nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded
============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E87:  95%|█████████▌| 99/104 [00:04<00:00, 19.50it/s, acc=1.000, loss=0.027]
E87:  95%|█████████▌| 99/104 [00:05<00:00, 19.50it/s, acc=1.000, loss=0.021]
E87:  98%|█████████▊| 102/104 [00:05<00:00, 19.56it/s, acc=1.000, loss=0.021]
E87:  98%|█████████▊| 102/104 [00:05<00:00, 19.56it/s, acc=0.992, loss=0.029]
E87:  98%|█████████▊| 102/104 [00:05<00:00, 19.56it/s, acc=1.000, loss=0.026]
E87: 100%|██████████| 104/104 [00:05<00:00, 19.67it/s, acc=1.000, loss=0.026]
                                                                             

E88:   0%|          | 0/104 [00:00<?, ?it/s]
E88:   0%|          | 0/104 [00:00<?, ?it/s, acc=1.000, loss=0.025]
E88:   1%|          | 1/104 [00:00<00:11,  8.63it/s, acc=1.000, loss=0.025]
E88:   1%|          | 1/104 [00:00<00:11,  8.63it/s, acc=0.992, loss=0.053]
E88:   1%|          | 1/104 [00:00<00:11,  8.63it/s, acc=1.000, loss=0.022]
E88:   3%|▎         | 3/104 [00:00<00:07, 13.66it/s, acc=1.000, loss=0.022]
E88:   3%|▎         | 3/104 [00:00<00:07, 13.66it/s, acc=1.000, loss=0.022]
E88:   3%|▎         | 3/104 [00:00<00:07, 13.66it/s, acc=1.000, loss=0.023]
E88:   5%|▍         | 5/104 [00:00<00:06, 15.85it/s, acc=1.000, loss=0.023]
E88:   5%|▍         | 5/104 [00:00<00:06, 15.85it/s, acc=1.000, loss=0.022]
E88:   5%|▍         | 5/104 [00:00<00:06, 15.85it/s, acc=1.000, loss=0.021]
E88:   7%|▋         | 7/104 [00:00<00:05, 17.12it/s, acc=1.000, loss=0.021]
E88:   7%|▋         | 7/104 [00:00<00:05, 17.12it/s, acc=1.000, loss=0.022]
E88:   7%|▋         | 7/104 [00:00<00:05, 17.12it/s, acc=1.000, loss=0.022]
E88:   9%|▊         | 9/104 [00:00<00:05, 17.54it/s, acc=1.000, loss=0.022]
E88:   9%|▊         | 9/104 [00:00<00:05, 17.54it/s, acc=1.000, loss=0.024]
E88:   9%|▊         | 9/104 [00:00<00:05, 17.54it/s, acc=1.000, loss=0.029]
E88:  11%|█         | 11/104 [00:00<00:05, 17.83it/s, acc=1.000, loss=0.029]
E88:  11%|█         | 11/104 [00:00<00:05, 17.83it/s, acc=0.992, loss=0.043]
E88:  11%|█         | 11/104 [00:00<00:05, 17.83it/s, acc=1.000, loss=0.022]
E88:  12%|█▎        | 13/104 [00:00<00:05, 18.07it/s, acc=1.000, loss=0.022]
E88:  12%|█▎        | 13/104 [00:00<00:05, 18.07it/s, acc=1.000, loss=0.021]
E88:  12%|█▎        | 13/104 [00:00<00:05, 18.07it/s, acc=1.000, loss=0.022]
E88:  14%|█▍        | 15/104 [00:00<00:04, 18.35it/s, acc=1.000, loss=0.022]
E88:  14%|█▍        | 15/104 [00:00<00:04, 18.35it/s, acc=1.000, loss=0.024]
E88:  14%|█▍        | 15/104 [00:00<00:04, 18.35it/s, acc=1.000, loss=0.021]
E88:  16%|█▋        | 17/104 [00:00<00:04, 18.29it/s, acc=1.000, loss=0.021]
E88:  16%|█▋        | 17/104 [00:01<00:04, 18.29it/s, acc=1.000, loss=0.021]
E88:  16%|█▋        | 17/104 [00:01<00:04, 18.29it/s, acc=1.000, loss=0.021]
E88:  16%|█▋        | 17/104 [00:01<00:04, 18.29it/s, acc=1.000, loss=0.021]
E88:  19%|█▉        | 20/104 [00:01<00:04, 19.25it/s, acc=1.000, loss=0.021]
E88:  19%|█▉        | 20/104 [00:01<00:04, 19.25it/s, acc=1.000, loss=0.023]
E88:  19%|█▉        | 20/104 [00:01<00:04, 19.25it/s, acc=1.000, loss=0.021]
E88:  19%|█▉        | 20/104 [00:01<00:04, 19.25it/s, acc=1.000, loss=0.021]
E88:  22%|██▏       | 23/104 [00:01<00:04, 19.89it/s, acc=1.000, loss=0.021]
E88:  22%|██▏       | 23/104 [00:01<00:04, 19.89it/s, acc=1.000, loss=0.025]
E88:  22%|██▏       | 23/104 [00:01<00:04, 19.89it/s, acc=1.000, loss=0.021]
E88:  22%|██▏       | 23/104 [00:01<00:04, 19.89it/s, acc=1.000, loss=0.021]
E88:  25%|██▌       | 26/104 [00:01<00:03, 20.32it/s, acc=1.000, loss=0.021]
E88:  25%|██▌       | 26/104 [00:01<00:03, 20.32it/s, acc=0.984, loss=0.070]
E88:  25%|██▌       | 26/104 [00:01<00:03, 20.32it/s, acc=1.000, loss=0.021]
E88:  25%|██▌       | 26/104 [00:01<00:03, 20.32it/s, acc=1.000, loss=0.021]
E88:  28%|██▊       | 29/104 [00:01<00:03, 20.44it/s, acc=1.000, loss=0.021]
E88:  28%|██▊       | 29/104 [00:01<00:03, 20.44it/s, acc=1.000, loss=0.024]
E88:  28%|██▊       | 29/104 [00:01<00:03, 20.44it/s, acc=1.000, loss=0.021]
E88:  28%|██▊       | 29/104 [00:01<00:03, 20.44it/s, acc=1.000, loss=0.022]
E88:  31%|███       | 32/104 [00:01<00:03, 20.77it/s, acc=1.000, loss=0.022]
E88:  31%|███       | 32/104 [00:01<00:03, 20.77it/s, acc=0.992, loss=0.038]
E88:  31%|███       | 32/104 [00:01<00:03, 20.77it/s, acc=1.000, loss=0.032]
E88:  31%|███       | 32/104 [00:01<00:03, 20.77it/s, acc=1.000, loss=0.022]
E88:  34%|███▎      | 35/104 [00:01<00:03, 21.02it/s, acc=1.000, loss=0.022]
E88:  34%|███▎      | 35/104 [00:01<00:03, 21.02it/s, acc=1.000, loss=0.022]
E88:  34%|███▎      | 35/104 [00:01<00:03, 21.02it/s, acc=1.000, loss=0.022]
E88:  34%|███▎      | 35/104 [00:01<00:03, 21.02it/s, acc=1.000, loss=0.024]
E88:  37%|███▋      | 38/104 [00:01<00:03, 21.30it/s, acc=1.000, loss=0.024]
E88:  37%|███▋      | 38/104 [00:02<00:03, 21.30it/s, acc=1.000, loss=0.021]
E88:  37%|███▋      | 38/104 [00:02<00:03, 21.30it/s, acc=1.000, loss=0.021]
E88:  37%|███▋      | 38/104 [00:02<00:03, 21.30it/s, acc=1.000, loss=0.031]
E88:  39%|███▉      | 41/104 [00:02<00:02, 21.16it/s, acc=1.000, loss=0.031]
E88:  39%|███▉      | 41/104 [00:02<00:02, 21.16it/s, acc=1.000, loss=0.022]
E88:  39%|███▉      | 41/104 [00:02<00:02, 21.16it/s, acc=1.000, loss=0.023]
E88:  39%|███▉      | 41/104 [00:02<00:02, 21.16it/s, acc=0.992, loss=0.031]
E88:  42%|████▏     | 44/104 [00:02<00:02, 20.62it/s, acc=0.992, loss=0.031]
E88:  42%|████▏     | 44/104 [00:02<00:02, 20.62it/s, acc=1.000, loss=0.021]
E88:  42%|████▏     | 44/104 [00:02<00:02, 20.62it/s, acc=1.000, loss=0.027]
E88:  42%|████▏     | 44/104 [00:02<00:02, 20.62it/s, acc=1.000, loss=0.022]
E88:  45%|████▌     | 47/104 [00:02<00:02, 20.10it/s, acc=1.000, loss=0.022]
E88:  45%|████▌     | 47/104 [00:02<00:02, 20.10it/s, acc=1.000, loss=0.021]
E88:  45%|████▌     | 47/104 [00:02<00:02, 20.10it/s, acc=1.000, loss=0.024]
E88:  45%|████▌     | 47/104 [00:02<00:02, 20.10it/s, acc=1.000, loss=0.023]
E88:  48%|████▊     | 50/104 [00:02<00:02, 19.76it/s, acc=1.000, loss=0.023]
E88:  48%|████▊     | 50/104 [00:02<00:02, 19.76it/s, acc=0.992, loss=0.052]
E88:  48%|████▊     | 50/104 [00:02<00:02, 19.76it/s, acc=0.992, loss=0.050]
E88:  50%|█████     | 52/104 [00:02<00:02, 19.37it/s, acc=0.992, loss=0.050]
E88:  50%|█████     | 52/104 [00:02<00:02, 19.37it/s, acc=1.000, loss=0.023]
E88:  50%|█████     | 52/104 [00:02<00:02, 19.37it/s, acc=1.000, loss=0.034]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 18.70it/s, acc=1.000, loss=0.034]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 18.70it/s, acc=1.000, loss=0.022]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 18.70it/s, acc=1.000, loss=0.021]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 18.70it/s, acc=1.000, loss=0.022]
E88:  55%|█████▍    | 57/104 [00:02<00:02, 19.58it/s, acc=1.000, loss=0.022]
E88:  55%|█████▍    | 57/104 [00:03<00:02, 19.58it/s, acc=1.000, loss=0.022]
E88:  55%|█████▍    | 57/104 [00:03<00:02, 19.58it/s, acc=1.000, loss=0.027]
E88:  57%|█████▋    | 59/104 [00:03<00:02, 19.65it/s, acc=1.000, loss=0.027]
E88:  57%|█████▋    | 59/104 [00:03<00:02, 19.65it/s, acc=1.000, loss=0.022]
E88:  57%|█████▋    | 59/104 [00:03<00:02, 19.65it/s, acc=1.000, loss=0.024]
E88:  59%|█████▊    | 61/104 [00:03<00:02, 19.12it/s, acc=1.000, loss=0.024]
E88:  59%|█████▊    | 61/104 [00:03<00:02, 19.12it/s, acc=1.000, loss=0.021]
E88:  59%|█████▊    | 61/104 [00:03<00:02, 19.12it/s, acc=1.000, loss=0.024]
E88:  61%|██████    | 63/104 [00:03<00:02, 19.00it/s, acc=1.000, loss=0.024]
E88:  61%|██████    | 63/104 [00:03<00:02, 19.00it/s, acc=0.992, loss=0.038]
E88:  61%|██████    | 63/104 [00:03<00:02, 19.00it/s, acc=0.992, loss=0.030]
E88:  62%|██████▎   | 65/104 [00:03<00:02, 19.12it/s, acc=0.992, loss=0.030]
E88:  62%|██████▎   | 65/104 [00:03<00:02, 19.12it/s, acc=1.000, loss=0.027]
E88:  62%|██████▎   | 65/104 [00:03<00:02, 19.12it/s, acc=1.000, loss=0.024]
E88:  64%|██████▍   | 67/104 [00:03<00:01, 18.98it/s, acc=1.000, loss=0.024]
E88:  64%|██████▍   | 67/104 [00:03<00:01, 18.98it/s, acc=1.000, loss=0.027]
E88:  64%|██████▍   | 67/104 [00:03<00:01, 18.98it/s, acc=0.992, loss=0.046]
E88:  66%|██████▋   | 69/104 [00:03<00:01, 18.96it/s, acc=0.992, loss=0.046]
E88:  66%|██████▋   | 69/104 [00:03<00:01, 18.96it/s, acc=1.000, loss=0.024]
E88:  66%|██████▋   | 69/104 [00:03<00:01, 18.96it/s, acc=1.000, loss=0.021]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 19.06it/s, acc=1.000, loss=0.021]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 19.06it/s, acc=1.000, loss=0.021]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 19.06it/s, acc=1.000, loss=0.021]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 19.06it/s, acc=1.000, loss=0.023]
E88:  71%|███████   | 74/104 [00:03<00:01, 19.75it/s, acc=1.000, loss=0.023]
E88:  71%|███████   | 74/104 [00:03<00:01, 19.75it/s, acc=1.000, loss=0.022]
E88:  71%|███████   | 74/104 [00:03<00:01, 19.75it/s, acc=1.000, loss=0.022]
E88:  71%|███████   | 74/104 [00:03<00:01, 19.75it/s, acc=1.000, loss=0.022]
E88:  74%|███████▍  | 77/104 [00:03<00:01, 20.22it/s, acc=1.000, loss=0.022]
E88:  74%|███████▍  | 77/104 [00:04<00:01, 20.22it/s, acc=1.000, loss=0.027]
E88:  74%|███████▍  | 77/104 [00:04<00:01, 20.22it/s, acc=1.000, loss=0.021]
E88:  74%|███████▍  | 77/104 [00:04<00:01, 20.22it/s, acc=1.000, loss=0.023]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.45it/s, acc=1.000, loss=0.023]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.45it/s, acc=1.000, loss=0.023]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.45it/s, acc=1.000, loss=0.022]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.45it/s, acc=1.000, loss=0.025]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.20it/s, acc=1.000, loss=0.025]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.20it/s, acc=1.000, loss=0.021]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.20it/s, acc=1.000, loss=0.021]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.20it/s, acc=1.000, loss=0.021]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.28it/s, acc=1.000, loss=0.021]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.28it/s, acc=1.000, loss=0.026]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.28it/s, acc=1.000, loss=0.027]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.28it/s, acc=0.992, loss=0.065]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.38it/s, acc=0.992, loss=0.065]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.38it/s, acc=1.000, loss=0.023]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.38it/s, acc=1.000, loss=0.024]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.38it/s, acc=1.000, loss=0.023]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.27it/s, acc=1.000, loss=0.023]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.27it/s, acc=1.000, loss=0.021]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.27it/s, acc=1.000, loss=0.029]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.27it/s, acc=1.000, loss=0.026]
E88:  91%|█████████▏| 95/104 [00:04<00:00, 20.44it/s, acc=1.000, loss=0.026]
E88:  91%|█████████▏| 95/104 [00:04<00:00, 20.44it/s, acc=1.000, loss=0.022]
E88:  91%|█████████▏| 95/104 [00:04<00:00, 20.44it/s, acc=0.992, loss=0.050]
E88:  91%|█████████▏| 95/104 [00:05<00:00, 20.44it/s, acc=1.000, loss=0.021]
E88:  94%|█████████▍| 98/104 [00:05<00:00, 20.35it/s, acc=1.000, loss=0.021]
E88:  94%|█████████▍| 98/104 [00:05<00:00, 20.35it/s, acc=1.000, loss=0.023]
E88:  94%|█████████▍| 98/104 [00:05<00:00, 20.35it/s, acc=1.000, loss=0.021]
E88:  94%|█████████▍| 98/104 [00:05<00:00, 20.35it/s, acc=0.992, loss=0.045]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.41it/s, acc=0.992, loss=0.045]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.41it/s, acc=1.000, loss=0.024]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.41it/s, acc=1.000, loss=0.022]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.41it/s, acc=1.000, loss=0.022]
E88: 100%|██████████| 104/104 [00:05<00:00, 20.89it/s, acc=1.000, loss=0.022]
                                                                             

E89:   0%|          | 0/104 [00:00<?, ?it/s]
E89:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.992, loss=0.041]
E89:   0%|          | 0/104 [00:00<?, ?it/s, acc=1.000, loss=0.023]
E89:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=1.000, loss=0.023]
E89:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=1.000, loss=0.021]
E89:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=1.000, loss=0.022]
E89:   2%|▏         | 2/104 [00:00<00:07, 13.94it/s, acc=1.000, loss=0.021]
E89:   5%|▍         | 5/104 [00:00<00:05, 18.50it/s, acc=1.000, loss=0.021]
E89:   5%|▍         | 5/104 [00:00<00:05, 18.50it/s, acc=0.984, loss=0.055]
E89:   5%|▍         | 5/104 [00:00<00:05, 18.50it/s, acc=1.000, loss=0.022]
E89:   5%|▍         | 5/104 [00:00<00:05, 18.50it/s, acc=1.000, loss=0.023]
E89:   8%|▊         | 8/104 [00:00<00:04, 19.85it/s, acc=1.000, loss=0.023]
E89:   8%|▊         | 8/104 [00:00<00:04, 19.85it/s, acc=0.992, loss=0.047]
E89:   8%|▊         | 8/104 [00:00<00:04, 19.85it/s, acc=1.000, loss=0.021]
E89:   8%|▊         | 8/104 [00:00<00:04, 19.85it/s, acc=1.000, loss=0.021]
E89:  11%|█         | 11/104 [00:00<00:04, 20.17it/s, acc=1.000, loss=0.021]
E89:  11%|█         | 11/104 [00:00<00:04, 20.17it/s, acc=1.000, loss=0.021]
E89:  11%|█         | 11/104 [00:00<00:04, 20.17it/s, acc=1.000, loss=0.022]
E89:  11%|█         | 11/104 [00:00<00:04, 20.17it/s, acc=1.000, loss=0.021]
E89:  13%|█▎        | 14/104 [00:00<00:04, 20.61it/s, acc=1.000, loss=0.021]
E89:  13%|█▎        | 14/104 [00:00<00:04, 20.61it/s, acc=0.984, loss=0.050]
E89:  13%|█▎        | 14/104 [00:00<00:04, 20.61it/s, acc=1.000, loss=0.022]
E89:  13%|█▎        | 14/104 [00:00<00:04, 20.61it/s, acc=1.000, loss=0.022]
E89:  16%|█▋        | 17/104 [00:00<00:04, 21.02it/s, acc=1.000, loss=0.022]
E89:  16%|█▋        | 17/104 [00:00<00:04, 21.02it/s, acc=1.000, loss=0.022]
E89:  16%|█▋        | 17/104 [00:00<00:04, 21.02it/s, acc=1.000, loss=0.022]
E89:  16%|█▋        | 17/104 [00:00<00:04, 21.02it/s, acc=1.000, loss=0.022]
E89:  19%|█▉        | 20/104 [00:00<00:03, 21.36it/s, acc=1.000, loss=0.022]
E89:  19%|█▉        | 20/104 [00:01<00:03, 21.36it/s, acc=1.000, loss=0.022]
E89:  19%|█▉        | 20/104 [00:01<00:03, 21.36it/s, acc=0.992, loss=0.042]
E89:  19%|█▉        | 20/104 [00:01<00:03, 21.36it/s, acc=1.000, loss=0.022]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=1.000, loss=0.022]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=1.000, loss=0.029]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=1.000, loss=0.021]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.53it/s, acc=1.000, loss=0.022]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.68it/s, acc=1.000, loss=0.022]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.68it/s, acc=1.000, loss=0.023]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.68it/s, acc=1.000, loss=0.021]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.68it/s, acc=0.992, loss=0.047]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.69it/s, acc=0.992, loss=0.047]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.69it/s, acc=1.000, loss=0.021]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.69it/s, acc=0.992, loss=0.039]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.69it/s, acc=1.000, loss=0.022]
E89:  31%|███       | 32/104 [00:01<00:03, 21.92it/s, acc=1.000, loss=0.022]
E89:  31%|███       | 32/104 [00:01<00:03, 21.92it/s, acc=1.000, loss=0.022]
E89:  31%|███       | 32/104 [00:01<00:03, 21.92it/s, acc=1.000, loss=0.022]
E89:  31%|███       | 32/104 [00:01<00:03, 21.92it/s, acc=0.992, loss=0.032]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.69it/s, acc=0.992, loss=0.032]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.69it/s, acc=1.000, loss=0.021]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.69it/s, acc=1.000, loss=0.021]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.69it/s, acc=0.992, loss=0.042]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.60it/s, acc=0.992, loss=0.042]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.60it/s, acc=0.992, loss=0.043]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.60it/s, acc=1.000, loss=0.021]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.60it/s, acc=1.000, loss=0.022]
E89:  39%|███▉      | 41/104 [00:01<00:02, 21.51it/s, acc=1.000, loss=0.022]
E89:  39%|███▉      | 41/104 [00:01<00:02, 21.51it/s, acc=1.000, loss=0.023]
E89:  39%|███▉      | 41/104 [00:02<00:02, 21.51it/s, acc=1.000, loss=0.026]
E89:  39%|███▉      | 41/104 [00:02<00:02, 21.51it/s, acc=1.000, loss=0.023]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=1.000, loss=0.023]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=1.000, loss=0.022]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=1.000, loss=0.027]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.43it/s, acc=1.000, loss=0.025]
E89:  45%|████▌     | 47/104 [00:02<00:02, 21.52it/s, acc=1.000, loss=0.025]
E89:  45%|████▌     | 47/104 [00:02<00:02, 21.52it/s, acc=1.000, loss=0.021]
E89:  45%|████▌     | 47/104 [00:02<00:02, 21.52it/s, acc=0.992, loss=0.036]
E89:  45%|████▌     | 47/104 [00:02<00:02, 21.52it/s, acc=1.000, loss=0.021]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.67it/s, acc=1.000, loss=0.021]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.67it/s, acc=1.000, loss=0.021]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.67it/s, acc=1.000, loss=0.028]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.67it/s, acc=1.000, loss=0.022]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.75it/s, acc=1.000, loss=0.022]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.75it/s, acc=0.992, loss=0.054]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.75it/s, acc=1.000, loss=0.022]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.75it/s, acc=1.000, loss=0.025]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.94it/s, acc=1.000, loss=0.025]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.94it/s, acc=1.000, loss=0.028]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.94it/s, acc=0.984, loss=0.103]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.94it/s, acc=1.000, loss=0.023]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=1.000, loss=0.023]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=1.000, loss=0.022]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=1.000, loss=0.026]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.79it/s, acc=1.000, loss=0.021]
E89:  60%|█████▉    | 62/104 [00:02<00:01, 21.89it/s, acc=1.000, loss=0.021]
E89:  60%|█████▉    | 62/104 [00:02<00:01, 21.89it/s, acc=1.000, loss=0.021]
E89:  60%|█████▉    | 62/104 [00:03<00:01, 21.89it/s, acc=1.000, loss=0.021]
E89:  60%|█████▉    | 62/104 [00:03<00:01, 21.89it/s, acc=1.000, loss=0.028]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 21.79it/s, acc=1.000, loss=0.028]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 21.79it/s, acc=1.000, loss=0.023]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 21.79it/s, acc=1.000, loss=0.024]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 21.79it/s, acc=1.000, loss=0.021]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 21.72it/s, acc=1.000, loss=0.021]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 21.72it/s, acc=1.000, loss=0.023]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 21.72it/s, acc=1.000, loss=0.030]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 21.72it/s, acc=1.000, loss=0.022]
