nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded
============================================================
实验1: 蒸馏温度消融
============================================================
>>> Temperature = 1
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 22.54it/s, acc=0.656, loss=1.316]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 22.54it/s, acc=0.719, loss=1.079]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 22.54it/s, acc=0.781, loss=0.980]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 23.31it/s, acc=0.781, loss=0.980]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 23.31it/s, acc=0.695, loss=1.072]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 23.31it/s, acc=0.766, loss=1.017]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 23.31it/s, acc=0.648, loss=1.333]
E3:  90%|█████████ | 94/104 [00:04<00:00, 23.73it/s, acc=0.648, loss=1.333]
E3:  90%|█████████ | 94/104 [00:04<00:00, 23.73it/s, acc=0.711, loss=1.132]
E3:  90%|█████████ | 94/104 [00:04<00:00, 23.73it/s, acc=0.703, loss=1.089]
E3:  90%|█████████ | 94/104 [00:04<00:00, 23.73it/s, acc=0.773, loss=0.855]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 23.97it/s, acc=0.773, loss=0.855]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 23.97it/s, acc=0.734, loss=1.113]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 23.97it/s, acc=0.633, loss=1.308]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 23.97it/s, acc=0.680, loss=1.135]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 23.29it/s, acc=0.680, loss=1.135]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 23.29it/s, acc=0.664, loss=1.223]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 23.29it/s, acc=0.703, loss=1.239]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 23.29it/s, acc=0.664, loss=1.143]
E3:  99%|█████████▉| 103/104 [00:04<00:00, 23.26it/s, acc=0.664, loss=1.143]
E3:  99%|█████████▉| 103/104 [00:04<00:00, 23.26it/s, acc=0.794, loss=0.902]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.719, loss=1.076]
E4:   1%|          | 1/104 [00:00<00:10,  9.65it/s, acc=0.719, loss=1.076]
E4:   1%|          | 1/104 [00:00<00:10,  9.65it/s, acc=0.773, loss=0.977]
E4:   1%|          | 1/104 [00:00<00:10,  9.65it/s, acc=0.641, loss=1.220]
E4:   3%|▎         | 3/104 [00:00<00:06, 14.60it/s, acc=0.641, loss=1.220]
E4:   3%|▎         | 3/104 [00:00<00:06, 14.60it/s, acc=0.734, loss=1.075]
E4:   3%|▎         | 3/104 [00:00<00:06, 14.60it/s, acc=0.758, loss=0.916]
E4:   5%|▍         | 5/104 [00:00<00:06, 14.82it/s, acc=0.758, loss=0.916]
E4:   5%|▍         | 5/104 [00:00<00:06, 14.82it/s, acc=0.719, loss=1.024]
E4:   5%|▍         | 5/104 [00:00<00:06, 14.82it/s, acc=0.703, loss=1.062]
E4:   7%|▋         | 7/104 [00:00<00:06, 15.40it/s, acc=0.703, loss=1.062]
E4:   7%|▋         | 7/104 [00:00<00:06, 15.40it/s, acc=0.703, loss=1.261]
E4:   7%|▋         | 7/104 [00:00<00:06, 15.40it/s, acc=0.688, loss=1.074]
E4:   9%|▊         | 9/104 [00:00<00:06, 15.72it/s, acc=0.688, loss=1.074]
E4:   9%|▊         | 9/104 [00:00<00:06, 15.72it/s, acc=0.711, loss=1.032]
E4:   9%|▊         | 9/104 [00:00<00:06, 15.72it/s, acc=0.727, loss=1.014]
E4:  11%|█         | 11/104 [00:00<00:05, 15.79it/s, acc=0.727, loss=1.014]
E4:  11%|█         | 11/104 [00:00<00:05, 15.79it/s, acc=0.766, loss=0.979]
E4:  11%|█         | 11/104 [00:00<00:05, 15.79it/s, acc=0.781, loss=0.799]
E4:  12%|█▎        | 13/104 [00:00<00:05, 16.05it/s, acc=0.781, loss=0.799]
E4:  12%|█▎        | 13/104 [00:00<00:05, 16.05it/s, acc=0.703, loss=1.126]
E4:  12%|█▎        | 13/104 [00:00<00:05, 16.05it/s, acc=0.734, loss=1.015]
E4:  14%|█▍        | 15/104 [00:00<00:05, 16.42it/s, acc=0.734, loss=1.015]
E4:  14%|█▍        | 15/104 [00:01<00:05, 16.42it/s, acc=0.742, loss=1.019]
E4:  14%|█▍        | 15/104 [00:01<00:05, 16.42it/s, acc=0.664, loss=1.356]
E4:  16%|█▋        | 17/104 [00:01<00:05, 17.33it/s, acc=0.664, loss=1.356]
E4:  16%|█▋        | 17/104 [00:01<00:05, 17.33it/s, acc=0.758, loss=0.908]
E4:  16%|█▋        | 17/104 [00:01<00:05, 17.33it/s, acc=0.719, loss=1.147]
E4:  18%|█▊        | 19/104 [00:01<00:04, 17.60it/s, acc=0.719, loss=1.147]
E4:  18%|█▊        | 19/104 [00:01<00:04, 17.60it/s, acc=0.797, loss=0.862]
E4:  18%|█▊        | 19/104 [00:01<00:04, 17.60it/s, acc=0.680, loss=1.190]
E4:  20%|██        | 21/104 [00:01<00:04, 18.10it/s, acc=0.680, loss=1.190]
E4:  20%|██        | 21/104 [00:01<00:04, 18.10it/s, acc=0.727, loss=0.983]
E4:  20%|██        | 21/104 [00:01<00:04, 18.10it/s, acc=0.742, loss=0.942]
E4:  20%|██        | 21/104 [00:01<00:04, 18.10it/s, acc=0.836, loss=0.752]
E4:  23%|██▎       | 24/104 [00:01<00:04, 19.55it/s, acc=0.836, loss=0.752]
E4:  23%|██▎       | 24/104 [00:01<00:04, 19.55it/s, acc=0.711, loss=1.105]
E4:  23%|██▎       | 24/104 [00:01<00:04, 19.55it/s, acc=0.711, loss=1.017]
E4:  25%|██▌       | 26/104 [00:01<00:04, 19.34it/s, acc=0.711, loss=1.017]
E4:  25%|██▌       | 26/104 [00:01<00:04, 19.34it/s, acc=0.797, loss=0.761]
E4:  25%|██▌       | 26/104 [00:01<00:04, 19.34it/s, acc=0.625, loss=1.271]
E4:  25%|██▌       | 26/104 [00:01<00:04, 19.34it/s, acc=0.711, loss=1.074]
E4:  28%|██▊       | 29/104 [00:01<00:03, 20.00it/s, acc=0.711, loss=1.074]
E4:  28%|██▊       | 29/104 [00:01<00:03, 20.00it/s, acc=0.766, loss=0.828]
E4:  28%|██▊       | 29/104 [00:01<00:03, 20.00it/s, acc=0.648, loss=1.216]
E4:  30%|██▉       | 31/104 [00:01<00:03, 19.38it/s, acc=0.648, loss=1.216]
E4:  30%|██▉       | 31/104 [00:01<00:03, 19.38it/s, acc=0.750, loss=0.951]
E4:  30%|██▉       | 31/104 [00:01<00:03, 19.38it/s, acc=0.703, loss=1.141]
E4:  32%|███▏      | 33/104 [00:01<00:03, 18.93it/s, acc=0.703, loss=1.141]
E4:  32%|███▏      | 33/104 [00:01<00:03, 18.93it/s, acc=0.672, loss=1.140]
E4:  32%|███▏      | 33/104 [00:01<00:03, 18.93it/s, acc=0.781, loss=0.855]
E4:  34%|███▎      | 35/104 [00:01<00:03, 18.44it/s, acc=0.781, loss=0.855]
E4:  34%|███▎      | 35/104 [00:02<00:03, 18.44it/s, acc=0.773, loss=0.798]
E4:  34%|███▎      | 35/104 [00:02<00:03, 18.44it/s, acc=0.703, loss=1.022]
E4:  36%|███▌      | 37/104 [00:02<00:03, 18.01it/s, acc=0.703, loss=1.022]
E4:  36%|███▌      | 37/104 [00:02<00:03, 18.01it/s, acc=0.773, loss=0.872]
E4:  36%|███▌      | 37/104 [00:02<00:03, 18.01it/s, acc=0.742, loss=0.919]
E4:  38%|███▊      | 39/104 [00:02<00:03, 17.72it/s, acc=0.742, loss=0.919]
E4:  38%|███▊      | 39/104 [00:02<00:03, 17.72it/s, acc=0.734, loss=0.932]
E4:  38%|███▊      | 39/104 [00:02<00:03, 17.72it/s, acc=0.727, loss=0.978]
E4:  39%|███▉      | 41/104 [00:02<00:03, 17.91it/s, acc=0.727, loss=0.978]
E4:  39%|███▉      | 41/104 [00:02<00:03, 17.91it/s, acc=0.758, loss=0.910]
E4:  39%|███▉      | 41/104 [00:02<00:03, 17.91it/s, acc=0.672, loss=1.228]
E4:  41%|████▏     | 43/104 [00:02<00:03, 17.85it/s, acc=0.672, loss=1.228]
E4:  41%|████▏     | 43/104 [00:02<00:03, 17.85it/s, acc=0.773, loss=0.870]
E4:  41%|████▏     | 43/104 [00:02<00:03, 17.85it/s, acc=0.758, loss=1.110]
E4:  43%|████▎     | 45/104 [00:02<00:03, 18.09it/s, acc=0.758, loss=1.110]
E4:  43%|████▎     | 45/104 [00:02<00:03, 18.09it/s, acc=0.719, loss=1.077]
E4:  43%|████▎     | 45/104 [00:02<00:03, 18.09it/s, acc=0.781, loss=0.983]
E4:  45%|████▌     | 47/104 [00:02<00:03, 17.50it/s, acc=0.781, loss=0.983]
E4:  45%|████▌     | 47/104 [00:02<00:03, 17.50it/s, acc=0.664, loss=1.168]
E4:  45%|████▌     | 47/104 [00:02<00:03, 17.50it/s, acc=0.773, loss=0.917]
E4:  47%|████▋     | 49/104 [00:02<00:03, 17.87it/s, acc=0.773, loss=0.917]
E4:  47%|████▋     | 49/104 [00:02<00:03, 17.87it/s, acc=0.734, loss=0.998]
E4:  47%|████▋     | 49/104 [00:02<00:03, 17.87it/s, acc=0.766, loss=0.831]
E4:  49%|████▉     | 51/104 [00:02<00:02, 18.20it/s, acc=0.766, loss=0.831]
E4:  49%|████▉     | 51/104 [00:02<00:02, 18.20it/s, acc=0.750, loss=0.930]
E4:  49%|████▉     | 51/104 [00:02<00:02, 18.20it/s, acc=0.664, loss=1.160]
E4:  51%|█████     | 53/104 [00:02<00:02, 18.52it/s, acc=0.664, loss=1.160]
E4:  51%|█████     | 53/104 [00:03<00:02, 18.52it/s, acc=0.758, loss=0.782]
E4:  51%|█████     | 53/104 [00:03<00:02, 18.52it/s, acc=0.781, loss=0.795]
E4:  53%|█████▎    | 55/104 [00:03<00:02, 18.73it/s, acc=0.781, loss=0.795]
E4:  53%|█████▎    | 55/104 [00:03<00:02, 18.73it/s, acc=0.789, loss=0.805]
E4:  53%|█████▎    | 55/104 [00:03<00:02, 18.73it/s, acc=0.758, loss=0.873]
E4:  55%|█████▍    | 57/104 [00:03<00:02, 18.44it/s, acc=0.758, loss=0.873]
E4:  55%|█████▍    | 57/104 [00:03<00:02, 18.44it/s, acc=0.727, loss=1.050]
E4:  55%|█████▍    | 57/104 [00:03<00:02, 18.44it/s, acc=0.695, loss=1.008]
E4:  57%|█████▋    | 59/104 [00:03<00:02, 18.72it/s, acc=0.695, loss=1.008]
E4:  57%|█████▋    | 59/104 [00:03<00:02, 18.72it/s, acc=0.734, loss=0.960]
E4:  57%|█████▋    | 59/104 [00:03<00:02, 18.72it/s, acc=0.688, loss=1.105]
E4:  59%|█████▊    | 61/104 [00:03<00:02, 18.72it/s, acc=0.688, loss=1.105]
E4:  59%|█████▊    | 61/104 [00:03<00:02, 18.72it/s, acc=0.781, loss=0.894]
E4:  59%|█████▊    | 61/104 [00:03<00:02, 18.72it/s, acc=0.648, loss=1.105]
E4:  61%|██████    | 63/104 [00:03<00:02, 18.94it/s, acc=0.648, loss=1.105]
E4:  61%|██████    | 63/104 [00:03<00:02, 18.94it/s, acc=0.781, loss=0.910]
E4:  61%|██████    | 63/104 [00:03<00:02, 18.94it/s, acc=0.789, loss=0.801]
E4:  62%|██████▎   | 65/104 [00:03<00:02, 19.15it/s, acc=0.789, loss=0.801]
E4:  62%|██████▎   | 65/104 [00:03<00:02, 19.15it/s, acc=0.781, loss=0.807]
E4:  62%|██████▎   | 65/104 [00:03<00:02, 19.15it/s, acc=0.758, loss=0.914]
E4:  64%|██████▍   | 67/104 [00:03<00:01, 19.16it/s, acc=0.758, loss=0.914]
E4:  64%|██████▍   | 67/104 [00:03<00:01, 19.16it/s, acc=0.633, loss=1.164]
E4:  64%|██████▍   | 67/104 [00:03<00:01, 19.16it/s, acc=0.734, loss=0.927]
E4:  66%|██████▋   | 69/104 [00:03<00:01, 19.24it/s, acc=0.734, loss=0.927]
E4:  66%|██████▋   | 69/104 [00:03<00:01, 19.24it/s, acc=0.789, loss=0.859]
E4:  66%|██████▋   | 69/104 [00:03<00:01, 19.24it/s, acc=0.695, loss=1.047]
E4:  68%|██████▊   | 71/104 [00:03<00:01, 18.79it/s, acc=0.695, loss=1.047]
E4:  68%|██████▊   | 71/104 [00:04<00:01, 18.79it/s, acc=0.766, loss=0.820]
E4:  68%|██████▊   | 71/104 [00:04<00:01, 18.79it/s, acc=0.789, loss=0.895]
E4:  70%|███████   | 73/104 [00:04<00:01, 19.06it/s, acc=0.789, loss=0.895]
E4:  70%|███████   | 73/104 [00:04<00:01, 19.06it/s, acc=0.781, loss=0.786]
E4:  70%|███████   | 73/104 [00:04<00:01, 19.06it/s, acc=0.695, loss=0.964]
E4:  72%|███████▏  | 75/104 [00:04<00:01, 19.31it/s, acc=0.695, loss=0.964]
E4:  72%|███████▏  | 75/104 [00:04<00:01, 19.31it/s, acc=0.758, loss=0.858]
E4:  72%|███████▏  | 75/104 [00:04<00:01, 19.31it/s, acc=0.680, loss=1.138]
E4:  74%|███████▍  | 77/104 [00:04<00:01, 19.44it/s, acc=0.680, loss=1.138]
E4:  74%|███████▍  | 77/104 [00:04<00:01, 19.44it/s, acc=0.805, loss=0.772]
E4:  74%|███████▍  | 77/104 [00:04<00:01, 19.44it/s, acc=0.773, loss=0.878]
E4:  74%|███████▍  | 77/104 [00:04<00:01, 19.44it/s, acc=0.695, loss=0.993]
E4:  77%|███████▋  | 80/104 [00:04<00:01, 20.15it/s, acc=0.695, loss=0.993]
E4:  77%|███████▋  | 80/104 [00:04<00:01, 20.15it/s, acc=0.695, loss=1.073]
E4:  77%|███████▋  | 80/104 [00:04<00:01, 20.15it/s, acc=0.758, loss=0.907]
E4:  77%|███████▋  | 80/104 [00:04<00:01, 20.15it/s, acc=0.773, loss=0.952]
E4:  80%|███████▉  | 83/104 [00:04<00:01, 20.80it/s, acc=0.773, loss=0.952]
E4:  80%|███████▉  | 83/104 [00:04<00:01, 20.80it/s, acc=0.781, loss=0.901]
E4:  80%|███████▉  | 83/104 [00:04<00:01, 20.80it/s, acc=0.766, loss=0.812]
E4:  80%|███████▉  | 83/104 [00:04<00:01, 20.80it/s, acc=0.727, loss=0.950]
E4:  83%|████████▎ | 86/104 [00:04<00:00, 20.65it/s, acc=0.727, loss=0.950]
E4:  83%|████████▎ | 86/104 [00:04<00:00, 20.65it/s, acc=0.781, loss=0.786]
E4:  83%|████████▎ | 86/104 [00:04<00:00, 20.65it/s, acc=0.750, loss=0.913]
E4:  83%|████████▎ | 86/104 [00:04<00:00, 20.65it/s, acc=0.734, loss=1.010]
E4:  86%|████████▌ | 89/104 [00:04<00:00, 20.81it/s, acc=0.734, loss=1.010]
E4:  86%|████████▌ | 89/104 [00:04<00:00, 20.81it/s, acc=0.836, loss=0.669]
E4:  86%|████████▌ | 89/104 [00:04<00:00, 20.81it/s, acc=0.758, loss=0.907]
E4:  86%|████████▌ | 89/104 [00:04<00:00, 20.81it/s, acc=0.773, loss=0.829]
E4:  88%|████████▊ | 92/104 [00:04<00:00, 20.48it/s, acc=0.773, loss=0.829]
E4:  88%|████████▊ | 92/104 [00:05<00:00, 20.48it/s, acc=0.812, loss=0.692]
E4:  88%|████████▊ | 92/104 [00:05<00:00, 20.48it/s, acc=0.742, loss=0.918]
E4:  88%|████████▊ | 92/104 [00:05<00:00, 20.48it/s, acc=0.703, loss=0.994]
E4:  91%|█████████▏| 95/104 [00:05<00:00, 20.59it/s, acc=0.703, loss=0.994]
E4:  91%|█████████▏| 95/104 [00:05<00:00, 20.59it/s, acc=0.742, loss=0.966]
E4:  91%|█████████▏| 95/104 [00:05<00:00, 20.59it/s, acc=0.734, loss=0.916]
E4:  91%|█████████▏| 95/104 [00:05<00:00, 20.59it/s, acc=0.805, loss=0.803]
E4:  94%|█████████▍| 98/104 [00:05<00:00, 20.60it/s, acc=0.805, loss=0.803]
E4:  94%|█████████▍| 98/104 [00:05<00:00, 20.60it/s, acc=0.734, loss=0.982]
E4:  94%|█████████▍| 98/104 [00:05<00:00, 20.60it/s, acc=0.742, loss=1.003]
E4:  94%|█████████▍| 98/104 [00:05<00:00, 20.60it/s, acc=0.789, loss=0.871]
E4:  97%|█████████▋| 101/104 [00:05<00:00, 20.79it/s, acc=0.789, loss=0.871]
E4:  97%|█████████▋| 101/104 [00:05<00:00, 20.79it/s, acc=0.766, loss=0.834]
E4:  97%|█████████▋| 101/104 [00:05<00:00, 20.79it/s, acc=0.820, loss=0.725]
E4:  97%|█████████▋| 101/104 [00:05<00:00, 20.79it/s, acc=0.763, loss=0.795]
E4: 100%|██████████| 104/104 [00:05<00:00, 21.21it/s, acc=0.763, loss=0.795]
                                                                            

E5:   0%|          | 0/104 [00:00<?, ?it/s]
E5:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.805, loss=0.765]
E5:   1%|          | 1/104 [00:00<00:10,  9.38it/s, acc=0.805, loss=0.765]
E5:   1%|          | 1/104 [00:00<00:10,  9.38it/s, acc=0.773, loss=0.886]
E5:   1%|          | 1/104 [00:00<00:10,  9.38it/s, acc=0.758, loss=0.805]
E5:   1%|          | 1/104 [00:00<00:10,  9.38it/s, acc=0.750, loss=1.053]
E5:   4%|▍         | 4/104 [00:00<00:05, 17.71it/s, acc=0.750, loss=1.053]
E5:   4%|▍         | 4/104 [00:00<00:05, 17.71it/s, acc=0.781, loss=0.793]
E5:   4%|▍         | 4/104 [00:00<00:05, 17.71it/s, acc=0.758, loss=0.810]
E5:   6%|▌         | 6/104 [00:00<00:05, 18.59it/s, acc=0.758, loss=0.810]
E5:   6%|▌         | 6/104 [00:00<00:05, 18.59it/s, acc=0.719, loss=0.942]
E5:   6%|▌         | 6/104 [00:00<00:05, 18.59it/s, acc=0.773, loss=0.872]
E5:   6%|▌         | 6/104 [00:00<00:05, 18.59it/s, acc=0.797, loss=0.733]
E5:   9%|▊         | 9/104 [00:00<00:04, 19.85it/s, acc=0.797, loss=0.733]
E5:   9%|▊         | 9/104 [00:00<00:04, 19.85it/s, acc=0.680, loss=1.057]
E5:   9%|▊         | 9/104 [00:00<00:04, 19.85it/s, acc=0.727, loss=0.913]
E5:   9%|▊         | 9/104 [00:00<00:04, 19.85it/s, acc=0.766, loss=0.848]
E5:  12%|█▏        | 12/104 [00:00<00:04, 20.35it/s, acc=0.766, loss=0.848]
E5:  12%|█▏        | 12/104 [00:00<00:04, 20.35it/s, acc=0.750, loss=0.887]
E5:  12%|█▏        | 12/104 [00:00<00:04, 20.35it/s, acc=0.750, loss=0.888]
E5:  12%|█▏        | 12/104 [00:00<00:04, 20.35it/s, acc=0.773, loss=0.799]
E5:  14%|█▍        | 15/104 [00:00<00:04, 20.82it/s, acc=0.773, loss=0.799]
E5:  14%|█▍        | 15/104 [00:00<00:04, 20.82it/s, acc=0.773, loss=0.921]
E5:  14%|█▍        | 15/104 [00:00<00:04, 20.82it/s, acc=0.781, loss=0.799]
E5:  14%|█▍        | 15/104 [00:00<00:04, 20.82it/s, acc=0.750, loss=0.998]
E5:  17%|█▋        | 18/104 [00:00<00:04, 21.17it/s, acc=0.750, loss=0.998]
E5:  17%|█▋        | 18/104 [00:00<00:04, 21.17it/s, acc=0.797, loss=0.796]
E5:  17%|█▋        | 18/104 [00:00<00:04, 21.17it/s, acc=0.805, loss=0.836]
E5:  17%|█▋        | 18/104 [00:01<00:04, 21.17it/s, acc=0.805, loss=0.768]
E5:  20%|██        | 21/104 [00:01<00:03, 21.13it/s, acc=0.805, loss=0.768]
E5:  20%|██        | 21/104 [00:01<00:03, 21.13it/s, acc=0.742, loss=1.037]
E5:  20%|██        | 21/104 [00:01<00:03, 21.13it/s, acc=0.836, loss=0.701]
E5:  20%|██        | 21/104 [00:01<00:03, 21.13it/s, acc=0.781, loss=0.917]
E5:  23%|██▎       | 24/104 [00:01<00:03, 21.57it/s, acc=0.781, loss=0.917]
E5:  23%|██▎       | 24/104 [00:01<00:03, 21.57it/s, acc=0.766, loss=0.828]
E5:  23%|██▎       | 24/104 [00:01<00:03, 21.57it/s, acc=0.820, loss=0.639]
E5:  23%|██▎       | 24/104 [00:01<00:03, 21.57it/s, acc=0.812, loss=0.739]
E5:  26%|██▌       | 27/104 [00:01<00:03, 21.63it/s, acc=0.812, loss=0.739]
E5:  26%|██▌       | 27/104 [00:01<00:03, 21.63it/s, acc=0.758, loss=0.848]
E5:  26%|██▌       | 27/104 [00:01<00:03, 21.63it/s, acc=0.812, loss=0.740]
E5:  26%|██▌       | 27/104 [00:01<00:03, 21.63it/s, acc=0.766, loss=0.784]
E5:  29%|██▉       | 30/104 [00:01<00:03, 22.00it/s, acc=0.766, loss=0.784]
E5:  29%|██▉       | 30/104 [00:01<00:03, 22.00it/s, acc=0.844, loss=0.699]
E5:  29%|██▉       | 30/104 [00:01<00:03, 22.00it/s, acc=0.766, loss=0.827]
E5:  29%|██▉       | 30/104 [00:01<00:03, 22.00it/s, acc=0.758, loss=0.813]
E5:  32%|███▏      | 33/104 [00:01<00:03, 21.46it/s, acc=0.758, loss=0.813]
E5:  32%|███▏      | 33/104 [00:01<00:03, 21.46it/s, acc=0.758, loss=0.881]
E5:  32%|███▏      | 33/104 [00:01<00:03, 21.46it/s, acc=0.789, loss=0.799]
E5:  32%|███▏      | 33/104 [00:01<00:03, 21.46it/s, acc=0.766, loss=0.787]
E5:  35%|███▍      | 36/104 [00:01<00:03, 21.45it/s, acc=0.766, loss=0.787]
E5:  35%|███▍      | 36/104 [00:01<00:03, 21.45it/s, acc=0.766, loss=0.836]
E5:  35%|███▍      | 36/104 [00:01<00:03, 21.45it/s, acc=0.805, loss=0.735]
E5:  35%|███▍      | 36/104 [00:01<00:03, 21.45it/s, acc=0.719, loss=0.957]
E5:  38%|███▊      | 39/104 [00:01<00:02, 21.80it/s, acc=0.719, loss=0.957]
E5:  38%|███▊      | 39/104 [00:01<00:02, 21.80it/s, acc=0.773, loss=0.878]
E5:  38%|███▊      | 39/104 [00:01<00:02, 21.80it/s, acc=0.734, loss=0.955]
E5:  38%|███▊      | 39/104 [00:02<00:02, 21.80it/s, acc=0.844, loss=0.786]
E5:  40%|████      | 42/104 [00:02<00:02, 21.75it/s, acc=0.844, loss=0.786]
E5:  40%|████      | 42/104 [00:02<00:02, 21.75it/s, acc=0.773, loss=0.768]
E5:  40%|████      | 42/104 [00:02<00:02, 21.75it/s, acc=0.766, loss=0.830]
E5:  40%|████      | 42/104 [00:02<00:02, 21.75it/s, acc=0.750, loss=0.904]
E5:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, acc=0.750, loss=0.904]
E5:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, acc=0.836, loss=0.745]
E5:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, acc=0.797, loss=0.773]
E5:  43%|████▎     | 45/104 [00:02<00:02, 21.35it/s, acc=0.719, loss=1.024]
E5:  46%|████▌     | 48/104 [00:02<00:02, 21.45it/s, acc=0.719, loss=1.024]
E5:  46%|████▌     | 48/104 [00:02<00:02, 21.45it/s, acc=0.719, loss=1.017]
E5:  46%|████▌     | 48/104 [00:02<00:02, 21.45it/s, acc=0.781, loss=0.871]
E5:  46%|████▌     | 48/104 [00:02<00:02, 21.45it/s, acc=0.781, loss=0.803]
E5:  49%|████▉     | 51/104 [00:02<00:02, 21.97it/s, acc=0.781, loss=0.803]
E5:  49%|████▉     | 51/104 [00:02<00:02, 21.97it/s, acc=0.742, loss=0.882]
E5:  49%|████▉     | 51/104 [00:02<00:02, 21.97it/s, acc=0.805, loss=0.814]
E5:  49%|████▉     | 51/104 [00:02<00:02, 21.97it/s, acc=0.758, loss=0.873]
E5:  52%|█████▏    | 54/104 [00:02<00:02, 22.01it/s, acc=0.758, loss=0.873]
E5:  52%|█████▏    | 54/104 [00:02<00:02, 22.01it/s, acc=0.742, loss=0.916]
E5:  52%|█████▏    | 54/104 [00:02<00:02, 22.01it/s, acc=0.812, loss=0.932]
E5:  52%|█████▏    | 54/104 [00:02<00:02, 22.01it/s, acc=0.789, loss=0.935]
E5:  55%|█████▍    | 57/104 [00:02<00:02, 21.92it/s, acc=0.789, loss=0.935]
E5:  55%|█████▍    | 57/104 [00:02<00:02, 21.92it/s, acc=0.766, loss=0.844]
E5:  55%|█████▍    | 57/104 [00:02<00:02, 21.92it/s, acc=0.836, loss=0.686]
