nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================
============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:  45%|████▌     | 47/104 [00:04<00:05, 10.80it/s, loss=0.2639, acc=0.9958]
Training:  45%|████▌     | 47/104 [00:04<00:05, 10.80it/s, loss=0.2565, acc=0.9959]
Training:  45%|████▌     | 47/104 [00:04<00:05, 10.80it/s, loss=0.2583, acc=0.9960]
Training:  47%|████▋     | 49/104 [00:04<00:05, 10.57it/s, loss=0.2583, acc=0.9960]
Training:  47%|████▋     | 49/104 [00:04<00:05, 10.57it/s, loss=0.2705, acc=0.9959]
Training:  47%|████▋     | 49/104 [00:04<00:05, 10.57it/s, loss=0.2666, acc=0.9959]
Training:  49%|████▉     | 51/104 [00:04<00:05, 10.28it/s, loss=0.2666, acc=0.9959]
Training:  49%|████▉     | 51/104 [00:05<00:05, 10.28it/s, loss=0.2643, acc=0.9959]
Training:  49%|████▉     | 51/104 [00:05<00:05, 10.28it/s, loss=0.2726, acc=0.9959]
Training:  51%|█████     | 53/104 [00:05<00:04, 10.45it/s, loss=0.2726, acc=0.9959]
Training:  51%|█████     | 53/104 [00:05<00:04, 10.45it/s, loss=0.2689, acc=0.9957]
Training:  51%|█████     | 53/104 [00:05<00:04, 10.45it/s, loss=0.2564, acc=0.9957]
Training:  53%|█████▎    | 55/104 [00:05<00:04, 10.31it/s, loss=0.2564, acc=0.9957]
Training:  53%|█████▎    | 55/104 [00:05<00:04, 10.31it/s, loss=0.2612, acc=0.9958]
Training:  53%|█████▎    | 55/104 [00:05<00:04, 10.31it/s, loss=0.2570, acc=0.9959]
Training:  55%|█████▍    | 57/104 [00:05<00:04, 10.18it/s, loss=0.2570, acc=0.9959]
Training:  55%|█████▍    | 57/104 [00:05<00:04, 10.18it/s, loss=0.2706, acc=0.9957]
Training:  55%|█████▍    | 57/104 [00:05<00:04, 10.18it/s, loss=0.2565, acc=0.9958]
Training:  57%|█████▋    | 59/104 [00:05<00:04, 10.02it/s, loss=0.2565, acc=0.9958]
Training:  57%|█████▋    | 59/104 [00:05<00:04, 10.02it/s, loss=0.2593, acc=0.9958]
Training:  57%|█████▋    | 59/104 [00:05<00:04, 10.02it/s, loss=0.2592, acc=0.9959]
Training:  59%|█████▊    | 61/104 [00:05<00:04, 10.05it/s, loss=0.2592, acc=0.9959]
Training:  59%|█████▊    | 61/104 [00:05<00:04, 10.05it/s, loss=0.2605, acc=0.9960]
Training:  59%|█████▊    | 61/104 [00:06<00:04, 10.05it/s, loss=0.2569, acc=0.9960]
Training:  61%|██████    | 63/104 [00:06<00:04, 10.25it/s, loss=0.2569, acc=0.9960]
Training:  61%|██████    | 63/104 [00:06<00:04, 10.25it/s, loss=0.2638, acc=0.9961]
Training:  61%|██████    | 63/104 [00:06<00:04, 10.25it/s, loss=0.2580, acc=0.9962]
Training:  62%|██████▎   | 65/104 [00:06<00:03, 10.07it/s, loss=0.2580, acc=0.9962]
Training:  62%|██████▎   | 65/104 [00:06<00:03, 10.07it/s, loss=0.2642, acc=0.9961]
Training:  62%|██████▎   | 65/104 [00:06<00:03, 10.07it/s, loss=0.2657, acc=0.9960]
Training:  64%|██████▍   | 67/104 [00:06<00:03, 10.06it/s, loss=0.2657, acc=0.9960]
Training:  64%|██████▍   | 67/104 [00:06<00:03, 10.06it/s, loss=0.2569, acc=0.9961]
Training:  64%|██████▍   | 67/104 [00:06<00:03, 10.06it/s, loss=0.3171, acc=0.9958]
Training:  66%|██████▋   | 69/104 [00:06<00:03, 10.01it/s, loss=0.3171, acc=0.9958]
Training:  66%|██████▋   | 69/104 [00:06<00:03, 10.01it/s, loss=0.2755, acc=0.9958]
Training:  66%|██████▋   | 69/104 [00:06<00:03, 10.01it/s, loss=0.2790, acc=0.9957]
Training:  68%|██████▊   | 71/104 [00:06<00:03,  9.96it/s, loss=0.2790, acc=0.9957]
Training:  68%|██████▊   | 71/104 [00:07<00:03,  9.96it/s, loss=0.2562, acc=0.9958]
Training:  69%|██████▉   | 72/104 [00:07<00:03,  9.93it/s, loss=0.2562, acc=0.9958]
Training:  69%|██████▉   | 72/104 [00:07<00:03,  9.93it/s, loss=0.2750, acc=0.9957]
Training:  70%|███████   | 73/104 [00:07<00:03,  9.90it/s, loss=0.2750, acc=0.9957]
Training:  70%|███████   | 73/104 [00:07<00:03,  9.90it/s, loss=0.2653, acc=0.9957]
Training:  70%|███████   | 73/104 [00:07<00:03,  9.90it/s, loss=0.2582, acc=0.9957]
Training:  72%|███████▏  | 75/104 [00:07<00:02, 10.22it/s, loss=0.2582, acc=0.9957]
Training:  72%|███████▏  | 75/104 [00:07<00:02, 10.22it/s, loss=0.2562, acc=0.9958]
Training:  72%|███████▏  | 75/104 [00:07<00:02, 10.22it/s, loss=0.2737, acc=0.9957]
Training:  74%|███████▍  | 77/104 [00:07<00:02, 10.38it/s, loss=0.2737, acc=0.9957]
Training:  74%|███████▍  | 77/104 [00:07<00:02, 10.38it/s, loss=0.2612, acc=0.9958]
Training:  74%|███████▍  | 77/104 [00:07<00:02, 10.38it/s, loss=0.2624, acc=0.9958]
Training:  76%|███████▌  | 79/104 [00:07<00:02,  9.89it/s, loss=0.2624, acc=0.9958]
Training:  76%|███████▌  | 79/104 [00:07<00:02,  9.89it/s, loss=0.2617, acc=0.9959]
Training:  77%|███████▋  | 80/104 [00:07<00:02,  9.74it/s, loss=0.2617, acc=0.9959]
Training:  77%|███████▋  | 80/104 [00:07<00:02,  9.74it/s, loss=0.2676, acc=0.9959]
Training:  78%|███████▊  | 81/104 [00:07<00:02,  9.62it/s, loss=0.2676, acc=0.9959]
Training:  78%|███████▊  | 81/104 [00:08<00:02,  9.62it/s, loss=0.2582, acc=0.9959]
Training:  79%|███████▉  | 82/104 [00:08<00:02,  9.43it/s, loss=0.2582, acc=0.9959]
Training:  79%|███████▉  | 82/104 [00:08<00:02,  9.43it/s, loss=0.2751, acc=0.9958]
Training:  80%|███████▉  | 83/104 [00:08<00:02,  9.34it/s, loss=0.2751, acc=0.9958]
Training:  80%|███████▉  | 83/104 [00:08<00:02,  9.34it/s, loss=0.2574, acc=0.9958]
Training:  80%|███████▉  | 83/104 [00:08<00:02,  9.34it/s, loss=0.2740, acc=0.9958]
Training:  82%|████████▏ | 85/104 [00:08<00:01,  9.75it/s, loss=0.2740, acc=0.9958]
Training:  82%|████████▏ | 85/104 [00:08<00:01,  9.75it/s, loss=0.2889, acc=0.9957]
Training:  83%|████████▎ | 86/104 [00:08<00:01,  9.72it/s, loss=0.2889, acc=0.9957]
Training:  83%|████████▎ | 86/104 [00:08<00:01,  9.72it/s, loss=0.2811, acc=0.9957]
Training:  83%|████████▎ | 86/104 [00:08<00:01,  9.72it/s, loss=0.2625, acc=0.9957]
Training:  85%|████████▍ | 88/104 [00:08<00:01, 10.00it/s, loss=0.2625, acc=0.9957]
Training:  85%|████████▍ | 88/104 [00:08<00:01, 10.00it/s, loss=0.2691, acc=0.9957]
Training:  85%|████████▍ | 88/104 [00:08<00:01, 10.00it/s, loss=0.2815, acc=0.9956]
Training:  87%|████████▋ | 90/104 [00:08<00:01, 10.35it/s, loss=0.2815, acc=0.9956]
Training:  87%|████████▋ | 90/104 [00:08<00:01, 10.35it/s, loss=0.2875, acc=0.9955]
Training:  87%|████████▋ | 90/104 [00:08<00:01, 10.35it/s, loss=0.2747, acc=0.9955]
Training:  88%|████████▊ | 92/104 [00:08<00:01, 10.67it/s, loss=0.2747, acc=0.9955]
Training:  88%|████████▊ | 92/104 [00:09<00:01, 10.67it/s, loss=0.2621, acc=0.9955]
Training:  88%|████████▊ | 92/104 [00:09<00:01, 10.67it/s, loss=0.2593, acc=0.9956]
Training:  90%|█████████ | 94/104 [00:09<00:00, 10.91it/s, loss=0.2593, acc=0.9956]
Training:  90%|█████████ | 94/104 [00:09<00:00, 10.91it/s, loss=0.2631, acc=0.9956]
Training:  90%|█████████ | 94/104 [00:09<00:00, 10.91it/s, loss=0.2803, acc=0.9955]
Training:  92%|█████████▏| 96/104 [00:09<00:00, 11.53it/s, loss=0.2803, acc=0.9955]
Training:  92%|█████████▏| 96/104 [00:09<00:00, 11.53it/s, loss=0.2803, acc=0.9955]
Training:  92%|█████████▏| 96/104 [00:09<00:00, 11.53it/s, loss=0.3085, acc=0.9954]
Training:  94%|█████████▍| 98/104 [00:09<00:00, 12.40it/s, loss=0.3085, acc=0.9954]
Training:  94%|█████████▍| 98/104 [00:09<00:00, 12.40it/s, loss=0.2655, acc=0.9954]
Training:  94%|█████████▍| 98/104 [00:09<00:00, 12.40it/s, loss=0.3245, acc=0.9952]
Training:  96%|█████████▌| 100/104 [00:09<00:00, 13.08it/s, loss=0.3245, acc=0.9952]
Training:  96%|█████████▌| 100/104 [00:09<00:00, 13.08it/s, loss=0.2615, acc=0.9953]
Training:  96%|█████████▌| 100/104 [00:09<00:00, 13.08it/s, loss=0.2584, acc=0.9953]
Training:  98%|█████████▊| 102/104 [00:09<00:00, 13.61it/s, loss=0.2584, acc=0.9953]
Training:  98%|█████████▊| 102/104 [00:09<00:00, 13.61it/s, loss=0.2633, acc=0.9954]
Training:  98%|█████████▊| 102/104 [00:09<00:00, 13.61it/s, loss=0.2707, acc=0.9954]
Training: 100%|██████████| 104/104 [00:09<00:00, 13.99it/s, loss=0.2707, acc=0.9954]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  18%|█▊        | 2/11 [00:00<00:00, 17.94it/s]
Evaluating:  73%|███████▎  | 8/11 [00:00<00:00, 40.74it/s]
                                                          
Train Loss: 0.2686, Train Acc: 0.9954
Val Loss: 0.2954, Val Acc: 0.9884
✓ Saved best model (val_acc=0.9884)

Epoch 30/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2594, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:19,  5.27it/s, loss=0.2594, acc=1.0000]
Training:   1%|          | 1/104 [00:00<00:19,  5.27it/s, loss=0.2681, acc=1.0000]
Training:   2%|▏         | 2/104 [00:00<00:13,  7.29it/s, loss=0.2681, acc=1.0000]
Training:   2%|▏         | 2/104 [00:00<00:13,  7.29it/s, loss=0.2567, acc=1.0000]
Training:   2%|▏         | 2/104 [00:00<00:13,  7.29it/s, loss=0.2648, acc=0.9980]
Training:   4%|▍         | 4/104 [00:00<00:10,  9.19it/s, loss=0.2648, acc=0.9980]
Training:   4%|▍         | 4/104 [00:00<00:10,  9.19it/s, loss=0.2581, acc=0.9984]
Training:   4%|▍         | 4/104 [00:00<00:10,  9.19it/s, loss=0.2648, acc=0.9987]
Training:   6%|▌         | 6/104 [00:00<00:09, 10.14it/s, loss=0.2648, acc=0.9987]
Training:   6%|▌         | 6/104 [00:00<00:09, 10.14it/s, loss=0.2646, acc=0.9989]
Training:   6%|▌         | 6/104 [00:00<00:09, 10.14it/s, loss=0.2718, acc=0.9980]
Training:   8%|▊         | 8/104 [00:00<00:09, 10.63it/s, loss=0.2718, acc=0.9980]
Training:   8%|▊         | 8/104 [00:00<00:09, 10.63it/s, loss=0.2710, acc=0.9965]
Training:   8%|▊         | 8/104 [00:00<00:09, 10.63it/s, loss=0.2579, acc=0.9969]
Training:  10%|▉         | 10/104 [00:00<00:08, 10.93it/s, loss=0.2579, acc=0.9969]
Training:  10%|▉         | 10/104 [00:01<00:08, 10.93it/s, loss=0.2682, acc=0.9972]
Training:  10%|▉         | 10/104 [00:01<00:08, 10.93it/s, loss=0.2605, acc=0.9974]
Training:  12%|█▏        | 12/104 [00:01<00:08, 11.10it/s, loss=0.2605, acc=0.9974]
Training:  12%|█▏        | 12/104 [00:01<00:08, 11.10it/s, loss=0.2593, acc=0.9976]
Training:  12%|█▏        | 12/104 [00:01<00:08, 11.10it/s, loss=0.2683, acc=0.9972]
Training:  13%|█▎        | 14/104 [00:01<00:08, 11.17it/s, loss=0.2683, acc=0.9972]
Training:  13%|█▎        | 14/104 [00:01<00:08, 11.17it/s, loss=0.2618, acc=0.9974]
Training:  13%|█▎        | 14/104 [00:01<00:08, 11.17it/s, loss=0.2598, acc=0.9976]
Training:  15%|█▌        | 16/104 [00:01<00:07, 11.60it/s, loss=0.2598, acc=0.9976]
Training:  15%|█▌        | 16/104 [00:01<00:07, 11.60it/s, loss=0.2609, acc=0.9977]
Training:  15%|█▌        | 16/104 [00:01<00:07, 11.60it/s, loss=0.2578, acc=0.9978]
Training:  17%|█▋        | 18/104 [00:01<00:07, 11.48it/s, loss=0.2578, acc=0.9978]
Training:  17%|█▋        | 18/104 [00:01<00:07, 11.48it/s, loss=0.2575, acc=0.9979]
Training:  17%|█▋        | 18/104 [00:01<00:07, 11.48it/s, loss=0.2863, acc=0.9977]
Training:  19%|█▉        | 20/104 [00:01<00:07, 10.99it/s, loss=0.2863, acc=0.9977]
Training:  19%|█▉        | 20/104 [00:01<00:07, 10.99it/s, loss=0.2638, acc=0.9974]
Training:  19%|█▉        | 20/104 [00:02<00:07, 10.99it/s, loss=0.2646, acc=0.9972]
Training:  21%|██        | 22/104 [00:02<00:07, 11.03it/s, loss=0.2646, acc=0.9972]
Training:  21%|██        | 22/104 [00:02<00:07, 11.03it/s, loss=0.2667, acc=0.9969]
Training:  21%|██        | 22/104 [00:02<00:07, 11.03it/s, loss=0.2606, acc=0.9971]
Training:  23%|██▎       | 24/104 [00:02<00:06, 12.06it/s, loss=0.2606, acc=0.9971]
Training:  23%|██▎       | 24/104 [00:02<00:06, 12.06it/s, loss=0.2569, acc=0.9972]
Training:  23%|██▎       | 24/104 [00:02<00:06, 12.06it/s, loss=0.2582, acc=0.9973]
Training:  25%|██▌       | 26/104 [00:02<00:05, 13.21it/s, loss=0.2582, acc=0.9973]
Training:  25%|██▌       | 26/104 [00:02<00:05, 13.21it/s, loss=0.2644, acc=0.9971]
Training:  25%|██▌       | 26/104 [00:02<00:05, 13.21it/s, loss=0.2581, acc=0.9972]
Training:  27%|██▋       | 28/104 [00:02<00:05, 13.48it/s, loss=0.2581, acc=0.9972]
Training:  27%|██▋       | 28/104 [00:02<00:05, 13.48it/s, loss=0.2583, acc=0.9973]
Training:  27%|██▋       | 28/104 [00:02<00:05, 13.48it/s, loss=0.2899, acc=0.9969]
Training:  29%|██▉       | 30/104 [00:02<00:05, 13.06it/s, loss=0.2899, acc=0.9969]
Training:  29%|██▉       | 30/104 [00:02<00:05, 13.06it/s, loss=0.2562, acc=0.9970]
Training:  29%|██▉       | 30/104 [00:02<00:05, 13.06it/s, loss=0.2558, acc=0.9971]
Training:  31%|███       | 32/104 [00:02<00:05, 12.79it/s, loss=0.2558, acc=0.9971]
Training:  31%|███       | 32/104 [00:02<00:05, 12.79it/s, loss=0.2566, acc=0.9972]
Training:  31%|███       | 32/104 [00:02<00:05, 12.79it/s, loss=0.2568, acc=0.9972]
Training:  33%|███▎      | 34/104 [00:02<00:05, 12.34it/s, loss=0.2568, acc=0.9972]
Training:  33%|███▎      | 34/104 [00:03<00:05, 12.34it/s, loss=0.2561, acc=0.9973]
Training:  33%|███▎      | 34/104 [00:03<00:05, 12.34it/s, loss=0.2800, acc=0.9972]
Training:  35%|███▍      | 36/104 [00:03<00:05, 11.54it/s, loss=0.2800, acc=0.9972]
Training:  35%|███▍      | 36/104 [00:03<00:05, 11.54it/s, loss=0.2672, acc=0.9970]
Training:  35%|███▍      | 36/104 [00:03<00:05, 11.54it/s, loss=0.2582, acc=0.9971]
Training:  37%|███▋      | 38/104 [00:03<00:05, 11.35it/s, loss=0.2582, acc=0.9971]
Training:  37%|███▋      | 38/104 [00:03<00:05, 11.35it/s, loss=0.2703, acc=0.9970]
Training:  37%|███▋      | 38/104 [00:03<00:05, 11.35it/s, loss=0.2681, acc=0.9969]
Training:  38%|███▊      | 40/104 [00:03<00:05, 10.85it/s, loss=0.2681, acc=0.9969]
Training:  38%|███▊      | 40/104 [00:03<00:05, 10.85it/s, loss=0.2571, acc=0.9970]
Training:  38%|███▊      | 40/104 [00:03<00:05, 10.85it/s, loss=0.2563, acc=0.9970]
Training:  40%|████      | 42/104 [00:03<00:05, 10.68it/s, loss=0.2563, acc=0.9970]
Training:  40%|████      | 42/104 [00:03<00:05, 10.68it/s, loss=0.2565, acc=0.9971]
Training:  40%|████      | 42/104 [00:03<00:05, 10.68it/s, loss=0.2750, acc=0.9970]
Training:  42%|████▏     | 44/104 [00:03<00:05, 10.53it/s, loss=0.2750, acc=0.9970]
Training:  42%|████▏     | 44/104 [00:04<00:05, 10.53it/s, loss=0.2892, acc=0.9969]
Training:  42%|████▏     | 44/104 [00:04<00:05, 10.53it/s, loss=0.2698, acc=0.9966]
Training:  44%|████▍     | 46/104 [00:04<00:05, 10.55it/s, loss=0.2698, acc=0.9966]
Training:  44%|████▍     | 46/104 [00:04<00:05, 10.55it/s, loss=0.2697, acc=0.9967]
Training:  44%|████▍     | 46/104 [00:04<00:05, 10.55it/s, loss=0.2584, acc=0.9967]
Training:  46%|████▌     | 48/104 [00:04<00:05, 10.50it/s, loss=0.2584, acc=0.9967]
Training:  46%|████▌     | 48/104 [00:04<00:05, 10.50it/s, loss=0.2583, acc=0.9968]
Training:  46%|████▌     | 48/104 [00:04<00:05, 10.50it/s, loss=0.2565, acc=0.9969]
Training:  48%|████▊     | 50/104 [00:04<00:05, 10.31it/s, loss=0.2565, acc=0.9969]
Training:  48%|████▊     | 50/104 [00:04<00:05, 10.31it/s, loss=0.3119, acc=0.9966]
Training:  48%|████▊     | 50/104 [00:04<00:05, 10.31it/s, loss=0.2586, acc=0.9967]
Training:  50%|█████     | 52/104 [00:04<00:04, 10.43it/s, loss=0.2586, acc=0.9967]
Training:  50%|█████     | 52/104 [00:04<00:04, 10.43it/s, loss=0.2580, acc=0.9968]
Training:  50%|█████     | 52/104 [00:04<00:04, 10.43it/s, loss=0.2564, acc=0.9968]
Training:  52%|█████▏    | 54/104 [00:04<00:04, 10.36it/s, loss=0.2564, acc=0.9968]
Training:  52%|█████▏    | 54/104 [00:04<00:04, 10.36it/s, loss=0.2564, acc=0.9969]
Training:  52%|█████▏    | 54/104 [00:05<00:04, 10.36it/s, loss=0.2665, acc=0.9968]
Training:  54%|█████▍    | 56/104 [00:05<00:04, 10.21it/s, loss=0.2665, acc=0.9968]
Training:  54%|█████▍    | 56/104 [00:05<00:04, 10.21it/s, loss=0.2751, acc=0.9967]
Training:  54%|█████▍    | 56/104 [00:05<00:04, 10.21it/s, loss=0.2618, acc=0.9968]
Training:  56%|█████▌    | 58/104 [00:05<00:04, 10.28it/s, loss=0.2618, acc=0.9968]
Training:  56%|█████▌    | 58/104 [00:05<00:04, 10.28it/s, loss=0.2600, acc=0.9968]
Training:  56%|█████▌    | 58/104 [00:05<00:04, 10.28it/s, loss=0.2560, acc=0.9969]
Training:  58%|█████▊    | 60/104 [00:05<00:04, 10.17it/s, loss=0.2560, acc=0.9969]
Training:  58%|█████▊    | 60/104 [00:05<00:04, 10.17it/s, loss=0.3086, acc=0.9967]
Training:  58%|█████▊    | 60/104 [00:05<00:04, 10.17it/s, loss=0.2651, acc=0.9966]
Training:  60%|█████▉    | 62/104 [00:05<00:04, 10.44it/s, loss=0.2651, acc=0.9966]
Training:  60%|█████▉    | 62/104 [00:05<00:04, 10.44it/s, loss=0.2576, acc=0.9967]
Training:  60%|█████▉    | 62/104 [00:05<00:04, 10.44it/s, loss=0.2809, acc=0.9965]
Training:  62%|██████▏   | 64/104 [00:05<00:03, 10.30it/s, loss=0.2809, acc=0.9965]
Training:  62%|██████▏   | 64/104 [00:05<00:03, 10.30it/s, loss=0.2576, acc=0.9965]
Training:  62%|██████▏   | 64/104 [00:06<00:03, 10.30it/s, loss=0.2614, acc=0.9966]
Training:  63%|██████▎   | 66/104 [00:06<00:03, 10.06it/s, loss=0.2614, acc=0.9966]
Training:  63%|██████▎   | 66/104 [00:06<00:03, 10.06it/s, loss=0.2576, acc=0.9966]
Training:  63%|██████▎   | 66/104 [00:06<00:03, 10.06it/s, loss=0.2567, acc=0.9967]
Training:  65%|██████▌   | 68/104 [00:06<00:03, 10.15it/s, loss=0.2567, acc=0.9967]
Training:  65%|██████▌   | 68/104 [00:06<00:03, 10.15it/s, loss=0.2934, acc=0.9965]
Training:  65%|██████▌   | 68/104 [00:06<00:03, 10.15it/s, loss=0.2582, acc=0.9965]
Training:  67%|██████▋   | 70/104 [00:06<00:03,  9.97it/s, loss=0.2582, acc=0.9965]
Training:  67%|██████▋   | 70/104 [00:06<00:03,  9.97it/s, loss=0.2618, acc=0.9966]
Training:  68%|██████▊   | 71/104 [00:06<00:03,  9.93it/s, loss=0.2618, acc=0.9966]
Training:  68%|██████▊   | 71/104 [00:06<00:03,  9.93it/s, loss=0.2709, acc=0.9965]
Training:  69%|██████▉   | 72/104 [00:06<00:03,  9.84it/s, loss=0.2709, acc=0.9965]
Training:  69%|██████▉   | 72/104 [00:06<00:03,  9.84it/s, loss=0.2836, acc=0.9965]
Training:  70%|███████   | 73/104 [00:06<00:03,  9.75it/s, loss=0.2836, acc=0.9965]
Training:  70%|███████   | 73/104 [00:06<00:03,  9.75it/s, loss=0.2615, acc=0.9965]
Training:  71%|███████   | 74/104 [00:06<00:03,  9.71it/s, loss=0.2615, acc=0.9965]
Training:  71%|███████   | 74/104 [00:06<00:03,  9.71it/s, loss=0.2715, acc=0.9965]
Training:  71%|███████   | 74/104 [00:07<00:03,  9.71it/s, loss=0.2576, acc=0.9965]
Training:  73%|███████▎  | 76/104 [00:07<00:02, 10.03it/s, loss=0.2576, acc=0.9965]
