nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E90:  93%|█████████▎| 97/104 [00:07<00:00, 13.74it/s, loss=0.236, acc=1.000]
E90:  95%|█████████▌| 99/104 [00:07<00:00, 14.12it/s, loss=0.236, acc=1.000]
E90:  95%|█████████▌| 99/104 [00:07<00:00, 14.12it/s, loss=0.235, acc=1.000]
E90:  95%|█████████▌| 99/104 [00:07<00:00, 14.12it/s, loss=0.236, acc=1.000]
E90:  97%|█████████▋| 101/104 [00:07<00:00, 14.25it/s, loss=0.236, acc=1.000]
E90:  97%|█████████▋| 101/104 [00:07<00:00, 14.25it/s, loss=0.235, acc=1.000]
E90:  97%|█████████▋| 101/104 [00:07<00:00, 14.25it/s, loss=0.236, acc=1.000]
E90:  99%|█████████▉| 103/104 [00:07<00:00, 14.57it/s, loss=0.236, acc=1.000]
E90:  99%|█████████▉| 103/104 [00:07<00:00, 14.57it/s, loss=0.236, acc=1.000]
                                                                             
E90: train_acc=0.9998, val_acc=0.9841

E91:   0%|          | 0/104 [00:00<?, ?it/s]
E91:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.235, acc=1.000]
E91:   1%|          | 1/104 [00:00<00:15,  6.54it/s, loss=0.235, acc=1.000]
E91:   1%|          | 1/104 [00:00<00:15,  6.54it/s, loss=0.235, acc=1.000]
E91:   1%|          | 1/104 [00:00<00:15,  6.54it/s, loss=0.236, acc=1.000]
E91:   3%|▎         | 3/104 [00:00<00:09, 10.56it/s, loss=0.236, acc=1.000]
E91:   3%|▎         | 3/104 [00:00<00:09, 10.56it/s, loss=0.236, acc=1.000]
E91:   3%|▎         | 3/104 [00:00<00:09, 10.56it/s, loss=0.236, acc=1.000]
E91:   5%|▍         | 5/104 [00:00<00:07, 12.41it/s, loss=0.236, acc=1.000]
E91:   5%|▍         | 5/104 [00:00<00:07, 12.41it/s, loss=0.236, acc=1.000]
E91:   5%|▍         | 5/104 [00:00<00:07, 12.41it/s, loss=0.236, acc=1.000]
E91:   7%|▋         | 7/104 [00:00<00:07, 13.48it/s, loss=0.236, acc=1.000]
E91:   7%|▋         | 7/104 [00:00<00:07, 13.48it/s, loss=0.236, acc=1.000]
E91:   7%|▋         | 7/104 [00:00<00:07, 13.48it/s, loss=0.248, acc=0.999]
E91:   9%|▊         | 9/104 [00:00<00:06, 14.31it/s, loss=0.248, acc=0.999]
E91:   9%|▊         | 9/104 [00:00<00:06, 14.31it/s, loss=0.237, acc=0.999]
E91:   9%|▊         | 9/104 [00:00<00:06, 14.31it/s, loss=0.237, acc=0.999]
E91:  11%|█         | 11/104 [00:00<00:06, 15.41it/s, loss=0.237, acc=0.999]
E91:  11%|█         | 11/104 [00:00<00:06, 15.41it/s, loss=0.236, acc=0.999]
E91:  11%|█         | 11/104 [00:00<00:06, 15.41it/s, loss=0.235, acc=0.999]
E91:  12%|█▎        | 13/104 [00:00<00:05, 16.12it/s, loss=0.235, acc=0.999]
E91:  12%|█▎        | 13/104 [00:00<00:05, 16.12it/s, loss=0.235, acc=0.999]
E91:  12%|█▎        | 13/104 [00:01<00:05, 16.12it/s, loss=0.235, acc=0.999]
E91:  14%|█▍        | 15/104 [00:01<00:05, 16.17it/s, loss=0.235, acc=0.999]
E91:  14%|█▍        | 15/104 [00:01<00:05, 16.17it/s, loss=0.236, acc=1.000]
E91:  14%|█▍        | 15/104 [00:01<00:05, 16.17it/s, loss=0.236, acc=1.000]
E91:  16%|█▋        | 17/104 [00:01<00:05, 16.73it/s, loss=0.236, acc=1.000]
E91:  16%|█▋        | 17/104 [00:01<00:05, 16.73it/s, loss=0.235, acc=1.000]
E91:  16%|█▋        | 17/104 [00:01<00:05, 16.73it/s, loss=0.236, acc=1.000]
E91:  18%|█▊        | 19/104 [00:01<00:04, 17.01it/s, loss=0.236, acc=1.000]
E91:  18%|█▊        | 19/104 [00:01<00:04, 17.01it/s, loss=0.235, acc=1.000]
E91:  18%|█▊        | 19/104 [00:01<00:04, 17.01it/s, loss=0.236, acc=1.000]
E91:  20%|██        | 21/104 [00:01<00:04, 17.22it/s, loss=0.236, acc=1.000]
E91:  20%|██        | 21/104 [00:01<00:04, 17.22it/s, loss=0.236, acc=1.000]
E91:  20%|██        | 21/104 [00:01<00:04, 17.22it/s, loss=0.236, acc=1.000]
E91:  22%|██▏       | 23/104 [00:01<00:04, 17.38it/s, loss=0.236, acc=1.000]
E91:  22%|██▏       | 23/104 [00:01<00:04, 17.38it/s, loss=0.238, acc=1.000]
E91:  22%|██▏       | 23/104 [00:01<00:04, 17.38it/s, loss=0.238, acc=1.000]
E91:  24%|██▍       | 25/104 [00:01<00:04, 17.48it/s, loss=0.238, acc=1.000]
E91:  24%|██▍       | 25/104 [00:01<00:04, 17.48it/s, loss=0.235, acc=1.000]
E91:  24%|██▍       | 25/104 [00:01<00:04, 17.48it/s, loss=0.236, acc=1.000]
E91:  26%|██▌       | 27/104 [00:01<00:04, 17.50it/s, loss=0.236, acc=1.000]
E91:  26%|██▌       | 27/104 [00:01<00:04, 17.50it/s, loss=0.236, acc=1.000]
E91:  26%|██▌       | 27/104 [00:01<00:04, 17.50it/s, loss=0.237, acc=1.000]
E91:  28%|██▊       | 29/104 [00:01<00:04, 17.47it/s, loss=0.237, acc=1.000]
E91:  28%|██▊       | 29/104 [00:01<00:04, 17.47it/s, loss=0.236, acc=1.000]
E91:  28%|██▊       | 29/104 [00:01<00:04, 17.47it/s, loss=0.236, acc=1.000]
E91:  30%|██▉       | 31/104 [00:01<00:04, 17.58it/s, loss=0.236, acc=1.000]
E91:  30%|██▉       | 31/104 [00:01<00:04, 17.58it/s, loss=0.235, acc=1.000]
E91:  30%|██▉       | 31/104 [00:02<00:04, 17.58it/s, loss=0.237, acc=1.000]
E91:  32%|███▏      | 33/104 [00:02<00:04, 17.63it/s, loss=0.237, acc=1.000]
E91:  32%|███▏      | 33/104 [00:02<00:04, 17.63it/s, loss=0.237, acc=1.000]
E91:  32%|███▏      | 33/104 [00:02<00:04, 17.63it/s, loss=0.236, acc=1.000]
E91:  34%|███▎      | 35/104 [00:02<00:03, 17.66it/s, loss=0.236, acc=1.000]
E91:  34%|███▎      | 35/104 [00:02<00:03, 17.66it/s, loss=0.237, acc=1.000]
E91:  34%|███▎      | 35/104 [00:02<00:03, 17.66it/s, loss=0.235, acc=1.000]
E91:  36%|███▌      | 37/104 [00:02<00:03, 17.30it/s, loss=0.235, acc=1.000]
E91:  36%|███▌      | 37/104 [00:02<00:03, 17.30it/s, loss=0.236, acc=1.000]
E91:  36%|███▌      | 37/104 [00:02<00:03, 17.30it/s, loss=0.237, acc=1.000]
E91:  38%|███▊      | 39/104 [00:02<00:03, 17.14it/s, loss=0.237, acc=1.000]
E91:  38%|███▊      | 39/104 [00:02<00:03, 17.14it/s, loss=0.237, acc=1.000]
E91:  38%|███▊      | 39/104 [00:02<00:03, 17.14it/s, loss=0.236, acc=1.000]
E91:  39%|███▉      | 41/104 [00:02<00:03, 16.82it/s, loss=0.236, acc=1.000]
E91:  39%|███▉      | 41/104 [00:02<00:03, 16.82it/s, loss=0.236, acc=1.000]
E91:  39%|███▉      | 41/104 [00:02<00:03, 16.82it/s, loss=0.236, acc=1.000]
E91:  41%|████▏     | 43/104 [00:02<00:03, 16.45it/s, loss=0.236, acc=1.000]
E91:  41%|████▏     | 43/104 [00:02<00:03, 16.45it/s, loss=0.236, acc=1.000]
E91:  41%|████▏     | 43/104 [00:02<00:03, 16.45it/s, loss=0.238, acc=1.000]
E91:  43%|████▎     | 45/104 [00:02<00:03, 16.43it/s, loss=0.238, acc=1.000]
E91:  43%|████▎     | 45/104 [00:02<00:03, 16.43it/s, loss=0.236, acc=1.000]
E91:  43%|████▎     | 45/104 [00:02<00:03, 16.43it/s, loss=0.237, acc=1.000]
E91:  45%|████▌     | 47/104 [00:02<00:03, 16.36it/s, loss=0.237, acc=1.000]
E91:  45%|████▌     | 47/104 [00:02<00:03, 16.36it/s, loss=0.235, acc=1.000]
E91:  45%|████▌     | 47/104 [00:03<00:03, 16.36it/s, loss=0.236, acc=1.000]
E91:  47%|████▋     | 49/104 [00:03<00:03, 15.65it/s, loss=0.236, acc=1.000]
E91:  47%|████▋     | 49/104 [00:03<00:03, 15.65it/s, loss=0.237, acc=1.000]
E91:  47%|████▋     | 49/104 [00:03<00:03, 15.65it/s, loss=0.236, acc=1.000]
E91:  49%|████▉     | 51/104 [00:03<00:03, 15.22it/s, loss=0.236, acc=1.000]
E91:  49%|████▉     | 51/104 [00:03<00:03, 15.22it/s, loss=0.236, acc=1.000]
E91:  49%|████▉     | 51/104 [00:03<00:03, 15.22it/s, loss=0.235, acc=1.000]
E91:  51%|█████     | 53/104 [00:03<00:03, 14.74it/s, loss=0.235, acc=1.000]
E91:  51%|█████     | 53/104 [00:03<00:03, 14.74it/s, loss=0.250, acc=1.000]
E91:  51%|█████     | 53/104 [00:03<00:03, 14.74it/s, loss=0.237, acc=1.000]
E91:  53%|█████▎    | 55/104 [00:03<00:03, 14.63it/s, loss=0.237, acc=1.000]
E91:  53%|█████▎    | 55/104 [00:03<00:03, 14.63it/s, loss=0.236, acc=1.000]
E91:  53%|█████▎    | 55/104 [00:03<00:03, 14.63it/s, loss=0.236, acc=1.000]
E91:  55%|█████▍    | 57/104 [00:03<00:03, 14.59it/s, loss=0.236, acc=1.000]
E91:  55%|█████▍    | 57/104 [00:03<00:03, 14.59it/s, loss=0.236, acc=1.000]
E91:  55%|█████▍    | 57/104 [00:03<00:03, 14.59it/s, loss=0.235, acc=1.000]
E91:  57%|█████▋    | 59/104 [00:03<00:03, 14.47it/s, loss=0.235, acc=1.000]
E91:  57%|█████▋    | 59/104 [00:03<00:03, 14.47it/s, loss=0.243, acc=1.000]
E91:  57%|█████▋    | 59/104 [00:03<00:03, 14.47it/s, loss=0.236, acc=1.000]
E91:  59%|█████▊    | 61/104 [00:03<00:02, 14.39it/s, loss=0.236, acc=1.000]
E91:  59%|█████▊    | 61/104 [00:03<00:02, 14.39it/s, loss=0.238, acc=1.000]
E91:  59%|█████▊    | 61/104 [00:04<00:02, 14.39it/s, loss=0.236, acc=1.000]
E91:  61%|██████    | 63/104 [00:04<00:02, 14.57it/s, loss=0.236, acc=1.000]
E91:  61%|██████    | 63/104 [00:04<00:02, 14.57it/s, loss=0.238, acc=1.000]
E91:  61%|██████    | 63/104 [00:04<00:02, 14.57it/s, loss=0.236, acc=1.000]
E91:  62%|██████▎   | 65/104 [00:04<00:02, 14.41it/s, loss=0.236, acc=1.000]
E91:  62%|██████▎   | 65/104 [00:04<00:02, 14.41it/s, loss=0.237, acc=1.000]
E91:  62%|██████▎   | 65/104 [00:04<00:02, 14.41it/s, loss=0.236, acc=1.000]
E91:  64%|██████▍   | 67/104 [00:04<00:02, 14.29it/s, loss=0.236, acc=1.000]
E91:  64%|██████▍   | 67/104 [00:04<00:02, 14.29it/s, loss=0.237, acc=1.000]
E91:  64%|██████▍   | 67/104 [00:04<00:02, 14.29it/s, loss=0.237, acc=1.000]
E91:  66%|██████▋   | 69/104 [00:04<00:02, 14.32it/s, loss=0.237, acc=1.000]
E91:  66%|██████▋   | 69/104 [00:04<00:02, 14.32it/s, loss=0.236, acc=1.000]
E91:  66%|██████▋   | 69/104 [00:04<00:02, 14.32it/s, loss=0.235, acc=1.000]
E91:  68%|██████▊   | 71/104 [00:04<00:02, 14.84it/s, loss=0.235, acc=1.000]
E91:  68%|██████▊   | 71/104 [00:04<00:02, 14.84it/s, loss=0.237, acc=1.000]
E91:  68%|██████▊   | 71/104 [00:04<00:02, 14.84it/s, loss=0.236, acc=1.000]
E91:  70%|███████   | 73/104 [00:04<00:02, 15.23it/s, loss=0.236, acc=1.000]
E91:  70%|███████   | 73/104 [00:04<00:02, 15.23it/s, loss=0.236, acc=1.000]
E91:  70%|███████   | 73/104 [00:04<00:02, 15.23it/s, loss=0.236, acc=1.000]
E91:  72%|███████▏  | 75/104 [00:04<00:01, 15.22it/s, loss=0.236, acc=1.000]
E91:  72%|███████▏  | 75/104 [00:04<00:01, 15.22it/s, loss=0.236, acc=1.000]
E91:  72%|███████▏  | 75/104 [00:04<00:01, 15.22it/s, loss=0.237, acc=1.000]
E91:  74%|███████▍  | 77/104 [00:04<00:01, 14.61it/s, loss=0.237, acc=1.000]
E91:  74%|███████▍  | 77/104 [00:05<00:01, 14.61it/s, loss=0.236, acc=1.000]
E91:  74%|███████▍  | 77/104 [00:05<00:01, 14.61it/s, loss=0.236, acc=1.000]
E91:  76%|███████▌  | 79/104 [00:05<00:01, 15.16it/s, loss=0.236, acc=1.000]
E91:  76%|███████▌  | 79/104 [00:05<00:01, 15.16it/s, loss=0.237, acc=1.000]
E91:  76%|███████▌  | 79/104 [00:05<00:01, 15.16it/s, loss=0.236, acc=1.000]
E91:  78%|███████▊  | 81/104 [00:05<00:01, 15.60it/s, loss=0.236, acc=1.000]
E91:  78%|███████▊  | 81/104 [00:05<00:01, 15.60it/s, loss=0.236, acc=1.000]
E91:  78%|███████▊  | 81/104 [00:05<00:01, 15.60it/s, loss=0.236, acc=1.000]
E91:  80%|███████▉  | 83/104 [00:05<00:01, 15.56it/s, loss=0.236, acc=1.000]
E91:  80%|███████▉  | 83/104 [00:05<00:01, 15.56it/s, loss=0.237, acc=1.000]
E91:  80%|███████▉  | 83/104 [00:05<00:01, 15.56it/s, loss=0.237, acc=1.000]
E91:  82%|████████▏ | 85/104 [00:05<00:01, 15.44it/s, loss=0.237, acc=1.000]
E91:  82%|████████▏ | 85/104 [00:05<00:01, 15.44it/s, loss=0.237, acc=1.000]
E91:  82%|████████▏ | 85/104 [00:05<00:01, 15.44it/s, loss=0.236, acc=1.000]
E91:  84%|████████▎ | 87/104 [00:05<00:01, 15.75it/s, loss=0.236, acc=1.000]
E91:  84%|████████▎ | 87/104 [00:05<00:01, 15.75it/s, loss=0.236, acc=1.000]
E91:  84%|████████▎ | 87/104 [00:05<00:01, 15.75it/s, loss=0.236, acc=1.000]
E91:  86%|████████▌ | 89/104 [00:05<00:00, 15.86it/s, loss=0.236, acc=1.000]
E91:  86%|████████▌ | 89/104 [00:05<00:00, 15.86it/s, loss=0.236, acc=1.000]
E91:  86%|████████▌ | 89/104 [00:05<00:00, 15.86it/s, loss=0.235, acc=1.000]
E91:  88%|████████▊ | 91/104 [00:05<00:00, 15.69it/s, loss=0.235, acc=1.000]
E91:  88%|████████▊ | 91/104 [00:05<00:00, 15.69it/s, loss=0.236, acc=1.000]
E91:  88%|████████▊ | 91/104 [00:05<00:00, 15.69it/s, loss=0.236, acc=1.000]
E91:  89%|████████▉ | 93/104 [00:05<00:00, 16.08it/s, loss=0.236, acc=1.000]
E91:  89%|████████▉ | 93/104 [00:06<00:00, 16.08it/s, loss=0.236, acc=1.000]
E91:  89%|████████▉ | 93/104 [00:06<00:00, 16.08it/s, loss=0.237, acc=1.000]
E91:  91%|█████████▏| 95/104 [00:06<00:00, 16.40it/s, loss=0.237, acc=1.000]
E91:  91%|█████████▏| 95/104 [00:06<00:00, 16.40it/s, loss=0.235, acc=1.000]
E91:  91%|█████████▏| 95/104 [00:06<00:00, 16.40it/s, loss=0.235, acc=1.000]
E91:  93%|█████████▎| 97/104 [00:06<00:00, 16.60it/s, loss=0.235, acc=1.000]
E91:  93%|█████████▎| 97/104 [00:06<00:00, 16.60it/s, loss=0.237, acc=1.000]
E91:  93%|█████████▎| 97/104 [00:06<00:00, 16.60it/s, loss=0.237, acc=1.000]
E91:  95%|█████████▌| 99/104 [00:06<00:00, 16.70it/s, loss=0.237, acc=1.000]
E91:  95%|█████████▌| 99/104 [00:06<00:00, 16.70it/s, loss=0.236, acc=1.000]
E91:  95%|█████████▌| 99/104 [00:06<00:00, 16.70it/s, loss=0.236, acc=1.000]
E91:  97%|█████████▋| 101/104 [00:06<00:00, 16.71it/s, loss=0.236, acc=1.000]
E91:  97%|█████████▋| 101/104 [00:06<00:00, 16.71it/s, loss=0.237, acc=1.000]
E91:  97%|█████████▋| 101/104 [00:06<00:00, 16.71it/s, loss=0.236, acc=1.000]
E91:  99%|█████████▉| 103/104 [00:06<00:00, 16.43it/s, loss=0.236, acc=1.000]
E91:  99%|█████████▉| 103/104 [00:06<00:00, 16.43it/s, loss=0.237, acc=1.000]
                                                                             

E92:   0%|          | 0/104 [00:00<?, ?it/s]
E92:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.240, acc=1.000]
E92:   1%|          | 1/104 [00:00<00:12,  8.21it/s, loss=0.240, acc=1.000]
E92:   1%|          | 1/104 [00:00<00:12,  8.21it/s, loss=0.235, acc=1.000]
E92:   1%|          | 1/104 [00:00<00:12,  8.21it/s, loss=0.235, acc=1.000]
E92:   3%|▎         | 3/104 [00:00<00:08, 11.79it/s, loss=0.235, acc=1.000]
E92:   3%|▎         | 3/104 [00:00<00:08, 11.79it/s, loss=0.238, acc=1.000]
E92:   3%|▎         | 3/104 [00:00<00:08, 11.79it/s, loss=0.237, acc=1.000]
E92:   5%|▍         | 5/104 [00:00<00:07, 13.39it/s, loss=0.237, acc=1.000]
E92:   5%|▍         | 5/104 [00:00<00:07, 13.39it/s, loss=0.236, acc=1.000]
E92:   5%|▍         | 5/104 [00:00<00:07, 13.39it/s, loss=0.236, acc=1.000]
E92:   7%|▋         | 7/104 [00:00<00:06, 14.25it/s, loss=0.236, acc=1.000]
E92:   7%|▋         | 7/104 [00:00<00:06, 14.25it/s, loss=0.236, acc=1.000]
E92:   7%|▋         | 7/104 [00:00<00:06, 14.25it/s, loss=0.235, acc=1.000]
E92:   9%|▊         | 9/104 [00:00<00:06, 15.05it/s, loss=0.235, acc=1.000]
E92:   9%|▊         | 9/104 [00:00<00:06, 15.05it/s, loss=0.254, acc=0.999]
E92:   9%|▊         | 9/104 [00:00<00:06, 15.05it/s, loss=0.235, acc=0.999]
E92:  11%|█         | 11/104 [00:00<00:06, 15.46it/s, loss=0.235, acc=0.999]
E92:  11%|█         | 11/104 [00:00<00:06, 15.46it/s, loss=0.236, acc=0.999]
E92:  11%|█         | 11/104 [00:00<00:06, 15.46it/s, loss=0.236, acc=0.999]
E92:  12%|█▎        | 13/104 [00:00<00:05, 15.62it/s, loss=0.236, acc=0.999]
E92:  12%|█▎        | 13/104 [00:00<00:05, 15.62it/s, loss=0.235, acc=0.999]
E92:  12%|█▎        | 13/104 [00:01<00:05, 15.62it/s, loss=0.236, acc=0.999]
E92:  14%|█▍        | 15/104 [00:01<00:05, 15.04it/s, loss=0.236, acc=0.999]
E92:  14%|█▍        | 15/104 [00:01<00:05, 15.04it/s, loss=0.236, acc=1.000]
E92:  14%|█▍        | 15/104 [00:01<00:05, 15.04it/s, loss=0.236, acc=1.000]
E92:  16%|█▋        | 17/104 [00:01<00:05, 14.71it/s, loss=0.236, acc=1.000]
E92:  16%|█▋        | 17/104 [00:01<00:05, 14.71it/s, loss=0.236, acc=1.000]
E92:  16%|█▋        | 17/104 [00:01<00:05, 14.71it/s, loss=0.236, acc=1.000]
E92:  18%|█▊        | 19/104 [00:01<00:05, 14.44it/s, loss=0.236, acc=1.000]
E92:  18%|█▊        | 19/104 [00:01<00:05, 14.44it/s, loss=0.236, acc=1.000]
E92:  18%|█▊        | 19/104 [00:01<00:05, 14.44it/s, loss=0.235, acc=1.000]
E92:  20%|██        | 21/104 [00:01<00:05, 14.74it/s, loss=0.235, acc=1.000]
E92:  20%|██        | 21/104 [00:01<00:05, 14.74it/s, loss=0.236, acc=1.000]
E92:  20%|██        | 21/104 [00:01<00:05, 14.74it/s, loss=0.237, acc=1.000]
E92:  22%|██▏       | 23/104 [00:01<00:05, 14.76it/s, loss=0.237, acc=1.000]
E92:  22%|██▏       | 23/104 [00:01<00:05, 14.76it/s, loss=0.236, acc=1.000]
E92:  22%|██▏       | 23/104 [00:01<00:05, 14.76it/s, loss=0.237, acc=1.000]
E92:  24%|██▍       | 25/104 [00:01<00:05, 14.79it/s, loss=0.237, acc=1.000]
E92:  24%|██▍       | 25/104 [00:01<00:05, 14.79it/s, loss=0.237, acc=1.000]
E92:  24%|██▍       | 25/104 [00:01<00:05, 14.79it/s, loss=0.236, acc=1.000]
E92:  26%|██▌       | 27/104 [00:01<00:05, 14.59it/s, loss=0.236, acc=1.000]
E92:  26%|██▌       | 27/104 [00:01<00:05, 14.59it/s, loss=0.236, acc=1.000]
E92:  26%|██▌       | 27/104 [00:02<00:05, 14.59it/s, loss=0.236, acc=1.000]
E92:  28%|██▊       | 29/104 [00:02<00:05, 14.53it/s, loss=0.236, acc=1.000]
E92:  28%|██▊       | 29/104 [00:02<00:05, 14.53it/s, loss=0.236, acc=1.000]
E92:  28%|██▊       | 29/104 [00:02<00:05, 14.53it/s, loss=0.235, acc=1.000]
E92:  30%|██▉       | 31/104 [00:02<00:05, 14.20it/s, loss=0.235, acc=1.000]
E92:  30%|██▉       | 31/104 [00:02<00:05, 14.20it/s, loss=0.236, acc=1.000]
E92:  30%|██▉       | 31/104 [00:02<00:05, 14.20it/s, loss=0.236, acc=1.000]
E92:  32%|███▏      | 33/104 [00:02<00:05, 13.97it/s, loss=0.236, acc=1.000]
E92:  32%|███▏      | 33/104 [00:02<00:05, 13.97it/s, loss=0.237, acc=1.000]
E92:  32%|███▏      | 33/104 [00:02<00:05, 13.97it/s, loss=0.235, acc=1.000]
E92:  34%|███▎      | 35/104 [00:02<00:04, 13.83it/s, loss=0.235, acc=1.000]
E92:  34%|███▎      | 35/104 [00:02<00:04, 13.83it/s, loss=0.236, acc=1.000]
E92:  34%|███▎      | 35/104 [00:02<00:04, 13.83it/s, loss=0.236, acc=1.000]
E92:  36%|███▌      | 37/104 [00:02<00:04, 13.76it/s, loss=0.236, acc=1.000]
E92:  36%|███▌      | 37/104 [00:02<00:04, 13.76it/s, loss=0.235, acc=1.000]
E92:  36%|███▌      | 37/104 [00:02<00:04, 13.76it/s, loss=0.236, acc=1.000]
E92:  38%|███▊      | 39/104 [00:02<00:04, 13.80it/s, loss=0.236, acc=1.000]
E92:  38%|███▊      | 39/104 [00:02<00:04, 13.80it/s, loss=0.237, acc=1.000]
E92:  38%|███▊      | 39/104 [00:02<00:04, 13.80it/s, loss=0.235, acc=1.000]
E92:  39%|███▉      | 41/104 [00:02<00:04, 13.62it/s, loss=0.235, acc=1.000]
E92:  39%|███▉      | 41/104 [00:02<00:04, 13.62it/s, loss=0.236, acc=1.000]
E92:  39%|███▉      | 41/104 [00:03<00:04, 13.62it/s, loss=0.235, acc=1.000]
E92:  41%|████▏     | 43/104 [00:03<00:04, 13.57it/s, loss=0.235, acc=1.000]
E92:  41%|████▏     | 43/104 [00:03<00:04, 13.57it/s, loss=0.237, acc=1.000]
E92:  41%|████▏     | 43/104 [00:03<00:04, 13.57it/s, loss=0.237, acc=1.000]
E92:  43%|████▎     | 45/104 [00:03<00:04, 13.33it/s, loss=0.237, acc=1.000]
E92:  43%|████▎     | 45/104 [00:03<00:04, 13.33it/s, loss=0.237, acc=1.000]
E92:  43%|████▎     | 45/104 [00:03<00:04, 13.33it/s, loss=0.236, acc=1.000]
E92:  45%|████▌     | 47/104 [00:03<00:04, 13.28it/s, loss=0.236, acc=1.000]
E92:  45%|████▌     | 47/104 [00:03<00:04, 13.28it/s, loss=0.236, acc=1.000]
E92:  45%|████▌     | 47/104 [00:03<00:04, 13.28it/s, loss=0.236, acc=1.000]
E92:  47%|████▋     | 49/104 [00:03<00:04, 13.32it/s, loss=0.236, acc=1.000]
E92:  47%|████▋     | 49/104 [00:03<00:04, 13.32it/s, loss=0.240, acc=1.000]
