nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 97/100:  77%|███████▋  | 80/104 [00:04<00:01, 19.10it/s, loss=0.2349, acc=0.9962]
Epoch 97/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.05it/s, loss=0.2349, acc=0.9962]
Epoch 97/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.05it/s, loss=0.2514, acc=0.9960]
Epoch 97/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.05it/s, loss=0.2648, acc=0.9960]
Epoch 97/100:  81%|████████  | 84/104 [00:04<00:01, 18.86it/s, loss=0.2648, acc=0.9960]
Epoch 97/100:  81%|████████  | 84/104 [00:04<00:01, 18.86it/s, loss=0.2767, acc=0.9959]
Epoch 97/100:  81%|████████  | 84/104 [00:04<00:01, 18.86it/s, loss=0.2333, acc=0.9959]
Epoch 97/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.32it/s, loss=0.2333, acc=0.9959]
Epoch 97/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.32it/s, loss=0.2334, acc=0.9960]
Epoch 97/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.32it/s, loss=0.2369, acc=0.9960]
Epoch 97/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.25it/s, loss=0.2369, acc=0.9960]
Epoch 97/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.25it/s, loss=0.2334, acc=0.9960]
Epoch 97/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.25it/s, loss=0.2352, acc=0.9961]
Epoch 97/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.53it/s, loss=0.2352, acc=0.9961]
Epoch 97/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.53it/s, loss=0.2336, acc=0.9961]
Epoch 97/100:  87%|████████▋ | 90/104 [00:05<00:00, 18.53it/s, loss=0.2337, acc=0.9962]
Epoch 97/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.66it/s, loss=0.2337, acc=0.9962]
Epoch 97/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.66it/s, loss=0.2354, acc=0.9962]
Epoch 97/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.66it/s, loss=0.2341, acc=0.9963]
Epoch 97/100:  90%|█████████ | 94/104 [00:05<00:00, 18.71it/s, loss=0.2341, acc=0.9963]
Epoch 97/100:  90%|█████████ | 94/104 [00:05<00:00, 18.71it/s, loss=0.2565, acc=0.9962]
Epoch 97/100:  90%|█████████ | 94/104 [00:05<00:00, 18.71it/s, loss=0.2346, acc=0.9963]
Epoch 97/100:  92%|█████████▏| 96/104 [00:05<00:00, 19.03it/s, loss=0.2346, acc=0.9963]
Epoch 97/100:  92%|█████████▏| 96/104 [00:05<00:00, 19.03it/s, loss=0.2337, acc=0.9963]
Epoch 97/100:  92%|█████████▏| 96/104 [00:05<00:00, 19.03it/s, loss=0.2335, acc=0.9963]
Epoch 97/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.76it/s, loss=0.2335, acc=0.9963]
Epoch 97/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.76it/s, loss=0.2416, acc=0.9964]
Epoch 97/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.76it/s, loss=0.2538, acc=0.9963]
Epoch 97/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.71it/s, loss=0.2538, acc=0.9963]
Epoch 97/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.71it/s, loss=0.2332, acc=0.9964]
Epoch 97/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.71it/s, loss=0.2385, acc=0.9964]
Epoch 97/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.87it/s, loss=0.2385, acc=0.9964]
Epoch 97/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.87it/s, loss=0.2456, acc=0.9964]
Epoch 97/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.87it/s, loss=0.2339, acc=0.9964]
Epoch 97/100: 100%|██████████| 104/104 [00:05<00:00, 18.79it/s, loss=0.2339, acc=0.9964]
                                                                                        
Epoch 97 | Train: 0.2448/0.9964 | Val: 0.1323/0.9769

Epoch 98/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 98/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2352, acc=1.0000]
Epoch 98/100:   1%|          | 1/104 [00:00<00:14,  7.01it/s, loss=0.2352, acc=1.0000]
Epoch 98/100:   1%|          | 1/104 [00:00<00:14,  7.01it/s, loss=0.2374, acc=1.0000]
Epoch 98/100:   1%|          | 1/104 [00:00<00:14,  7.01it/s, loss=0.2622, acc=0.9974]
Epoch 98/100:   3%|▎         | 3/104 [00:00<00:09, 10.96it/s, loss=0.2622, acc=0.9974]
Epoch 98/100:   3%|▎         | 3/104 [00:00<00:09, 10.96it/s, loss=0.3110, acc=0.9922]
Epoch 98/100:   3%|▎         | 3/104 [00:00<00:09, 10.96it/s, loss=0.2422, acc=0.9938]
Epoch 98/100:   5%|▍         | 5/104 [00:00<00:07, 13.49it/s, loss=0.2422, acc=0.9938]
Epoch 98/100:   5%|▍         | 5/104 [00:00<00:07, 13.49it/s, loss=0.2362, acc=0.9948]
Epoch 98/100:   5%|▍         | 5/104 [00:00<00:07, 13.49it/s, loss=0.2381, acc=0.9955]
Epoch 98/100:   7%|▋         | 7/104 [00:00<00:06, 15.27it/s, loss=0.2381, acc=0.9955]
Epoch 98/100:   7%|▋         | 7/104 [00:00<00:06, 15.27it/s, loss=0.2748, acc=0.9941]
Epoch 98/100:   7%|▋         | 7/104 [00:00<00:06, 15.27it/s, loss=0.2346, acc=0.9948]
Epoch 98/100:   9%|▊         | 9/104 [00:00<00:05, 16.33it/s, loss=0.2346, acc=0.9948]
Epoch 98/100:   9%|▊         | 9/104 [00:00<00:05, 16.33it/s, loss=0.2338, acc=0.9953]
Epoch 98/100:   9%|▊         | 9/104 [00:00<00:05, 16.33it/s, loss=0.2384, acc=0.9957]
Epoch 98/100:  11%|█         | 11/104 [00:00<00:05, 16.98it/s, loss=0.2384, acc=0.9957]
Epoch 98/100:  11%|█         | 11/104 [00:00<00:05, 16.98it/s, loss=0.2336, acc=0.9961]
Epoch 98/100:  11%|█         | 11/104 [00:00<00:05, 16.98it/s, loss=0.2333, acc=0.9964]
Epoch 98/100:  12%|█▎        | 13/104 [00:00<00:05, 17.10it/s, loss=0.2333, acc=0.9964]
Epoch 98/100:  12%|█▎        | 13/104 [00:00<00:05, 17.10it/s, loss=0.2515, acc=0.9961]
Epoch 98/100:  12%|█▎        | 13/104 [00:00<00:05, 17.10it/s, loss=0.2345, acc=0.9964]
Epoch 98/100:  14%|█▍        | 15/104 [00:00<00:05, 17.56it/s, loss=0.2345, acc=0.9964]
Epoch 98/100:  14%|█▍        | 15/104 [00:01<00:05, 17.56it/s, loss=0.2336, acc=0.9966]
Epoch 98/100:  14%|█▍        | 15/104 [00:01<00:05, 17.56it/s, loss=0.2462, acc=0.9963]
Epoch 98/100:  16%|█▋        | 17/104 [00:01<00:04, 17.82it/s, loss=0.2462, acc=0.9963]
Epoch 98/100:  16%|█▋        | 17/104 [00:01<00:04, 17.82it/s, loss=0.2335, acc=0.9965]
Epoch 98/100:  16%|█▋        | 17/104 [00:01<00:04, 17.82it/s, loss=0.2336, acc=0.9967]
Epoch 98/100:  18%|█▊        | 19/104 [00:01<00:04, 17.86it/s, loss=0.2336, acc=0.9967]
Epoch 98/100:  18%|█▊        | 19/104 [00:01<00:04, 17.86it/s, loss=0.2331, acc=0.9969]
Epoch 98/100:  18%|█▊        | 19/104 [00:01<00:04, 17.86it/s, loss=0.2337, acc=0.9970]
Epoch 98/100:  20%|██        | 21/104 [00:01<00:04, 17.48it/s, loss=0.2337, acc=0.9970]
Epoch 98/100:  20%|██        | 21/104 [00:01<00:04, 17.48it/s, loss=0.2860, acc=0.9964]
Epoch 98/100:  20%|██        | 21/104 [00:01<00:04, 17.48it/s, loss=0.2342, acc=0.9966]
Epoch 98/100:  22%|██▏       | 23/104 [00:01<00:04, 17.68it/s, loss=0.2342, acc=0.9966]
Epoch 98/100:  22%|██▏       | 23/104 [00:01<00:04, 17.68it/s, loss=0.2367, acc=0.9967]
Epoch 98/100:  22%|██▏       | 23/104 [00:01<00:04, 17.68it/s, loss=0.2398, acc=0.9969]
Epoch 98/100:  24%|██▍       | 25/104 [00:01<00:04, 17.84it/s, loss=0.2398, acc=0.9969]
Epoch 98/100:  24%|██▍       | 25/104 [00:01<00:04, 17.84it/s, loss=0.2594, acc=0.9967]
Epoch 98/100:  24%|██▍       | 25/104 [00:01<00:04, 17.84it/s, loss=0.2569, acc=0.9965]
Epoch 98/100:  26%|██▌       | 27/104 [00:01<00:04, 18.33it/s, loss=0.2569, acc=0.9965]
Epoch 98/100:  26%|██▌       | 27/104 [00:01<00:04, 18.33it/s, loss=0.2334, acc=0.9967]
Epoch 98/100:  26%|██▌       | 27/104 [00:01<00:04, 18.33it/s, loss=0.2356, acc=0.9968]
Epoch 98/100:  26%|██▌       | 27/104 [00:01<00:04, 18.33it/s, loss=0.2339, acc=0.9969]
Epoch 98/100:  29%|██▉       | 30/104 [00:01<00:03, 18.90it/s, loss=0.2339, acc=0.9969]
Epoch 98/100:  29%|██▉       | 30/104 [00:01<00:03, 18.90it/s, loss=0.2647, acc=0.9965]
Epoch 98/100:  29%|██▉       | 30/104 [00:01<00:03, 18.90it/s, loss=0.2335, acc=0.9966]
Epoch 98/100:  31%|███       | 32/104 [00:01<00:03, 19.18it/s, loss=0.2335, acc=0.9966]
Epoch 98/100:  31%|███       | 32/104 [00:01<00:03, 19.18it/s, loss=0.2634, acc=0.9964]
Epoch 98/100:  31%|███       | 32/104 [00:01<00:03, 19.18it/s, loss=0.2338, acc=0.9966]
Epoch 98/100:  31%|███       | 32/104 [00:02<00:03, 19.18it/s, loss=0.2329, acc=0.9967]
Epoch 98/100:  34%|███▎      | 35/104 [00:02<00:03, 19.47it/s, loss=0.2329, acc=0.9967]
Epoch 98/100:  34%|███▎      | 35/104 [00:02<00:03, 19.47it/s, loss=0.2373, acc=0.9967]
Epoch 98/100:  34%|███▎      | 35/104 [00:02<00:03, 19.47it/s, loss=0.2503, acc=0.9966]
Epoch 98/100:  34%|███▎      | 35/104 [00:02<00:03, 19.47it/s, loss=0.2341, acc=0.9967]
Epoch 98/100:  37%|███▋      | 38/104 [00:02<00:03, 19.67it/s, loss=0.2341, acc=0.9967]
Epoch 98/100:  37%|███▋      | 38/104 [00:02<00:03, 19.67it/s, loss=0.2562, acc=0.9966]
Epoch 98/100:  37%|███▋      | 38/104 [00:02<00:03, 19.67it/s, loss=0.2341, acc=0.9967]
Epoch 98/100:  38%|███▊      | 40/104 [00:02<00:03, 19.75it/s, loss=0.2341, acc=0.9967]
Epoch 98/100:  38%|███▊      | 40/104 [00:02<00:03, 19.75it/s, loss=0.2337, acc=0.9968]
Epoch 98/100:  38%|███▊      | 40/104 [00:02<00:03, 19.75it/s, loss=0.2609, acc=0.9967]
Epoch 98/100:  40%|████      | 42/104 [00:02<00:03, 19.56it/s, loss=0.2609, acc=0.9967]
Epoch 98/100:  40%|████      | 42/104 [00:02<00:03, 19.56it/s, loss=0.2814, acc=0.9964]
Epoch 98/100:  40%|████      | 42/104 [00:02<00:03, 19.56it/s, loss=0.2628, acc=0.9963]
Epoch 98/100:  42%|████▏     | 44/104 [00:02<00:03, 19.47it/s, loss=0.2628, acc=0.9963]
Epoch 98/100:  42%|████▏     | 44/104 [00:02<00:03, 19.47it/s, loss=0.2451, acc=0.9964]
Epoch 98/100:  42%|████▏     | 44/104 [00:02<00:03, 19.47it/s, loss=0.2356, acc=0.9964]
Epoch 98/100:  42%|████▏     | 44/104 [00:02<00:03, 19.47it/s, loss=0.2338, acc=0.9965]
Epoch 98/100:  45%|████▌     | 47/104 [00:02<00:02, 19.68it/s, loss=0.2338, acc=0.9965]
Epoch 98/100:  45%|████▌     | 47/104 [00:02<00:02, 19.68it/s, loss=0.2331, acc=0.9966]
Epoch 98/100:  45%|████▌     | 47/104 [00:02<00:02, 19.68it/s, loss=0.2356, acc=0.9967]
Epoch 98/100:  47%|████▋     | 49/104 [00:02<00:02, 19.70it/s, loss=0.2356, acc=0.9967]
Epoch 98/100:  47%|████▋     | 49/104 [00:02<00:02, 19.70it/s, loss=0.2377, acc=0.9967]
Epoch 98/100:  47%|████▋     | 49/104 [00:02<00:02, 19.70it/s, loss=0.2466, acc=0.9968]
Epoch 98/100:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=0.2466, acc=0.9968]
Epoch 98/100:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=0.2536, acc=0.9967]
Epoch 98/100:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=0.2360, acc=0.9968]
Epoch 98/100:  49%|████▉     | 51/104 [00:02<00:02, 19.73it/s, loss=0.2336, acc=0.9968]
Epoch 98/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.49it/s, loss=0.2336, acc=0.9968]
Epoch 98/100:  52%|█████▏    | 54/104 [00:03<00:02, 19.49it/s, loss=0.2655, acc=0.9967]
Epoch 98/100:  52%|█████▏    | 54/104 [00:03<00:02, 19.49it/s, loss=0.2339, acc=0.9968]
Epoch 98/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.04it/s, loss=0.2339, acc=0.9968]
Epoch 98/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.04it/s, loss=0.2335, acc=0.9968]
Epoch 98/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.04it/s, loss=0.2340, acc=0.9969]
Epoch 98/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.05it/s, loss=0.2340, acc=0.9969]
Epoch 98/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.05it/s, loss=0.2329, acc=0.9970]
Epoch 98/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.05it/s, loss=0.2484, acc=0.9969]
Epoch 98/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.84it/s, loss=0.2484, acc=0.9969]
Epoch 98/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.84it/s, loss=0.2332, acc=0.9969]
Epoch 98/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.84it/s, loss=0.2333, acc=0.9970]
Epoch 98/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.53it/s, loss=0.2333, acc=0.9970]
Epoch 98/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.53it/s, loss=0.2352, acc=0.9970]
Epoch 98/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.53it/s, loss=0.2390, acc=0.9971]
Epoch 98/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.67it/s, loss=0.2390, acc=0.9971]
Epoch 98/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.67it/s, loss=0.2337, acc=0.9971]
Epoch 98/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.67it/s, loss=0.2372, acc=0.9972]
Epoch 98/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.68it/s, loss=0.2372, acc=0.9972]
Epoch 98/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.68it/s, loss=0.2396, acc=0.9972]
Epoch 98/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.68it/s, loss=0.2387, acc=0.9972]
Epoch 98/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.53it/s, loss=0.2387, acc=0.9972]
Epoch 98/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.53it/s, loss=0.2332, acc=0.9973]
Epoch 98/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.53it/s, loss=0.2357, acc=0.9973]
Epoch 98/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.57it/s, loss=0.2357, acc=0.9973]
Epoch 98/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.57it/s, loss=0.2877, acc=0.9971]
Epoch 98/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.57it/s, loss=0.2514, acc=0.9971]
Epoch 98/100:  69%|██████▉   | 72/104 [00:03<00:01, 18.65it/s, loss=0.2514, acc=0.9971]
Epoch 98/100:  69%|██████▉   | 72/104 [00:04<00:01, 18.65it/s, loss=0.2336, acc=0.9971]
Epoch 98/100:  69%|██████▉   | 72/104 [00:04<00:01, 18.65it/s, loss=0.2388, acc=0.9971]
Epoch 98/100:  71%|███████   | 74/104 [00:04<00:01, 18.67it/s, loss=0.2388, acc=0.9971]
Epoch 98/100:  71%|███████   | 74/104 [00:04<00:01, 18.67it/s, loss=0.2605, acc=0.9971]
Epoch 98/100:  71%|███████   | 74/104 [00:04<00:01, 18.67it/s, loss=0.2413, acc=0.9971]
Epoch 98/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.63it/s, loss=0.2413, acc=0.9971]
Epoch 98/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.63it/s, loss=0.2335, acc=0.9972]
Epoch 98/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.63it/s, loss=0.2586, acc=0.9971]
Epoch 98/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.55it/s, loss=0.2586, acc=0.9971]
Epoch 98/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.55it/s, loss=0.2509, acc=0.9970]
Epoch 98/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.55it/s, loss=0.2444, acc=0.9970]
Epoch 98/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.37it/s, loss=0.2444, acc=0.9970]
Epoch 98/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.37it/s, loss=0.2405, acc=0.9970]
Epoch 98/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.37it/s, loss=0.2333, acc=0.9970]
Epoch 98/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.38it/s, loss=0.2333, acc=0.9970]
Epoch 98/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.38it/s, loss=0.2389, acc=0.9971]
Epoch 98/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.38it/s, loss=0.2653, acc=0.9970]
Epoch 98/100:  81%|████████  | 84/104 [00:04<00:01, 18.27it/s, loss=0.2653, acc=0.9970]
Epoch 98/100:  81%|████████  | 84/104 [00:04<00:01, 18.27it/s, loss=0.2345, acc=0.9971]
Epoch 98/100:  81%|████████  | 84/104 [00:04<00:01, 18.27it/s, loss=0.2338, acc=0.9971]
Epoch 98/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.18it/s, loss=0.2338, acc=0.9971]
Epoch 98/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.18it/s, loss=0.2380, acc=0.9971]
Epoch 98/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.18it/s, loss=0.2334, acc=0.9972]
Epoch 98/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.14it/s, loss=0.2334, acc=0.9972]
Epoch 98/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.14it/s, loss=0.2388, acc=0.9972]
Epoch 98/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.14it/s, loss=0.2341, acc=0.9972]
Epoch 98/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.39it/s, loss=0.2341, acc=0.9972]
Epoch 98/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.39it/s, loss=0.2612, acc=0.9972]
Epoch 98/100:  87%|████████▋ | 90/104 [00:05<00:00, 18.39it/s, loss=0.2347, acc=0.9972]
Epoch 98/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.39it/s, loss=0.2347, acc=0.9972]
Epoch 98/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.39it/s, loss=0.2460, acc=0.9971]
Epoch 98/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.39it/s, loss=0.2347, acc=0.9972]
Epoch 98/100:  90%|█████████ | 94/104 [00:05<00:00, 18.57it/s, loss=0.2347, acc=0.9972]
Epoch 98/100:  90%|█████████ | 94/104 [00:05<00:00, 18.57it/s, loss=0.2647, acc=0.9971]
Epoch 98/100:  90%|█████████ | 94/104 [00:05<00:00, 18.57it/s, loss=0.2539, acc=0.9971]
Epoch 98/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.74it/s, loss=0.2539, acc=0.9971]
Epoch 98/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.74it/s, loss=0.2765, acc=0.9969]
Epoch 98/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.74it/s, loss=0.2356, acc=0.9970]
Epoch 98/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.86it/s, loss=0.2356, acc=0.9970]
Epoch 98/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.86it/s, loss=0.2337, acc=0.9970]
Epoch 98/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.86it/s, loss=0.2343, acc=0.9970]
Epoch 98/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.96it/s, loss=0.2343, acc=0.9970]
Epoch 98/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.96it/s, loss=0.2339, acc=0.9971]
Epoch 98/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.96it/s, loss=0.2615, acc=0.9970]
Epoch 98/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.58it/s, loss=0.2615, acc=0.9970]
Epoch 98/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.58it/s, loss=0.2336, acc=0.9970]
Epoch 98/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.58it/s, loss=0.2736, acc=0.9970]
Epoch 98/100: 100%|██████████| 104/104 [00:05<00:00, 18.67it/s, loss=0.2736, acc=0.9970]
                                                                                        
Epoch 98 | Train: 0.2439/0.9970 | Val: 0.1340/0.9761

Epoch 99/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 99/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2356, acc=1.0000]
Epoch 99/100:   1%|          | 1/104 [00:00<00:16,  6.15it/s, loss=0.2356, acc=1.0000]
Epoch 99/100:   1%|          | 1/104 [00:00<00:16,  6.15it/s, loss=0.2453, acc=0.9961]
Epoch 99/100:   1%|          | 1/104 [00:00<00:16,  6.15it/s, loss=0.3048, acc=0.9896]
Epoch 99/100:   3%|▎         | 3/104 [00:00<00:09, 10.27it/s, loss=0.3048, acc=0.9896]
Epoch 99/100:   3%|▎         | 3/104 [00:00<00:09, 10.27it/s, loss=0.2450, acc=0.9902]
Epoch 99/100:   3%|▎         | 3/104 [00:00<00:09, 10.27it/s, loss=0.2786, acc=0.9891]
Epoch 99/100:   5%|▍         | 5/104 [00:00<00:07, 13.50it/s, loss=0.2786, acc=0.9891]
Epoch 99/100:   5%|▍         | 5/104 [00:00<00:07, 13.50it/s, loss=0.2355, acc=0.9909]
Epoch 99/100:   5%|▍         | 5/104 [00:00<00:07, 13.50it/s, loss=0.2336, acc=0.9922]
Epoch 99/100:   7%|▋         | 7/104 [00:00<00:06, 15.22it/s, loss=0.2336, acc=0.9922]
Epoch 99/100:   7%|▋         | 7/104 [00:00<00:06, 15.22it/s, loss=0.2356, acc=0.9932]
Epoch 99/100:   7%|▋         | 7/104 [00:00<00:06, 15.22it/s, loss=0.2347, acc=0.9939]
Epoch 99/100:   9%|▊         | 9/104 [00:00<00:05, 16.23it/s, loss=0.2347, acc=0.9939]
Epoch 99/100:   9%|▊         | 9/104 [00:00<00:05, 16.23it/s, loss=0.2465, acc=0.9938]
Epoch 99/100:   9%|▊         | 9/104 [00:00<00:05, 16.23it/s, loss=0.2353, acc=0.9943]
Epoch 99/100:   9%|▊         | 9/104 [00:00<00:05, 16.23it/s, loss=0.2339, acc=0.9948]
Epoch 99/100:  12%|█▏        | 12/104 [00:00<00:05, 17.65it/s, loss=0.2339, acc=0.9948]
Epoch 99/100:  12%|█▏        | 12/104 [00:00<00:05, 17.65it/s, loss=0.2333, acc=0.9952]
Epoch 99/100:  12%|█▏        | 12/104 [00:00<00:05, 17.65it/s, loss=0.2347, acc=0.9955]
Epoch 99/100:  13%|█▎        | 14/104 [00:00<00:05, 17.91it/s, loss=0.2347, acc=0.9955]
Epoch 99/100:  13%|█▎        | 14/104 [00:00<00:05, 17.91it/s, loss=0.2342, acc=0.9958]
Epoch 99/100:  13%|█▎        | 14/104 [00:01<00:05, 17.91it/s, loss=0.2341, acc=0.9961]
Epoch 99/100:  15%|█▌        | 16/104 [00:01<00:04, 18.13it/s, loss=0.2341, acc=0.9961]
Epoch 99/100:  15%|█▌        | 16/104 [00:01<00:04, 18.13it/s, loss=0.2348, acc=0.9963]
Epoch 99/100:  15%|█▌        | 16/104 [00:01<00:04, 18.13it/s, loss=0.2344, acc=0.9965]
Epoch 99/100:  17%|█▋        | 18/104 [00:01<00:04, 18.32it/s, loss=0.2344, acc=0.9965]
Epoch 99/100:  17%|█▋        | 18/104 [00:01<00:04, 18.32it/s, loss=0.2599, acc=0.9963]
Epoch 99/100:  17%|█▋        | 18/104 [00:01<00:04, 18.32it/s, loss=0.2360, acc=0.9965]
Epoch 99/100:  19%|█▉        | 20/104 [00:01<00:04, 18.63it/s, loss=0.2360, acc=0.9965]
Epoch 99/100:  19%|█▉        | 20/104 [00:01<00:04, 18.63it/s, loss=0.2330, acc=0.9967]
Epoch 99/100:  19%|█▉        | 20/104 [00:01<00:04, 18.63it/s, loss=0.2336, acc=0.9968]
Epoch 99/100:  21%|██        | 22/104 [00:01<00:04, 18.77it/s, loss=0.2336, acc=0.9968]
Epoch 99/100:  21%|██        | 22/104 [00:01<00:04, 18.77it/s, loss=0.2332, acc=0.9969]
