nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: efficientnet_lite
############################################################
============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E71:  52%|█████▏    | 54/104 [00:02<00:02, 19.24it/s, loss=0.232, acc=1.000]
E71:  52%|█████▏    | 54/104 [00:02<00:02, 19.24it/s, loss=0.232, acc=1.000]
E71:  52%|█████▏    | 54/104 [00:02<00:02, 19.24it/s, loss=0.232, acc=1.000]
E71:  54%|█████▍    | 56/104 [00:02<00:02, 19.21it/s, loss=0.232, acc=1.000]
E71:  54%|█████▍    | 56/104 [00:02<00:02, 19.21it/s, loss=0.232, acc=1.000]
E71:  54%|█████▍    | 56/104 [00:03<00:02, 19.21it/s, loss=0.233, acc=1.000]
E71:  56%|█████▌    | 58/104 [00:03<00:02, 19.41it/s, loss=0.233, acc=1.000]
E71:  56%|█████▌    | 58/104 [00:03<00:02, 19.41it/s, loss=0.232, acc=1.000]
E71:  56%|█████▌    | 58/104 [00:03<00:02, 19.41it/s, loss=0.232, acc=1.000]
E71:  58%|█████▊    | 60/104 [00:03<00:02, 18.87it/s, loss=0.232, acc=1.000]
E71:  58%|█████▊    | 60/104 [00:03<00:02, 18.87it/s, loss=0.232, acc=1.000]
E71:  58%|█████▊    | 60/104 [00:03<00:02, 18.87it/s, loss=0.232, acc=1.000]
E71:  60%|█████▉    | 62/104 [00:03<00:02, 18.91it/s, loss=0.232, acc=1.000]
E71:  60%|█████▉    | 62/104 [00:03<00:02, 18.91it/s, loss=0.232, acc=1.000]
E71:  60%|█████▉    | 62/104 [00:03<00:02, 18.91it/s, loss=0.232, acc=1.000]
E71:  62%|██████▏   | 64/104 [00:03<00:02, 19.02it/s, loss=0.232, acc=1.000]
E71:  62%|██████▏   | 64/104 [00:03<00:02, 19.02it/s, loss=0.232, acc=1.000]
E71:  62%|██████▏   | 64/104 [00:03<00:02, 19.02it/s, loss=0.232, acc=1.000]
E71:  62%|██████▏   | 64/104 [00:03<00:02, 19.02it/s, loss=0.232, acc=1.000]
E71:  64%|██████▍   | 67/104 [00:03<00:01, 19.36it/s, loss=0.232, acc=1.000]
E71:  64%|██████▍   | 67/104 [00:03<00:01, 19.36it/s, loss=0.233, acc=1.000]
E71:  64%|██████▍   | 67/104 [00:03<00:01, 19.36it/s, loss=0.232, acc=1.000]
E71:  66%|██████▋   | 69/104 [00:03<00:01, 19.27it/s, loss=0.232, acc=1.000]
E71:  66%|██████▋   | 69/104 [00:03<00:01, 19.27it/s, loss=0.232, acc=1.000]
E71:  66%|██████▋   | 69/104 [00:03<00:01, 19.27it/s, loss=0.233, acc=1.000]
E71:  68%|██████▊   | 71/104 [00:03<00:01, 19.23it/s, loss=0.233, acc=1.000]
E71:  68%|██████▊   | 71/104 [00:03<00:01, 19.23it/s, loss=0.232, acc=1.000]
E71:  68%|██████▊   | 71/104 [00:03<00:01, 19.23it/s, loss=0.233, acc=1.000]
E71:  68%|██████▊   | 71/104 [00:03<00:01, 19.23it/s, loss=0.232, acc=1.000]
E71:  71%|███████   | 74/104 [00:03<00:01, 19.76it/s, loss=0.232, acc=1.000]
E71:  71%|███████   | 74/104 [00:03<00:01, 19.76it/s, loss=0.232, acc=1.000]
E71:  71%|███████   | 74/104 [00:03<00:01, 19.76it/s, loss=0.232, acc=1.000]
E71:  73%|███████▎  | 76/104 [00:03<00:01, 19.35it/s, loss=0.232, acc=1.000]
E71:  73%|███████▎  | 76/104 [00:04<00:01, 19.35it/s, loss=0.233, acc=1.000]
E71:  73%|███████▎  | 76/104 [00:04<00:01, 19.35it/s, loss=0.232, acc=1.000]
E71:  75%|███████▌  | 78/104 [00:04<00:01, 19.28it/s, loss=0.232, acc=1.000]
E71:  75%|███████▌  | 78/104 [00:04<00:01, 19.28it/s, loss=0.232, acc=1.000]
E71:  75%|███████▌  | 78/104 [00:04<00:01, 19.28it/s, loss=0.232, acc=1.000]
E71:  77%|███████▋  | 80/104 [00:04<00:01, 18.72it/s, loss=0.232, acc=1.000]
E71:  77%|███████▋  | 80/104 [00:04<00:01, 18.72it/s, loss=0.238, acc=1.000]
E71:  77%|███████▋  | 80/104 [00:04<00:01, 18.72it/s, loss=0.232, acc=1.000]
E71:  79%|███████▉  | 82/104 [00:04<00:01, 18.96it/s, loss=0.232, acc=1.000]
E71:  79%|███████▉  | 82/104 [00:04<00:01, 18.96it/s, loss=0.232, acc=1.000]
E71:  79%|███████▉  | 82/104 [00:04<00:01, 18.96it/s, loss=0.232, acc=1.000]
E71:  81%|████████  | 84/104 [00:04<00:01, 18.64it/s, loss=0.232, acc=1.000]
E71:  81%|████████  | 84/104 [00:04<00:01, 18.64it/s, loss=0.232, acc=1.000]
E71:  81%|████████  | 84/104 [00:04<00:01, 18.64it/s, loss=0.232, acc=1.000]
E71:  83%|████████▎ | 86/104 [00:04<00:00, 18.71it/s, loss=0.232, acc=1.000]
E71:  83%|████████▎ | 86/104 [00:04<00:00, 18.71it/s, loss=0.233, acc=1.000]
E71:  83%|████████▎ | 86/104 [00:04<00:00, 18.71it/s, loss=0.236, acc=1.000]
E71:  85%|████████▍ | 88/104 [00:04<00:00, 18.87it/s, loss=0.236, acc=1.000]
E71:  85%|████████▍ | 88/104 [00:04<00:00, 18.87it/s, loss=0.232, acc=1.000]
E71:  85%|████████▍ | 88/104 [00:04<00:00, 18.87it/s, loss=0.232, acc=1.000]
E71:  87%|████████▋ | 90/104 [00:04<00:00, 18.95it/s, loss=0.232, acc=1.000]
E71:  87%|████████▋ | 90/104 [00:04<00:00, 18.95it/s, loss=0.232, acc=1.000]
E71:  87%|████████▋ | 90/104 [00:04<00:00, 18.95it/s, loss=0.232, acc=1.000]
E71:  88%|████████▊ | 92/104 [00:04<00:00, 18.85it/s, loss=0.232, acc=1.000]
E71:  88%|████████▊ | 92/104 [00:04<00:00, 18.85it/s, loss=0.232, acc=1.000]
E71:  88%|████████▊ | 92/104 [00:04<00:00, 18.85it/s, loss=0.232, acc=1.000]
E71:  90%|█████████ | 94/104 [00:04<00:00, 18.93it/s, loss=0.232, acc=1.000]
E71:  90%|█████████ | 94/104 [00:04<00:00, 18.93it/s, loss=0.232, acc=1.000]
E71:  90%|█████████ | 94/104 [00:05<00:00, 18.93it/s, loss=0.233, acc=1.000]
E71:  92%|█████████▏| 96/104 [00:05<00:00, 19.04it/s, loss=0.233, acc=1.000]
E71:  92%|█████████▏| 96/104 [00:05<00:00, 19.04it/s, loss=0.260, acc=1.000]
E71:  92%|█████████▏| 96/104 [00:05<00:00, 19.04it/s, loss=0.233, acc=1.000]
E71:  94%|█████████▍| 98/104 [00:05<00:00, 19.15it/s, loss=0.233, acc=1.000]
E71:  94%|█████████▍| 98/104 [00:05<00:00, 19.15it/s, loss=0.232, acc=1.000]
E71:  94%|█████████▍| 98/104 [00:05<00:00, 19.15it/s, loss=0.233, acc=1.000]
E71:  96%|█████████▌| 100/104 [00:05<00:00, 19.29it/s, loss=0.233, acc=1.000]
E71:  96%|█████████▌| 100/104 [00:05<00:00, 19.29it/s, loss=0.232, acc=1.000]
E71:  96%|█████████▌| 100/104 [00:05<00:00, 19.29it/s, loss=0.232, acc=1.000]
E71:  96%|█████████▌| 100/104 [00:05<00:00, 19.29it/s, loss=0.233, acc=1.000]
E71:  99%|█████████▉| 103/104 [00:05<00:00, 20.49it/s, loss=0.233, acc=1.000]
E71:  99%|█████████▉| 103/104 [00:05<00:00, 20.49it/s, loss=0.232, acc=1.000]
                                                                             

E72:   0%|          | 0/104 [00:00<?, ?it/s]
E72:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E72:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=0.232, acc=1.000]
E72:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=0.232, acc=1.000]
E72:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=0.232, acc=1.000]
E72:   3%|▎         | 3/104 [00:00<00:07, 12.95it/s, loss=0.232, acc=1.000]
E72:   3%|▎         | 3/104 [00:00<00:07, 12.95it/s, loss=0.232, acc=1.000]
E72:   3%|▎         | 3/104 [00:00<00:07, 12.95it/s, loss=0.232, acc=1.000]
E72:   5%|▍         | 5/104 [00:00<00:06, 15.21it/s, loss=0.232, acc=1.000]
E72:   5%|▍         | 5/104 [00:00<00:06, 15.21it/s, loss=0.232, acc=1.000]
E72:   5%|▍         | 5/104 [00:00<00:06, 15.21it/s, loss=0.232, acc=1.000]
E72:   7%|▋         | 7/104 [00:00<00:05, 16.51it/s, loss=0.232, acc=1.000]
E72:   7%|▋         | 7/104 [00:00<00:05, 16.51it/s, loss=0.233, acc=1.000]
E72:   7%|▋         | 7/104 [00:00<00:05, 16.51it/s, loss=0.232, acc=1.000]
E72:   9%|▊         | 9/104 [00:00<00:05, 17.42it/s, loss=0.232, acc=1.000]
E72:   9%|▊         | 9/104 [00:00<00:05, 17.42it/s, loss=0.232, acc=1.000]
E72:   9%|▊         | 9/104 [00:00<00:05, 17.42it/s, loss=0.232, acc=1.000]
E72:  11%|█         | 11/104 [00:00<00:05, 17.92it/s, loss=0.232, acc=1.000]
E72:  11%|█         | 11/104 [00:00<00:05, 17.92it/s, loss=0.232, acc=1.000]
E72:  11%|█         | 11/104 [00:00<00:05, 17.92it/s, loss=0.232, acc=1.000]
E72:  11%|█         | 11/104 [00:00<00:05, 17.92it/s, loss=0.232, acc=1.000]
E72:  13%|█▎        | 14/104 [00:00<00:04, 19.55it/s, loss=0.232, acc=1.000]
E72:  13%|█▎        | 14/104 [00:00<00:04, 19.55it/s, loss=0.232, acc=1.000]
E72:  13%|█▎        | 14/104 [00:00<00:04, 19.55it/s, loss=0.232, acc=1.000]
E72:  13%|█▎        | 14/104 [00:00<00:04, 19.55it/s, loss=0.232, acc=1.000]
E72:  16%|█▋        | 17/104 [00:00<00:04, 20.64it/s, loss=0.232, acc=1.000]
E72:  16%|█▋        | 17/104 [00:00<00:04, 20.64it/s, loss=0.232, acc=1.000]
E72:  16%|█▋        | 17/104 [00:01<00:04, 20.64it/s, loss=0.232, acc=1.000]
E72:  16%|█▋        | 17/104 [00:01<00:04, 20.64it/s, loss=0.233, acc=1.000]
E72:  19%|█▉        | 20/104 [00:01<00:03, 21.00it/s, loss=0.233, acc=1.000]
E72:  19%|█▉        | 20/104 [00:01<00:03, 21.00it/s, loss=0.232, acc=1.000]
E72:  19%|█▉        | 20/104 [00:01<00:03, 21.00it/s, loss=0.232, acc=1.000]
E72:  19%|█▉        | 20/104 [00:01<00:03, 21.00it/s, loss=0.235, acc=1.000]
E72:  22%|██▏       | 23/104 [00:01<00:03, 20.30it/s, loss=0.235, acc=1.000]
E72:  22%|██▏       | 23/104 [00:01<00:03, 20.30it/s, loss=0.232, acc=1.000]
E72:  22%|██▏       | 23/104 [00:01<00:03, 20.30it/s, loss=0.232, acc=1.000]
E72:  22%|██▏       | 23/104 [00:01<00:03, 20.30it/s, loss=0.232, acc=1.000]
E72:  25%|██▌       | 26/104 [00:01<00:03, 19.81it/s, loss=0.232, acc=1.000]
E72:  25%|██▌       | 26/104 [00:01<00:03, 19.81it/s, loss=0.232, acc=1.000]
E72:  25%|██▌       | 26/104 [00:01<00:03, 19.81it/s, loss=0.233, acc=1.000]
E72:  27%|██▋       | 28/104 [00:01<00:03, 19.34it/s, loss=0.233, acc=1.000]
E72:  27%|██▋       | 28/104 [00:01<00:03, 19.34it/s, loss=0.232, acc=1.000]
E72:  27%|██▋       | 28/104 [00:01<00:03, 19.34it/s, loss=0.232, acc=1.000]
E72:  29%|██▉       | 30/104 [00:01<00:03, 19.27it/s, loss=0.232, acc=1.000]
E72:  29%|██▉       | 30/104 [00:01<00:03, 19.27it/s, loss=0.232, acc=1.000]
E72:  29%|██▉       | 30/104 [00:01<00:03, 19.27it/s, loss=0.233, acc=1.000]
E72:  31%|███       | 32/104 [00:01<00:03, 18.93it/s, loss=0.233, acc=1.000]
E72:  31%|███       | 32/104 [00:01<00:03, 18.93it/s, loss=0.232, acc=1.000]
E72:  31%|███       | 32/104 [00:01<00:03, 18.93it/s, loss=0.232, acc=1.000]
E72:  33%|███▎      | 34/104 [00:01<00:03, 19.06it/s, loss=0.232, acc=1.000]
E72:  33%|███▎      | 34/104 [00:01<00:03, 19.06it/s, loss=0.232, acc=1.000]
E72:  33%|███▎      | 34/104 [00:01<00:03, 19.06it/s, loss=0.263, acc=1.000]
E72:  33%|███▎      | 34/104 [00:01<00:03, 19.06it/s, loss=0.234, acc=1.000]
E72:  36%|███▌      | 37/104 [00:01<00:03, 19.28it/s, loss=0.234, acc=1.000]
E72:  36%|███▌      | 37/104 [00:02<00:03, 19.28it/s, loss=0.233, acc=1.000]
E72:  36%|███▌      | 37/104 [00:02<00:03, 19.28it/s, loss=0.232, acc=1.000]
E72:  38%|███▊      | 39/104 [00:02<00:03, 19.02it/s, loss=0.232, acc=1.000]
E72:  38%|███▊      | 39/104 [00:02<00:03, 19.02it/s, loss=0.232, acc=1.000]
E72:  38%|███▊      | 39/104 [00:02<00:03, 19.02it/s, loss=0.232, acc=1.000]
E72:  39%|███▉      | 41/104 [00:02<00:03, 19.11it/s, loss=0.232, acc=1.000]
E72:  39%|███▉      | 41/104 [00:02<00:03, 19.11it/s, loss=0.232, acc=1.000]
E72:  39%|███▉      | 41/104 [00:02<00:03, 19.11it/s, loss=0.232, acc=1.000]
E72:  41%|████▏     | 43/104 [00:02<00:03, 19.09it/s, loss=0.232, acc=1.000]
E72:  41%|████▏     | 43/104 [00:02<00:03, 19.09it/s, loss=0.232, acc=1.000]
E72:  41%|████▏     | 43/104 [00:02<00:03, 19.09it/s, loss=0.232, acc=1.000]
E72:  43%|████▎     | 45/104 [00:02<00:03, 19.09it/s, loss=0.232, acc=1.000]
E72:  43%|████▎     | 45/104 [00:02<00:03, 19.09it/s, loss=0.232, acc=1.000]
E72:  43%|████▎     | 45/104 [00:02<00:03, 19.09it/s, loss=0.232, acc=1.000]
E72:  45%|████▌     | 47/104 [00:02<00:03, 18.78it/s, loss=0.232, acc=1.000]
E72:  45%|████▌     | 47/104 [00:02<00:03, 18.78it/s, loss=0.232, acc=1.000]
E72:  45%|████▌     | 47/104 [00:02<00:03, 18.78it/s, loss=0.232, acc=1.000]
E72:  47%|████▋     | 49/104 [00:02<00:02, 18.77it/s, loss=0.232, acc=1.000]
E72:  47%|████▋     | 49/104 [00:02<00:02, 18.77it/s, loss=0.232, acc=1.000]
E72:  47%|████▋     | 49/104 [00:02<00:02, 18.77it/s, loss=0.233, acc=1.000]
E72:  49%|████▉     | 51/104 [00:02<00:02, 18.94it/s, loss=0.233, acc=1.000]
E72:  49%|████▉     | 51/104 [00:02<00:02, 18.94it/s, loss=0.232, acc=1.000]
E72:  49%|████▉     | 51/104 [00:02<00:02, 18.94it/s, loss=0.232, acc=1.000]
E72:  51%|█████     | 53/104 [00:02<00:02, 19.04it/s, loss=0.232, acc=1.000]
E72:  51%|█████     | 53/104 [00:02<00:02, 19.04it/s, loss=0.232, acc=1.000]
E72:  51%|█████     | 53/104 [00:02<00:02, 19.04it/s, loss=0.249, acc=1.000]
E72:  53%|█████▎    | 55/104 [00:02<00:02, 19.06it/s, loss=0.249, acc=1.000]
E72:  53%|█████▎    | 55/104 [00:02<00:02, 19.06it/s, loss=0.232, acc=1.000]
E72:  53%|█████▎    | 55/104 [00:03<00:02, 19.06it/s, loss=0.232, acc=1.000]
E72:  55%|█████▍    | 57/104 [00:03<00:02, 19.17it/s, loss=0.232, acc=1.000]
E72:  55%|█████▍    | 57/104 [00:03<00:02, 19.17it/s, loss=0.232, acc=1.000]
E72:  55%|█████▍    | 57/104 [00:03<00:02, 19.17it/s, loss=0.234, acc=1.000]
E72:  57%|█████▋    | 59/104 [00:03<00:02, 19.15it/s, loss=0.234, acc=1.000]
E72:  57%|█████▋    | 59/104 [00:03<00:02, 19.15it/s, loss=0.232, acc=1.000]
E72:  57%|█████▋    | 59/104 [00:03<00:02, 19.15it/s, loss=0.232, acc=1.000]
E72:  59%|█████▊    | 61/104 [00:03<00:02, 18.97it/s, loss=0.232, acc=1.000]
E72:  59%|█████▊    | 61/104 [00:03<00:02, 18.97it/s, loss=0.232, acc=1.000]
E72:  59%|█████▊    | 61/104 [00:03<00:02, 18.97it/s, loss=0.233, acc=1.000]
E72:  61%|██████    | 63/104 [00:03<00:02, 18.82it/s, loss=0.233, acc=1.000]
E72:  61%|██████    | 63/104 [00:03<00:02, 18.82it/s, loss=0.232, acc=1.000]
E72:  61%|██████    | 63/104 [00:03<00:02, 18.82it/s, loss=0.232, acc=1.000]
E72:  62%|██████▎   | 65/104 [00:03<00:02, 18.97it/s, loss=0.232, acc=1.000]
E72:  62%|██████▎   | 65/104 [00:03<00:02, 18.97it/s, loss=0.232, acc=1.000]
E72:  62%|██████▎   | 65/104 [00:03<00:02, 18.97it/s, loss=0.232, acc=1.000]
E72:  64%|██████▍   | 67/104 [00:03<00:01, 18.81it/s, loss=0.232, acc=1.000]
E72:  64%|██████▍   | 67/104 [00:03<00:01, 18.81it/s, loss=0.232, acc=1.000]
E72:  64%|██████▍   | 67/104 [00:03<00:01, 18.81it/s, loss=0.233, acc=1.000]
E72:  66%|██████▋   | 69/104 [00:03<00:01, 18.88it/s, loss=0.233, acc=1.000]
E72:  66%|██████▋   | 69/104 [00:03<00:01, 18.88it/s, loss=0.232, acc=1.000]
E72:  66%|██████▋   | 69/104 [00:03<00:01, 18.88it/s, loss=0.232, acc=1.000]
E72:  66%|██████▋   | 69/104 [00:03<00:01, 18.88it/s, loss=0.233, acc=1.000]
E72:  69%|██████▉   | 72/104 [00:03<00:01, 19.46it/s, loss=0.233, acc=1.000]
E72:  69%|██████▉   | 72/104 [00:03<00:01, 19.46it/s, loss=0.232, acc=1.000]
E72:  69%|██████▉   | 72/104 [00:03<00:01, 19.46it/s, loss=0.232, acc=1.000]
E72:  71%|███████   | 74/104 [00:03<00:01, 19.31it/s, loss=0.232, acc=1.000]
E72:  71%|███████   | 74/104 [00:03<00:01, 19.31it/s, loss=0.262, acc=1.000]
E72:  71%|███████   | 74/104 [00:04<00:01, 19.31it/s, loss=0.233, acc=1.000]
E72:  73%|███████▎  | 76/104 [00:04<00:01, 19.18it/s, loss=0.233, acc=1.000]
E72:  73%|███████▎  | 76/104 [00:04<00:01, 19.18it/s, loss=0.232, acc=1.000]
E72:  73%|███████▎  | 76/104 [00:04<00:01, 19.18it/s, loss=0.232, acc=1.000]
E72:  75%|███████▌  | 78/104 [00:04<00:01, 18.90it/s, loss=0.232, acc=1.000]
E72:  75%|███████▌  | 78/104 [00:04<00:01, 18.90it/s, loss=0.232, acc=1.000]
E72:  75%|███████▌  | 78/104 [00:04<00:01, 18.90it/s, loss=0.232, acc=1.000]
E72:  77%|███████▋  | 80/104 [00:04<00:01, 19.08it/s, loss=0.232, acc=1.000]
E72:  77%|███████▋  | 80/104 [00:04<00:01, 19.08it/s, loss=0.232, acc=1.000]
E72:  77%|███████▋  | 80/104 [00:04<00:01, 19.08it/s, loss=0.232, acc=1.000]
E72:  79%|███████▉  | 82/104 [00:04<00:01, 18.92it/s, loss=0.232, acc=1.000]
E72:  79%|███████▉  | 82/104 [00:04<00:01, 18.92it/s, loss=0.234, acc=1.000]
E72:  79%|███████▉  | 82/104 [00:04<00:01, 18.92it/s, loss=0.232, acc=1.000]
E72:  81%|████████  | 84/104 [00:04<00:01, 19.19it/s, loss=0.232, acc=1.000]
E72:  81%|████████  | 84/104 [00:04<00:01, 19.19it/s, loss=0.233, acc=1.000]
E72:  81%|████████  | 84/104 [00:04<00:01, 19.19it/s, loss=0.232, acc=1.000]
E72:  83%|████████▎ | 86/104 [00:04<00:00, 19.17it/s, loss=0.232, acc=1.000]
E72:  83%|████████▎ | 86/104 [00:04<00:00, 19.17it/s, loss=0.232, acc=1.000]
E72:  83%|████████▎ | 86/104 [00:04<00:00, 19.17it/s, loss=0.232, acc=1.000]
E72:  85%|████████▍ | 88/104 [00:04<00:00, 19.03it/s, loss=0.232, acc=1.000]
E72:  85%|████████▍ | 88/104 [00:04<00:00, 19.03it/s, loss=0.259, acc=1.000]
E72:  85%|████████▍ | 88/104 [00:04<00:00, 19.03it/s, loss=0.232, acc=1.000]
E72:  85%|████████▍ | 88/104 [00:04<00:00, 19.03it/s, loss=0.232, acc=1.000]
E72:  88%|████████▊ | 91/104 [00:04<00:00, 20.18it/s, loss=0.232, acc=1.000]
E72:  88%|████████▊ | 91/104 [00:04<00:00, 20.18it/s, loss=0.232, acc=1.000]
E72:  88%|████████▊ | 91/104 [00:04<00:00, 20.18it/s, loss=0.232, acc=1.000]
E72:  88%|████████▊ | 91/104 [00:04<00:00, 20.18it/s, loss=0.232, acc=1.000]
E72:  90%|█████████ | 94/104 [00:04<00:00, 20.99it/s, loss=0.232, acc=1.000]
E72:  90%|█████████ | 94/104 [00:04<00:00, 20.99it/s, loss=0.261, acc=1.000]
E72:  90%|█████████ | 94/104 [00:05<00:00, 20.99it/s, loss=0.232, acc=1.000]
E72:  90%|█████████ | 94/104 [00:05<00:00, 20.99it/s, loss=0.232, acc=1.000]
E72:  93%|█████████▎| 97/104 [00:05<00:00, 21.43it/s, loss=0.232, acc=1.000]
E72:  93%|█████████▎| 97/104 [00:05<00:00, 21.43it/s, loss=0.232, acc=1.000]
E72:  93%|█████████▎| 97/104 [00:05<00:00, 21.43it/s, loss=0.232, acc=1.000]
E72:  93%|█████████▎| 97/104 [00:05<00:00, 21.43it/s, loss=0.232, acc=1.000]
E72:  96%|█████████▌| 100/104 [00:05<00:00, 20.79it/s, loss=0.232, acc=1.000]
E72:  96%|█████████▌| 100/104 [00:05<00:00, 20.79it/s, loss=0.260, acc=0.999]
E72:  96%|█████████▌| 100/104 [00:05<00:00, 20.79it/s, loss=0.232, acc=0.999]
E72:  96%|█████████▌| 100/104 [00:05<00:00, 20.79it/s, loss=0.232, acc=0.999]
E72:  99%|█████████▉| 103/104 [00:05<00:00, 20.44it/s, loss=0.232, acc=0.999]
E72:  99%|█████████▉| 103/104 [00:05<00:00, 20.44it/s, loss=0.233, acc=0.999]
                                                                             

E73:   0%|          | 0/104 [00:00<?, ?it/s]
E73:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E73:   1%|          | 1/104 [00:00<00:15,  6.45it/s, loss=0.232, acc=1.000]
E73:   1%|          | 1/104 [00:00<00:15,  6.45it/s, loss=0.232, acc=1.000]
E73:   1%|          | 1/104 [00:00<00:15,  6.45it/s, loss=0.232, acc=1.000]
E73:   3%|▎         | 3/104 [00:00<00:09, 10.95it/s, loss=0.232, acc=1.000]
E73:   3%|▎         | 3/104 [00:00<00:09, 10.95it/s, loss=0.232, acc=1.000]
E73:   3%|▎         | 3/104 [00:00<00:09, 10.95it/s, loss=0.233, acc=1.000]
E73:   5%|▍         | 5/104 [00:00<00:07, 13.75it/s, loss=0.233, acc=1.000]
E73:   5%|▍         | 5/104 [00:00<00:07, 13.75it/s, loss=0.233, acc=1.000]
E73:   5%|▍         | 5/104 [00:00<00:07, 13.75it/s, loss=0.232, acc=1.000]
E73:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.232, acc=1.000]
E73:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.232, acc=1.000]
E73:   7%|▋         | 7/104 [00:00<00:06, 15.46it/s, loss=0.234, acc=1.000]
E73:   9%|▊         | 9/104 [00:00<00:05, 16.42it/s, loss=0.234, acc=1.000]
E73:   9%|▊         | 9/104 [00:00<00:05, 16.42it/s, loss=0.232, acc=1.000]
E73:   9%|▊         | 9/104 [00:00<00:05, 16.42it/s, loss=0.232, acc=1.000]
E73:  11%|█         | 11/104 [00:00<00:05, 17.14it/s, loss=0.232, acc=1.000]
