nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv3_small
############################################################
============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E88:  43%|████▎     | 45/104 [00:02<00:02, 20.99it/s, loss=0.237, acc=0.999]
E88:  43%|████▎     | 45/104 [00:02<00:02, 20.99it/s, loss=0.233, acc=0.999]
E88:  43%|████▎     | 45/104 [00:02<00:02, 20.99it/s, loss=0.234, acc=0.999]
E88:  43%|████▎     | 45/104 [00:02<00:02, 20.99it/s, loss=0.234, acc=0.999]
E88:  46%|████▌     | 48/104 [00:02<00:02, 20.65it/s, loss=0.234, acc=0.999]
E88:  46%|████▌     | 48/104 [00:02<00:02, 20.65it/s, loss=0.233, acc=0.999]
E88:  46%|████▌     | 48/104 [00:02<00:02, 20.65it/s, loss=0.235, acc=0.999]
E88:  46%|████▌     | 48/104 [00:02<00:02, 20.65it/s, loss=0.233, acc=0.999]
E88:  49%|████▉     | 51/104 [00:02<00:02, 20.90it/s, loss=0.233, acc=0.999]
E88:  49%|████▉     | 51/104 [00:02<00:02, 20.90it/s, loss=0.234, acc=0.999]
E88:  49%|████▉     | 51/104 [00:02<00:02, 20.90it/s, loss=0.238, acc=0.999]
E88:  49%|████▉     | 51/104 [00:02<00:02, 20.90it/s, loss=0.249, acc=0.999]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 20.45it/s, loss=0.249, acc=0.999]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 20.45it/s, loss=0.233, acc=0.999]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 20.45it/s, loss=0.233, acc=0.999]
E88:  52%|█████▏    | 54/104 [00:02<00:02, 20.45it/s, loss=0.233, acc=0.999]
E88:  55%|█████▍    | 57/104 [00:02<00:02, 20.74it/s, loss=0.233, acc=0.999]
E88:  55%|█████▍    | 57/104 [00:02<00:02, 20.74it/s, loss=0.233, acc=0.999]
E88:  55%|█████▍    | 57/104 [00:02<00:02, 20.74it/s, loss=0.249, acc=0.999]
E88:  55%|█████▍    | 57/104 [00:02<00:02, 20.74it/s, loss=0.233, acc=0.999]
E88:  58%|█████▊    | 60/104 [00:02<00:02, 20.80it/s, loss=0.233, acc=0.999]
E88:  58%|█████▊    | 60/104 [00:03<00:02, 20.80it/s, loss=0.234, acc=0.999]
E88:  58%|█████▊    | 60/104 [00:03<00:02, 20.80it/s, loss=0.238, acc=0.999]
E88:  58%|█████▊    | 60/104 [00:03<00:02, 20.80it/s, loss=0.233, acc=0.999]
E88:  61%|██████    | 63/104 [00:03<00:02, 20.44it/s, loss=0.233, acc=0.999]
E88:  61%|██████    | 63/104 [00:03<00:02, 20.44it/s, loss=0.233, acc=0.999]
E88:  61%|██████    | 63/104 [00:03<00:02, 20.44it/s, loss=0.234, acc=0.999]
E88:  61%|██████    | 63/104 [00:03<00:02, 20.44it/s, loss=0.234, acc=0.999]
E88:  63%|██████▎   | 66/104 [00:03<00:01, 20.73it/s, loss=0.234, acc=0.999]
E88:  63%|██████▎   | 66/104 [00:03<00:01, 20.73it/s, loss=0.233, acc=0.999]
E88:  63%|██████▎   | 66/104 [00:03<00:01, 20.73it/s, loss=0.234, acc=0.999]
E88:  63%|██████▎   | 66/104 [00:03<00:01, 20.73it/s, loss=0.234, acc=0.999]
E88:  66%|██████▋   | 69/104 [00:03<00:01, 20.79it/s, loss=0.234, acc=0.999]
E88:  66%|██████▋   | 69/104 [00:03<00:01, 20.79it/s, loss=0.234, acc=0.999]
E88:  66%|██████▋   | 69/104 [00:03<00:01, 20.79it/s, loss=0.233, acc=0.999]
E88:  66%|██████▋   | 69/104 [00:03<00:01, 20.79it/s, loss=0.278, acc=0.999]
E88:  69%|██████▉   | 72/104 [00:03<00:01, 20.90it/s, loss=0.278, acc=0.999]
E88:  69%|██████▉   | 72/104 [00:03<00:01, 20.90it/s, loss=0.233, acc=0.999]
E88:  69%|██████▉   | 72/104 [00:03<00:01, 20.90it/s, loss=0.235, acc=0.999]
E88:  69%|██████▉   | 72/104 [00:03<00:01, 20.90it/s, loss=0.234, acc=0.999]
E88:  72%|███████▏  | 75/104 [00:03<00:01, 20.70it/s, loss=0.234, acc=0.999]
E88:  72%|███████▏  | 75/104 [00:03<00:01, 20.70it/s, loss=0.233, acc=0.999]
E88:  72%|███████▏  | 75/104 [00:03<00:01, 20.70it/s, loss=0.233, acc=0.999]
E88:  72%|███████▏  | 75/104 [00:03<00:01, 20.70it/s, loss=0.235, acc=0.999]
E88:  75%|███████▌  | 78/104 [00:03<00:01, 20.53it/s, loss=0.235, acc=0.999]
E88:  75%|███████▌  | 78/104 [00:03<00:01, 20.53it/s, loss=0.233, acc=0.999]
E88:  75%|███████▌  | 78/104 [00:03<00:01, 20.53it/s, loss=0.233, acc=0.999]
E88:  75%|███████▌  | 78/104 [00:03<00:01, 20.53it/s, loss=0.234, acc=0.999]
E88:  78%|███████▊  | 81/104 [00:03<00:01, 20.63it/s, loss=0.234, acc=0.999]
E88:  78%|███████▊  | 81/104 [00:04<00:01, 20.63it/s, loss=0.233, acc=0.999]
E88:  78%|███████▊  | 81/104 [00:04<00:01, 20.63it/s, loss=0.268, acc=0.999]
E88:  78%|███████▊  | 81/104 [00:04<00:01, 20.63it/s, loss=0.235, acc=0.999]
E88:  81%|████████  | 84/104 [00:04<00:00, 20.70it/s, loss=0.235, acc=0.999]
E88:  81%|████████  | 84/104 [00:04<00:00, 20.70it/s, loss=0.232, acc=0.999]
E88:  81%|████████  | 84/104 [00:04<00:00, 20.70it/s, loss=0.262, acc=0.999]
E88:  81%|████████  | 84/104 [00:04<00:00, 20.70it/s, loss=0.256, acc=0.999]
E88:  84%|████████▎ | 87/104 [00:04<00:00, 20.79it/s, loss=0.256, acc=0.999]
E88:  84%|████████▎ | 87/104 [00:04<00:00, 20.79it/s, loss=0.233, acc=0.999]
E88:  84%|████████▎ | 87/104 [00:04<00:00, 20.79it/s, loss=0.233, acc=0.999]
E88:  84%|████████▎ | 87/104 [00:04<00:00, 20.79it/s, loss=0.233, acc=0.999]
E88:  87%|████████▋ | 90/104 [00:04<00:00, 20.57it/s, loss=0.233, acc=0.999]
E88:  87%|████████▋ | 90/104 [00:04<00:00, 20.57it/s, loss=0.233, acc=0.999]
E88:  87%|████████▋ | 90/104 [00:04<00:00, 20.57it/s, loss=0.233, acc=0.999]
E88:  87%|████████▋ | 90/104 [00:04<00:00, 20.57it/s, loss=0.233, acc=0.999]
E88:  89%|████████▉ | 93/104 [00:04<00:00, 20.82it/s, loss=0.233, acc=0.999]
E88:  89%|████████▉ | 93/104 [00:04<00:00, 20.82it/s, loss=0.233, acc=0.999]
E88:  89%|████████▉ | 93/104 [00:04<00:00, 20.82it/s, loss=0.233, acc=0.999]
E88:  89%|████████▉ | 93/104 [00:04<00:00, 20.82it/s, loss=0.234, acc=0.999]
E88:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.234, acc=0.999]
E88:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.233, acc=0.999]
E88:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.262, acc=0.999]
E88:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.233, acc=0.999]
E88:  95%|█████████▌| 99/104 [00:04<00:00, 21.12it/s, loss=0.233, acc=0.999]
E88:  95%|█████████▌| 99/104 [00:04<00:00, 21.12it/s, loss=0.233, acc=0.999]
E88:  95%|█████████▌| 99/104 [00:04<00:00, 21.12it/s, loss=0.236, acc=0.999]
E88:  95%|█████████▌| 99/104 [00:04<00:00, 21.12it/s, loss=0.234, acc=0.999]
E88:  98%|█████████▊| 102/104 [00:04<00:00, 21.32it/s, loss=0.234, acc=0.999]
E88:  98%|█████████▊| 102/104 [00:05<00:00, 21.32it/s, loss=0.240, acc=0.999]
E88:  98%|█████████▊| 102/104 [00:05<00:00, 21.32it/s, loss=0.234, acc=0.999]
                                                                             

E89:   0%|          | 0/104 [00:00<?, ?it/s]
E89:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E89:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.235, acc=1.000]
E89:   2%|▏         | 2/104 [00:00<00:06, 15.79it/s, loss=0.235, acc=1.000]
E89:   2%|▏         | 2/104 [00:00<00:06, 15.79it/s, loss=0.233, acc=1.000]
E89:   2%|▏         | 2/104 [00:00<00:06, 15.79it/s, loss=0.236, acc=1.000]
E89:   2%|▏         | 2/104 [00:00<00:06, 15.79it/s, loss=0.233, acc=1.000]
E89:   5%|▍         | 5/104 [00:00<00:04, 19.94it/s, loss=0.233, acc=1.000]
E89:   5%|▍         | 5/104 [00:00<00:04, 19.94it/s, loss=0.232, acc=1.000]
E89:   5%|▍         | 5/104 [00:00<00:04, 19.94it/s, loss=0.233, acc=1.000]
E89:   5%|▍         | 5/104 [00:00<00:04, 19.94it/s, loss=0.233, acc=1.000]
E89:   8%|▊         | 8/104 [00:00<00:04, 22.12it/s, loss=0.233, acc=1.000]
E89:   8%|▊         | 8/104 [00:00<00:04, 22.12it/s, loss=0.243, acc=0.999]
E89:   8%|▊         | 8/104 [00:00<00:04, 22.12it/s, loss=0.237, acc=0.999]
E89:   8%|▊         | 8/104 [00:00<00:04, 22.12it/s, loss=0.233, acc=0.999]
E89:  11%|█         | 11/104 [00:00<00:04, 23.17it/s, loss=0.233, acc=0.999]
E89:  11%|█         | 11/104 [00:00<00:04, 23.17it/s, loss=0.234, acc=0.999]
E89:  11%|█         | 11/104 [00:00<00:04, 23.17it/s, loss=0.234, acc=0.999]
E89:  11%|█         | 11/104 [00:00<00:04, 23.17it/s, loss=0.233, acc=0.999]
E89:  13%|█▎        | 14/104 [00:00<00:03, 22.90it/s, loss=0.233, acc=0.999]
E89:  13%|█▎        | 14/104 [00:00<00:03, 22.90it/s, loss=0.234, acc=0.999]
E89:  13%|█▎        | 14/104 [00:00<00:03, 22.90it/s, loss=0.233, acc=1.000]
E89:  13%|█▎        | 14/104 [00:00<00:03, 22.90it/s, loss=0.234, acc=1.000]
E89:  16%|█▋        | 17/104 [00:00<00:03, 22.54it/s, loss=0.234, acc=1.000]
E89:  16%|█▋        | 17/104 [00:00<00:03, 22.54it/s, loss=0.234, acc=1.000]
E89:  16%|█▋        | 17/104 [00:00<00:03, 22.54it/s, loss=0.233, acc=1.000]
E89:  16%|█▋        | 17/104 [00:00<00:03, 22.54it/s, loss=0.233, acc=1.000]
E89:  19%|█▉        | 20/104 [00:00<00:03, 21.66it/s, loss=0.233, acc=1.000]
E89:  19%|█▉        | 20/104 [00:00<00:03, 21.66it/s, loss=0.233, acc=1.000]
E89:  19%|█▉        | 20/104 [00:01<00:03, 21.66it/s, loss=0.233, acc=1.000]
E89:  19%|█▉        | 20/104 [00:01<00:03, 21.66it/s, loss=0.233, acc=1.000]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.96it/s, loss=0.233, acc=1.000]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.96it/s, loss=0.233, acc=1.000]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.96it/s, loss=0.233, acc=1.000]
E89:  22%|██▏       | 23/104 [00:01<00:03, 21.96it/s, loss=0.234, acc=1.000]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.64it/s, loss=0.234, acc=1.000]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.64it/s, loss=0.234, acc=1.000]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.64it/s, loss=0.234, acc=1.000]
E89:  25%|██▌       | 26/104 [00:01<00:03, 21.64it/s, loss=0.233, acc=1.000]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.00it/s, loss=0.233, acc=1.000]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.00it/s, loss=0.233, acc=1.000]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.00it/s, loss=0.234, acc=1.000]
E89:  28%|██▊       | 29/104 [00:01<00:03, 21.00it/s, loss=0.233, acc=1.000]
E89:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=0.233, acc=1.000]
E89:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=0.233, acc=1.000]
E89:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=0.234, acc=1.000]
E89:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=0.233, acc=1.000]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.08it/s, loss=0.233, acc=1.000]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.08it/s, loss=0.233, acc=1.000]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.08it/s, loss=0.233, acc=1.000]
E89:  34%|███▎      | 35/104 [00:01<00:03, 21.08it/s, loss=0.234, acc=1.000]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.22it/s, loss=0.234, acc=1.000]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.22it/s, loss=0.236, acc=1.000]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.22it/s, loss=0.263, acc=1.000]
E89:  37%|███▋      | 38/104 [00:01<00:03, 21.22it/s, loss=0.238, acc=0.999]
E89:  39%|███▉      | 41/104 [00:01<00:02, 21.25it/s, loss=0.238, acc=0.999]
E89:  39%|███▉      | 41/104 [00:01<00:02, 21.25it/s, loss=0.233, acc=0.999]
E89:  39%|███▉      | 41/104 [00:02<00:02, 21.25it/s, loss=0.234, acc=0.999]
E89:  39%|███▉      | 41/104 [00:02<00:02, 21.25it/s, loss=0.262, acc=0.999]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.10it/s, loss=0.262, acc=0.999]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.10it/s, loss=0.235, acc=0.999]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.10it/s, loss=0.233, acc=0.999]
E89:  42%|████▏     | 44/104 [00:02<00:02, 21.10it/s, loss=0.264, acc=0.999]
E89:  45%|████▌     | 47/104 [00:02<00:02, 20.93it/s, loss=0.264, acc=0.999]
E89:  45%|████▌     | 47/104 [00:02<00:02, 20.93it/s, loss=0.259, acc=0.999]
E89:  45%|████▌     | 47/104 [00:02<00:02, 20.93it/s, loss=0.234, acc=0.999]
E89:  45%|████▌     | 47/104 [00:02<00:02, 20.93it/s, loss=0.233, acc=0.999]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.31it/s, loss=0.233, acc=0.999]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.31it/s, loss=0.233, acc=0.999]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.31it/s, loss=0.235, acc=0.999]
E89:  48%|████▊     | 50/104 [00:02<00:02, 21.31it/s, loss=0.256, acc=0.999]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.00it/s, loss=0.256, acc=0.999]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.00it/s, loss=0.233, acc=0.999]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.00it/s, loss=0.234, acc=0.999]
E89:  51%|█████     | 53/104 [00:02<00:02, 21.00it/s, loss=0.235, acc=0.999]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.23it/s, loss=0.235, acc=0.999]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.23it/s, loss=0.233, acc=0.999]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.23it/s, loss=0.261, acc=0.999]
E89:  54%|█████▍    | 56/104 [00:02<00:02, 21.23it/s, loss=0.233, acc=0.999]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.37it/s, loss=0.233, acc=0.999]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.37it/s, loss=0.233, acc=0.999]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.37it/s, loss=0.234, acc=0.999]
E89:  57%|█████▋    | 59/104 [00:02<00:02, 21.37it/s, loss=0.233, acc=0.999]
E89:  60%|█████▉    | 62/104 [00:02<00:02, 20.43it/s, loss=0.233, acc=0.999]
E89:  60%|█████▉    | 62/104 [00:02<00:02, 20.43it/s, loss=0.234, acc=0.999]
E89:  60%|█████▉    | 62/104 [00:03<00:02, 20.43it/s, loss=0.232, acc=0.999]
E89:  60%|█████▉    | 62/104 [00:03<00:02, 20.43it/s, loss=0.233, acc=0.999]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 20.31it/s, loss=0.233, acc=0.999]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 20.31it/s, loss=0.249, acc=0.999]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 20.31it/s, loss=0.238, acc=0.999]
E89:  62%|██████▎   | 65/104 [00:03<00:01, 20.31it/s, loss=0.233, acc=0.999]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 20.17it/s, loss=0.233, acc=0.999]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 20.17it/s, loss=0.238, acc=0.999]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 20.17it/s, loss=0.233, acc=0.999]
E89:  65%|██████▌   | 68/104 [00:03<00:01, 20.17it/s, loss=0.240, acc=0.999]
E89:  68%|██████▊   | 71/104 [00:03<00:01, 20.19it/s, loss=0.240, acc=0.999]
E89:  68%|██████▊   | 71/104 [00:03<00:01, 20.19it/s, loss=0.238, acc=0.999]
E89:  68%|██████▊   | 71/104 [00:03<00:01, 20.19it/s, loss=0.235, acc=0.999]
E89:  68%|██████▊   | 71/104 [00:03<00:01, 20.19it/s, loss=0.233, acc=0.999]
E89:  71%|███████   | 74/104 [00:03<00:01, 20.23it/s, loss=0.233, acc=0.999]
E89:  71%|███████   | 74/104 [00:03<00:01, 20.23it/s, loss=0.235, acc=0.999]
E89:  71%|███████   | 74/104 [00:03<00:01, 20.23it/s, loss=0.234, acc=0.999]
E89:  71%|███████   | 74/104 [00:03<00:01, 20.23it/s, loss=0.233, acc=0.999]
E89:  74%|███████▍  | 77/104 [00:03<00:01, 20.22it/s, loss=0.233, acc=0.999]
E89:  74%|███████▍  | 77/104 [00:03<00:01, 20.22it/s, loss=0.233, acc=0.999]
E89:  74%|███████▍  | 77/104 [00:03<00:01, 20.22it/s, loss=0.258, acc=0.999]
E89:  74%|███████▍  | 77/104 [00:03<00:01, 20.22it/s, loss=0.245, acc=0.999]
E89:  77%|███████▋  | 80/104 [00:03<00:01, 20.48it/s, loss=0.245, acc=0.999]
E89:  77%|███████▋  | 80/104 [00:03<00:01, 20.48it/s, loss=0.259, acc=0.999]
E89:  77%|███████▋  | 80/104 [00:03<00:01, 20.48it/s, loss=0.233, acc=0.999]
E89:  77%|███████▋  | 80/104 [00:03<00:01, 20.48it/s, loss=0.233, acc=0.999]
E89:  80%|███████▉  | 83/104 [00:03<00:01, 20.36it/s, loss=0.233, acc=0.999]
E89:  80%|███████▉  | 83/104 [00:04<00:01, 20.36it/s, loss=0.234, acc=0.999]
E89:  80%|███████▉  | 83/104 [00:04<00:01, 20.36it/s, loss=0.234, acc=0.999]
E89:  80%|███████▉  | 83/104 [00:04<00:01, 20.36it/s, loss=0.236, acc=0.999]
E89:  83%|████████▎ | 86/104 [00:04<00:00, 20.89it/s, loss=0.236, acc=0.999]
E89:  83%|████████▎ | 86/104 [00:04<00:00, 20.89it/s, loss=0.244, acc=0.999]
E89:  83%|████████▎ | 86/104 [00:04<00:00, 20.89it/s, loss=0.234, acc=0.999]
E89:  83%|████████▎ | 86/104 [00:04<00:00, 20.89it/s, loss=0.234, acc=0.999]
E89:  86%|████████▌ | 89/104 [00:04<00:00, 20.92it/s, loss=0.234, acc=0.999]
E89:  86%|████████▌ | 89/104 [00:04<00:00, 20.92it/s, loss=0.233, acc=0.999]
E89:  86%|████████▌ | 89/104 [00:04<00:00, 20.92it/s, loss=0.233, acc=0.999]
E89:  86%|████████▌ | 89/104 [00:04<00:00, 20.92it/s, loss=0.234, acc=0.999]
E89:  88%|████████▊ | 92/104 [00:04<00:00, 20.98it/s, loss=0.234, acc=0.999]
E89:  88%|████████▊ | 92/104 [00:04<00:00, 20.98it/s, loss=0.255, acc=0.999]
E89:  88%|████████▊ | 92/104 [00:04<00:00, 20.98it/s, loss=0.236, acc=0.999]
E89:  88%|████████▊ | 92/104 [00:04<00:00, 20.98it/s, loss=0.233, acc=0.999]
E89:  91%|█████████▏| 95/104 [00:04<00:00, 21.16it/s, loss=0.233, acc=0.999]
E89:  91%|█████████▏| 95/104 [00:04<00:00, 21.16it/s, loss=0.257, acc=0.999]
E89:  91%|█████████▏| 95/104 [00:04<00:00, 21.16it/s, loss=0.233, acc=0.999]
E89:  91%|█████████▏| 95/104 [00:04<00:00, 21.16it/s, loss=0.234, acc=0.999]
E89:  94%|█████████▍| 98/104 [00:04<00:00, 21.44it/s, loss=0.234, acc=0.999]
E89:  94%|█████████▍| 98/104 [00:04<00:00, 21.44it/s, loss=0.234, acc=0.999]
E89:  94%|█████████▍| 98/104 [00:04<00:00, 21.44it/s, loss=0.234, acc=0.999]
E89:  94%|█████████▍| 98/104 [00:04<00:00, 21.44it/s, loss=0.237, acc=0.999]
E89:  97%|█████████▋| 101/104 [00:04<00:00, 21.17it/s, loss=0.237, acc=0.999]
E89:  97%|█████████▋| 101/104 [00:04<00:00, 21.17it/s, loss=0.233, acc=0.999]
E89:  97%|█████████▋| 101/104 [00:04<00:00, 21.17it/s, loss=0.238, acc=0.999]
E89:  97%|█████████▋| 101/104 [00:04<00:00, 21.17it/s, loss=0.277, acc=0.999]
E89: 100%|██████████| 104/104 [00:04<00:00, 21.34it/s, loss=0.277, acc=0.999]
                                                                             

E90:   0%|          | 0/104 [00:00<?, ?it/s]
E90:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.235, acc=1.000]
E90:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.236, acc=1.000]
E90:   2%|▏         | 2/104 [00:00<00:07, 13.95it/s, loss=0.236, acc=1.000]
E90:   2%|▏         | 2/104 [00:00<00:07, 13.95it/s, loss=0.258, acc=0.997]
E90:   2%|▏         | 2/104 [00:00<00:07, 13.95it/s, loss=0.233, acc=0.998]
E90:   2%|▏         | 2/104 [00:00<00:07, 13.95it/s, loss=0.234, acc=0.998]
E90:   5%|▍         | 5/104 [00:00<00:05, 18.77it/s, loss=0.234, acc=0.998]
E90:   5%|▍         | 5/104 [00:00<00:05, 18.77it/s, loss=0.240, acc=0.999]
E90:   5%|▍         | 5/104 [00:00<00:05, 18.77it/s, loss=0.234, acc=0.999]
E90:   5%|▍         | 5/104 [00:00<00:05, 18.77it/s, loss=0.233, acc=0.999]
E90:   8%|▊         | 8/104 [00:00<00:05, 19.20it/s, loss=0.233, acc=0.999]
E90:   8%|▊         | 8/104 [00:00<00:05, 19.20it/s, loss=0.237, acc=0.999]
E90:   8%|▊         | 8/104 [00:00<00:05, 19.20it/s, loss=0.233, acc=0.999]
E90:   8%|▊         | 8/104 [00:00<00:05, 19.20it/s, loss=0.233, acc=0.999]
E90:  11%|█         | 11/104 [00:00<00:04, 20.10it/s, loss=0.233, acc=0.999]
E90:  11%|█         | 11/104 [00:00<00:04, 20.10it/s, loss=0.233, acc=0.999]
E90:  11%|█         | 11/104 [00:00<00:04, 20.10it/s, loss=0.234, acc=0.999]
E90:  11%|█         | 11/104 [00:00<00:04, 20.10it/s, loss=0.233, acc=0.999]
E90:  13%|█▎        | 14/104 [00:00<00:04, 20.72it/s, loss=0.233, acc=0.999]
E90:  13%|█▎        | 14/104 [00:00<00:04, 20.72it/s, loss=0.234, acc=0.999]
E90:  13%|█▎        | 14/104 [00:00<00:04, 20.72it/s, loss=0.234, acc=1.000]
E90:  13%|█▎        | 14/104 [00:00<00:04, 20.72it/s, loss=0.236, acc=1.000]
E90:  16%|█▋        | 17/104 [00:00<00:04, 21.23it/s, loss=0.236, acc=1.000]
