nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 17/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.18it/s, loss=nan, acc=0.1004]
Epoch 17/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.18it/s, loss=nan, acc=0.1011]
Epoch 17/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.18it/s, loss=nan, acc=0.1008]
Epoch 17/100:  89%|████████▉ | 93/104 [00:04<00:00, 19.13it/s, loss=nan, acc=0.1008]
Epoch 17/100:  89%|████████▉ | 93/104 [00:04<00:00, 19.13it/s, loss=nan, acc=0.1006]
Epoch 17/100:  89%|████████▉ | 93/104 [00:05<00:00, 19.13it/s, loss=nan, acc=0.1012]
Epoch 17/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.17it/s, loss=nan, acc=0.1012]
Epoch 17/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.17it/s, loss=nan, acc=0.1015]
Epoch 17/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.17it/s, loss=nan, acc=0.1014]
Epoch 17/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.36it/s, loss=nan, acc=0.1014]
Epoch 17/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.36it/s, loss=nan, acc=0.1013]
Epoch 17/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.36it/s, loss=nan, acc=0.1015]
Epoch 17/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.34it/s, loss=nan, acc=0.1015]
Epoch 17/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.34it/s, loss=nan, acc=0.1012]
Epoch 17/100:  95%|█████████▌| 99/104 [00:05<00:00, 19.34it/s, loss=nan, acc=0.1011]
Epoch 17/100:  97%|█████████▋| 101/104 [00:05<00:00, 19.46it/s, loss=nan, acc=0.1011]
Epoch 17/100:  97%|█████████▋| 101/104 [00:05<00:00, 19.46it/s, loss=nan, acc=0.1009]
Epoch 17/100:  97%|█████████▋| 101/104 [00:05<00:00, 19.46it/s, loss=nan, acc=0.1012]
Epoch 17/100:  99%|█████████▉| 103/104 [00:05<00:00, 19.44it/s, loss=nan, acc=0.1012]
Epoch 17/100:  99%|█████████▉| 103/104 [00:05<00:00, 19.44it/s, loss=nan, acc=0.1013]
                                                                                     
Epoch 17 | Train: nan/0.1013 | Val: nan/0.1099

Epoch 18/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 18/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.1094]
Epoch 18/100:   1%|          | 1/104 [00:00<00:13,  7.51it/s, loss=nan, acc=0.1094]
Epoch 18/100:   1%|          | 1/104 [00:00<00:13,  7.51it/s, loss=nan, acc=0.1016]
Epoch 18/100:   1%|          | 1/104 [00:00<00:13,  7.51it/s, loss=nan, acc=0.1172]
Epoch 18/100:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=nan, acc=0.1172]
Epoch 18/100:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=nan, acc=0.1074]
Epoch 18/100:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=nan, acc=0.1031]
Epoch 18/100:   5%|▍         | 5/104 [00:00<00:06, 16.21it/s, loss=nan, acc=0.1031]
Epoch 18/100:   5%|▍         | 5/104 [00:00<00:06, 16.21it/s, loss=nan, acc=0.1055]
Epoch 18/100:   5%|▍         | 5/104 [00:00<00:06, 16.21it/s, loss=nan, acc=0.1004]
Epoch 18/100:   7%|▋         | 7/104 [00:00<00:05, 17.30it/s, loss=nan, acc=0.1004]
Epoch 18/100:   7%|▋         | 7/104 [00:00<00:05, 17.30it/s, loss=nan, acc=0.0957]
Epoch 18/100:   7%|▋         | 7/104 [00:00<00:05, 17.30it/s, loss=nan, acc=0.0955]
Epoch 18/100:   9%|▊         | 9/104 [00:00<00:05, 17.85it/s, loss=nan, acc=0.0955]
Epoch 18/100:   9%|▊         | 9/104 [00:00<00:05, 17.85it/s, loss=nan, acc=0.0961]
Epoch 18/100:   9%|▊         | 9/104 [00:00<00:05, 17.85it/s, loss=nan, acc=0.0959]
Epoch 18/100:  11%|█         | 11/104 [00:00<00:05, 18.37it/s, loss=nan, acc=0.0959]
Epoch 18/100:  11%|█         | 11/104 [00:00<00:05, 18.37it/s, loss=nan, acc=0.0970]
Epoch 18/100:  11%|█         | 11/104 [00:00<00:05, 18.37it/s, loss=nan, acc=0.0938]
Epoch 18/100:  12%|█▎        | 13/104 [00:00<00:04, 18.72it/s, loss=nan, acc=0.0938]
Epoch 18/100:  12%|█▎        | 13/104 [00:00<00:04, 18.72it/s, loss=nan, acc=0.0915]
Epoch 18/100:  12%|█▎        | 13/104 [00:00<00:04, 18.72it/s, loss=nan, acc=0.0922]
Epoch 18/100:  14%|█▍        | 15/104 [00:00<00:04, 18.74it/s, loss=nan, acc=0.0922]
Epoch 18/100:  14%|█▍        | 15/104 [00:00<00:04, 18.74it/s, loss=nan, acc=0.0957]
Epoch 18/100:  14%|█▍        | 15/104 [00:00<00:04, 18.74it/s, loss=nan, acc=0.0965]
Epoch 18/100:  16%|█▋        | 17/104 [00:00<00:04, 18.98it/s, loss=nan, acc=0.0965]
Epoch 18/100:  16%|█▋        | 17/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.0951]
Epoch 18/100:  16%|█▋        | 17/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.0966]
Epoch 18/100:  18%|█▊        | 19/104 [00:01<00:04, 18.93it/s, loss=nan, acc=0.0966]
Epoch 18/100:  18%|█▊        | 19/104 [00:01<00:04, 18.93it/s, loss=nan, acc=0.0977]
Epoch 18/100:  18%|█▊        | 19/104 [00:01<00:04, 18.93it/s, loss=nan, acc=0.0971]
Epoch 18/100:  20%|██        | 21/104 [00:01<00:04, 19.21it/s, loss=nan, acc=0.0971]
Epoch 18/100:  20%|██        | 21/104 [00:01<00:04, 19.21it/s, loss=nan, acc=0.0962]
Epoch 18/100:  20%|██        | 21/104 [00:01<00:04, 19.21it/s, loss=nan, acc=0.0965]
Epoch 18/100:  22%|██▏       | 23/104 [00:01<00:04, 19.03it/s, loss=nan, acc=0.0965]
Epoch 18/100:  22%|██▏       | 23/104 [00:01<00:04, 19.03it/s, loss=nan, acc=0.0970]
Epoch 18/100:  22%|██▏       | 23/104 [00:01<00:04, 19.03it/s, loss=nan, acc=0.0981]
Epoch 18/100:  24%|██▍       | 25/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.0981]
Epoch 18/100:  24%|██▍       | 25/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.0983]
Epoch 18/100:  24%|██▍       | 25/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.0975]
Epoch 18/100:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=nan, acc=0.0975]
Epoch 18/100:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=nan, acc=0.0999]
Epoch 18/100:  26%|██▌       | 27/104 [00:01<00:04, 19.16it/s, loss=nan, acc=0.0994]
Epoch 18/100:  28%|██▊       | 29/104 [00:01<00:03, 19.23it/s, loss=nan, acc=0.0994]
Epoch 18/100:  28%|██▊       | 29/104 [00:01<00:03, 19.23it/s, loss=nan, acc=0.1000]
Epoch 18/100:  28%|██▊       | 29/104 [00:01<00:03, 19.23it/s, loss=nan, acc=0.1008]
Epoch 18/100:  30%|██▉       | 31/104 [00:01<00:03, 19.22it/s, loss=nan, acc=0.1008]
Epoch 18/100:  30%|██▉       | 31/104 [00:01<00:03, 19.22it/s, loss=nan, acc=0.1018]
Epoch 18/100:  30%|██▉       | 31/104 [00:01<00:03, 19.22it/s, loss=nan, acc=0.1016]
Epoch 18/100:  32%|███▏      | 33/104 [00:01<00:03, 19.29it/s, loss=nan, acc=0.1016]
Epoch 18/100:  32%|███▏      | 33/104 [00:01<00:03, 19.29it/s, loss=nan, acc=0.1011]
Epoch 18/100:  32%|███▏      | 33/104 [00:01<00:03, 19.29it/s, loss=nan, acc=0.1002]
Epoch 18/100:  34%|███▎      | 35/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.1002]
Epoch 18/100:  34%|███▎      | 35/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.0998]
Epoch 18/100:  34%|███▎      | 35/104 [00:02<00:03, 19.33it/s, loss=nan, acc=0.0999]
Epoch 18/100:  36%|███▌      | 37/104 [00:02<00:03, 19.43it/s, loss=nan, acc=0.0999]
Epoch 18/100:  36%|███▌      | 37/104 [00:02<00:03, 19.43it/s, loss=nan, acc=0.0993]
Epoch 18/100:  36%|███▌      | 37/104 [00:02<00:03, 19.43it/s, loss=nan, acc=0.0996]
Epoch 18/100:  38%|███▊      | 39/104 [00:02<00:03, 19.48it/s, loss=nan, acc=0.0996]
Epoch 18/100:  38%|███▊      | 39/104 [00:02<00:03, 19.48it/s, loss=nan, acc=0.0990]
Epoch 18/100:  38%|███▊      | 39/104 [00:02<00:03, 19.48it/s, loss=nan, acc=0.0983]
Epoch 18/100:  38%|███▊      | 39/104 [00:02<00:03, 19.48it/s, loss=nan, acc=0.0986]
Epoch 18/100:  40%|████      | 42/104 [00:02<00:03, 19.66it/s, loss=nan, acc=0.0986]
Epoch 18/100:  40%|████      | 42/104 [00:02<00:03, 19.66it/s, loss=nan, acc=0.0985]
Epoch 18/100:  40%|████      | 42/104 [00:02<00:03, 19.66it/s, loss=nan, acc=0.0996]
Epoch 18/100:  42%|████▏     | 44/104 [00:02<00:03, 19.55it/s, loss=nan, acc=0.0996]
Epoch 18/100:  42%|████▏     | 44/104 [00:02<00:03, 19.55it/s, loss=nan, acc=0.0988]
Epoch 18/100:  42%|████▏     | 44/104 [00:02<00:03, 19.55it/s, loss=nan, acc=0.0988]
Epoch 18/100:  44%|████▍     | 46/104 [00:02<00:02, 19.48it/s, loss=nan, acc=0.0988]
Epoch 18/100:  44%|████▍     | 46/104 [00:02<00:02, 19.48it/s, loss=nan, acc=0.0997]
Epoch 18/100:  44%|████▍     | 46/104 [00:02<00:02, 19.48it/s, loss=nan, acc=0.0993]
Epoch 18/100:  46%|████▌     | 48/104 [00:02<00:02, 19.33it/s, loss=nan, acc=0.0993]
Epoch 18/100:  46%|████▌     | 48/104 [00:02<00:02, 19.33it/s, loss=nan, acc=0.1001]
Epoch 18/100:  46%|████▌     | 48/104 [00:02<00:02, 19.33it/s, loss=nan, acc=0.1005]
Epoch 18/100:  48%|████▊     | 50/104 [00:02<00:02, 19.26it/s, loss=nan, acc=0.1005]
Epoch 18/100:  48%|████▊     | 50/104 [00:02<00:02, 19.26it/s, loss=nan, acc=0.1006]
Epoch 18/100:  48%|████▊     | 50/104 [00:02<00:02, 19.26it/s, loss=nan, acc=0.1007]
Epoch 18/100:  50%|█████     | 52/104 [00:02<00:02, 19.33it/s, loss=nan, acc=0.1007]
Epoch 18/100:  50%|█████     | 52/104 [00:02<00:02, 19.33it/s, loss=nan, acc=0.1017]
Epoch 18/100:  50%|█████     | 52/104 [00:02<00:02, 19.33it/s, loss=nan, acc=0.1016]
Epoch 18/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.36it/s, loss=nan, acc=0.1016]
Epoch 18/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.36it/s, loss=nan, acc=0.1016]
Epoch 18/100:  52%|█████▏    | 54/104 [00:02<00:02, 19.36it/s, loss=nan, acc=0.1014]
Epoch 18/100:  54%|█████▍    | 56/104 [00:02<00:02, 19.36it/s, loss=nan, acc=0.1014]
Epoch 18/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.36it/s, loss=nan, acc=0.1018]
Epoch 18/100:  54%|█████▍    | 56/104 [00:03<00:02, 19.36it/s, loss=nan, acc=0.1016]
Epoch 18/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.31it/s, loss=nan, acc=0.1016]
Epoch 18/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.31it/s, loss=nan, acc=0.1010]
Epoch 18/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.31it/s, loss=nan, acc=0.1007]
Epoch 18/100:  56%|█████▌    | 58/104 [00:03<00:02, 19.31it/s, loss=nan, acc=0.1004]
Epoch 18/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.24it/s, loss=nan, acc=0.1004]
Epoch 18/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.24it/s, loss=nan, acc=0.1008]
Epoch 18/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.24it/s, loss=nan, acc=0.1009]
Epoch 18/100:  61%|██████    | 63/104 [00:03<00:02, 19.13it/s, loss=nan, acc=0.1009]
Epoch 18/100:  61%|██████    | 63/104 [00:03<00:02, 19.13it/s, loss=nan, acc=0.1012]
Epoch 18/100:  61%|██████    | 63/104 [00:03<00:02, 19.13it/s, loss=nan, acc=0.1016]
Epoch 18/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.88it/s, loss=nan, acc=0.1016]
Epoch 18/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.88it/s, loss=nan, acc=0.1022]
Epoch 18/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.88it/s, loss=nan, acc=0.1023]
Epoch 18/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.67it/s, loss=nan, acc=0.1023]
Epoch 18/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.67it/s, loss=nan, acc=0.1023]
Epoch 18/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.67it/s, loss=nan, acc=0.1025]
Epoch 18/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.65it/s, loss=nan, acc=0.1025]
Epoch 18/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.65it/s, loss=nan, acc=0.1027]
Epoch 18/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.65it/s, loss=nan, acc=0.1015]
Epoch 18/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.87it/s, loss=nan, acc=0.1015]
Epoch 18/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.87it/s, loss=nan, acc=0.1019]
Epoch 18/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.87it/s, loss=nan, acc=0.1016]
Epoch 18/100:  70%|███████   | 73/104 [00:03<00:01, 19.00it/s, loss=nan, acc=0.1016]
Epoch 18/100:  70%|███████   | 73/104 [00:03<00:01, 19.00it/s, loss=nan, acc=0.1016]
Epoch 18/100:  70%|███████   | 73/104 [00:03<00:01, 19.00it/s, loss=nan, acc=0.1016]
Epoch 18/100:  72%|███████▏  | 75/104 [00:03<00:01, 19.09it/s, loss=nan, acc=0.1016]
Epoch 18/100:  72%|███████▏  | 75/104 [00:04<00:01, 19.09it/s, loss=nan, acc=0.1019]
Epoch 18/100:  72%|███████▏  | 75/104 [00:04<00:01, 19.09it/s, loss=nan, acc=0.1025]
Epoch 18/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.29it/s, loss=nan, acc=0.1025]
Epoch 18/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.29it/s, loss=nan, acc=0.1027]
Epoch 18/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.29it/s, loss=nan, acc=0.1024]
Epoch 18/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.40it/s, loss=nan, acc=0.1024]
Epoch 18/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.40it/s, loss=nan, acc=0.1025]
Epoch 18/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.40it/s, loss=nan, acc=0.1022]
Epoch 18/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.21it/s, loss=nan, acc=0.1022]
Epoch 18/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.21it/s, loss=nan, acc=0.1023]
Epoch 18/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.21it/s, loss=nan, acc=0.1023]
Epoch 18/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.83it/s, loss=nan, acc=0.1023]
Epoch 18/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.83it/s, loss=nan, acc=0.1027]
Epoch 18/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.83it/s, loss=nan, acc=0.1027]
Epoch 18/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.79it/s, loss=nan, acc=0.1027]
Epoch 18/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.79it/s, loss=nan, acc=0.1033]
Epoch 18/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.79it/s, loss=nan, acc=0.1036]
Epoch 18/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.75it/s, loss=nan, acc=0.1036]
Epoch 18/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.75it/s, loss=nan, acc=0.1039]
Epoch 18/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.75it/s, loss=nan, acc=0.1038]
Epoch 18/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.93it/s, loss=nan, acc=0.1038]
Epoch 18/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.93it/s, loss=nan, acc=0.1036]
Epoch 18/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.93it/s, loss=nan, acc=0.1035]
Epoch 18/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.14it/s, loss=nan, acc=0.1035]
Epoch 18/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.14it/s, loss=nan, acc=0.1036]
Epoch 18/100:  88%|████████▊ | 91/104 [00:04<00:00, 19.14it/s, loss=nan, acc=0.1035]
Epoch 18/100:  89%|████████▉ | 93/104 [00:04<00:00, 19.29it/s, loss=nan, acc=0.1035]
Epoch 18/100:  89%|████████▉ | 93/104 [00:04<00:00, 19.29it/s, loss=nan, acc=0.1037]
Epoch 18/100:  89%|████████▉ | 93/104 [00:05<00:00, 19.29it/s, loss=nan, acc=0.1037]
Epoch 18/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.1037]
Epoch 18/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.1033]
Epoch 18/100:  91%|█████████▏| 95/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.1034]
Epoch 18/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.37it/s, loss=nan, acc=0.1034]
Epoch 18/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.37it/s, loss=nan, acc=0.1032]
Epoch 18/100:  93%|█████████▎| 97/104 [00:05<00:00, 19.37it/s, loss=nan, acc=0.1028]
Epoch 18/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.97it/s, loss=nan, acc=0.1028]
Epoch 18/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.97it/s, loss=nan, acc=0.1027]
Epoch 18/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.97it/s, loss=nan, acc=0.1023]
Epoch 18/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.83it/s, loss=nan, acc=0.1023]
Epoch 18/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.83it/s, loss=nan, acc=0.1020]
Epoch 18/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.83it/s, loss=nan, acc=0.1019]
Epoch 18/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.73it/s, loss=nan, acc=0.1019]
Epoch 18/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.73it/s, loss=nan, acc=0.1017]
                                                                                     
Epoch 18 | Train: nan/0.1017 | Val: nan/0.1128

Epoch 19/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 19/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.0547]
Epoch 19/100:   1%|          | 1/104 [00:00<00:12,  7.93it/s, loss=nan, acc=0.0547]
Epoch 19/100:   1%|          | 1/104 [00:00<00:12,  7.93it/s, loss=nan, acc=0.0859]
Epoch 19/100:   1%|          | 1/104 [00:00<00:12,  7.93it/s, loss=nan, acc=0.0859]
Epoch 19/100:   3%|▎         | 3/104 [00:00<00:07, 13.78it/s, loss=nan, acc=0.0859]
Epoch 19/100:   3%|▎         | 3/104 [00:00<00:07, 13.78it/s, loss=nan, acc=0.0938]
Epoch 19/100:   3%|▎         | 3/104 [00:00<00:07, 13.78it/s, loss=nan, acc=0.0891]
Epoch 19/100:   5%|▍         | 5/104 [00:00<00:06, 15.98it/s, loss=nan, acc=0.0891]
Epoch 19/100:   5%|▍         | 5/104 [00:00<00:06, 15.98it/s, loss=nan, acc=0.0911]
Epoch 19/100:   5%|▍         | 5/104 [00:00<00:06, 15.98it/s, loss=nan, acc=0.0971]
Epoch 19/100:   7%|▋         | 7/104 [00:00<00:05, 17.23it/s, loss=nan, acc=0.0971]
Epoch 19/100:   7%|▋         | 7/104 [00:00<00:05, 17.23it/s, loss=nan, acc=0.0938]
Epoch 19/100:   7%|▋         | 7/104 [00:00<00:05, 17.23it/s, loss=nan, acc=0.0964]
Epoch 19/100:   9%|▊         | 9/104 [00:00<00:05, 18.14it/s, loss=nan, acc=0.0964]
Epoch 19/100:   9%|▊         | 9/104 [00:00<00:05, 18.14it/s, loss=nan, acc=0.0953]
Epoch 19/100:   9%|▊         | 9/104 [00:00<00:05, 18.14it/s, loss=nan, acc=0.0945]
Epoch 19/100:  11%|█         | 11/104 [00:00<00:05, 18.41it/s, loss=nan, acc=0.0945]
Epoch 19/100:  11%|█         | 11/104 [00:00<00:05, 18.41it/s, loss=nan, acc=0.0996]
Epoch 19/100:  11%|█         | 11/104 [00:00<00:05, 18.41it/s, loss=nan, acc=0.0998]
Epoch 19/100:  12%|█▎        | 13/104 [00:00<00:04, 18.64it/s, loss=nan, acc=0.0998]
Epoch 19/100:  12%|█▎        | 13/104 [00:00<00:04, 18.64it/s, loss=nan, acc=0.1010]
Epoch 19/100:  12%|█▎        | 13/104 [00:00<00:04, 18.64it/s, loss=nan, acc=0.1031]
Epoch 19/100:  14%|█▍        | 15/104 [00:00<00:04, 18.75it/s, loss=nan, acc=0.1031]
Epoch 19/100:  14%|█▍        | 15/104 [00:00<00:04, 18.75it/s, loss=nan, acc=0.1011]
Epoch 19/100:  14%|█▍        | 15/104 [00:00<00:04, 18.75it/s, loss=nan, acc=0.0997]
Epoch 19/100:  16%|█▋        | 17/104 [00:00<00:04, 18.75it/s, loss=nan, acc=0.0997]
Epoch 19/100:  16%|█▋        | 17/104 [00:01<00:04, 18.75it/s, loss=nan, acc=0.0998]
Epoch 19/100:  16%|█▋        | 17/104 [00:01<00:04, 18.75it/s, loss=nan, acc=0.0995]
Epoch 19/100:  18%|█▊        | 19/104 [00:01<00:04, 18.68it/s, loss=nan, acc=0.0995]
Epoch 19/100:  18%|█▊        | 19/104 [00:01<00:04, 18.68it/s, loss=nan, acc=0.0988]
Epoch 19/100:  18%|█▊        | 19/104 [00:01<00:04, 18.68it/s, loss=nan, acc=0.1008]
Epoch 19/100:  20%|██        | 21/104 [00:01<00:04, 18.76it/s, loss=nan, acc=0.1008]
Epoch 19/100:  20%|██        | 21/104 [00:01<00:04, 18.76it/s, loss=nan, acc=0.1016]
Epoch 19/100:  20%|██        | 21/104 [00:01<00:04, 18.76it/s, loss=nan, acc=0.1043]
Epoch 19/100:  22%|██▏       | 23/104 [00:01<00:04, 18.69it/s, loss=nan, acc=0.1043]
Epoch 19/100:  22%|██▏       | 23/104 [00:01<00:04, 18.69it/s, loss=nan, acc=0.1055]
Epoch 19/100:  22%|██▏       | 23/104 [00:01<00:04, 18.69it/s, loss=nan, acc=0.1044]
Epoch 19/100:  24%|██▍       | 25/104 [00:01<00:04, 18.84it/s, loss=nan, acc=0.1044]
Epoch 19/100:  24%|██▍       | 25/104 [00:01<00:04, 18.84it/s, loss=nan, acc=0.1058]
Epoch 19/100:  24%|██▍       | 25/104 [00:01<00:04, 18.84it/s, loss=nan, acc=0.1045]
Epoch 19/100:  26%|██▌       | 27/104 [00:01<00:04, 18.83it/s, loss=nan, acc=0.1045]
Epoch 19/100:  26%|██▌       | 27/104 [00:01<00:04, 18.83it/s, loss=nan, acc=0.1030]
Epoch 19/100:  26%|██▌       | 27/104 [00:01<00:04, 18.83it/s, loss=nan, acc=0.1021]
Epoch 19/100:  28%|██▊       | 29/104 [00:01<00:03, 18.90it/s, loss=nan, acc=0.1021]
Epoch 19/100:  28%|██▊       | 29/104 [00:01<00:03, 18.90it/s, loss=nan, acc=0.1031]
Epoch 19/100:  28%|██▊       | 29/104 [00:01<00:03, 18.90it/s, loss=nan, acc=0.1023]
Epoch 19/100:  30%|██▉       | 31/104 [00:01<00:03, 19.10it/s, loss=nan, acc=0.1023]
Epoch 19/100:  30%|██▉       | 31/104 [00:01<00:03, 19.10it/s, loss=nan, acc=0.1035]
Epoch 19/100:  30%|██▉       | 31/104 [00:01<00:03, 19.10it/s, loss=nan, acc=0.1035]
Epoch 19/100:  32%|███▏      | 33/104 [00:01<00:03, 19.34it/s, loss=nan, acc=0.1035]
Epoch 19/100:  32%|███▏      | 33/104 [00:01<00:03, 19.34it/s, loss=nan, acc=0.1045]
Epoch 19/100:  32%|███▏      | 33/104 [00:01<00:03, 19.34it/s, loss=nan, acc=0.1047]
Epoch 19/100:  34%|███▎      | 35/104 [00:01<00:03, 19.37it/s, loss=nan, acc=0.1047]
Epoch 19/100:  34%|███▎      | 35/104 [00:01<00:03, 19.37it/s, loss=nan, acc=0.1053]
Epoch 19/100:  34%|███▎      | 35/104 [00:02<00:03, 19.37it/s, loss=nan, acc=0.1064]
Epoch 19/100:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1064]
Epoch 19/100:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.1071]
