nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
E32:  32%|███▏      | 33/104 [00:02<00:04, 16.85it/s, loss=0.316, acc=0.976]
E32:  32%|███▏      | 33/104 [00:02<00:04, 16.85it/s, loss=0.310, acc=0.976]
E32:  34%|███▎      | 35/104 [00:02<00:04, 16.98it/s, loss=0.310, acc=0.976]
E32:  34%|███▎      | 35/104 [00:02<00:04, 16.98it/s, loss=0.271, acc=0.976]
E32:  34%|███▎      | 35/104 [00:02<00:04, 16.98it/s, loss=0.481, acc=0.975]
E32:  36%|███▌      | 37/104 [00:02<00:03, 17.13it/s, loss=0.481, acc=0.975]
E32:  36%|███▌      | 37/104 [00:02<00:03, 17.13it/s, loss=0.354, acc=0.975]
E32:  36%|███▌      | 37/104 [00:02<00:03, 17.13it/s, loss=0.304, acc=0.976]
E32:  38%|███▊      | 39/104 [00:02<00:03, 17.17it/s, loss=0.304, acc=0.976]
E32:  38%|███▊      | 39/104 [00:02<00:03, 17.17it/s, loss=0.301, acc=0.976]
E32:  38%|███▊      | 39/104 [00:02<00:03, 17.17it/s, loss=0.308, acc=0.976]
E32:  39%|███▉      | 41/104 [00:02<00:03, 17.27it/s, loss=0.308, acc=0.976]
E32:  39%|███▉      | 41/104 [00:02<00:03, 17.27it/s, loss=0.338, acc=0.976]
E32:  39%|███▉      | 41/104 [00:02<00:03, 17.27it/s, loss=0.326, acc=0.976]
E32:  41%|████▏     | 43/104 [00:02<00:03, 17.43it/s, loss=0.326, acc=0.976]
E32:  41%|████▏     | 43/104 [00:02<00:03, 17.43it/s, loss=0.317, acc=0.976]
E32:  41%|████▏     | 43/104 [00:02<00:03, 17.43it/s, loss=0.347, acc=0.976]
E32:  43%|████▎     | 45/104 [00:02<00:03, 17.39it/s, loss=0.347, acc=0.976]
E32:  43%|████▎     | 45/104 [00:02<00:03, 17.39it/s, loss=0.366, acc=0.976]
E32:  43%|████▎     | 45/104 [00:02<00:03, 17.39it/s, loss=0.439, acc=0.975]
E32:  45%|████▌     | 47/104 [00:02<00:03, 17.26it/s, loss=0.439, acc=0.975]
E32:  45%|████▌     | 47/104 [00:02<00:03, 17.26it/s, loss=0.281, acc=0.975]
E32:  45%|████▌     | 47/104 [00:02<00:03, 17.26it/s, loss=0.388, acc=0.975]
E32:  47%|████▋     | 49/104 [00:02<00:03, 17.22it/s, loss=0.388, acc=0.975]
E32:  47%|████▋     | 49/104 [00:02<00:03, 17.22it/s, loss=0.262, acc=0.975]
E32:  47%|████▋     | 49/104 [00:02<00:03, 17.22it/s, loss=0.270, acc=0.976]
E32:  49%|████▉     | 51/104 [00:02<00:03, 17.32it/s, loss=0.270, acc=0.976]
E32:  49%|████▉     | 51/104 [00:03<00:03, 17.32it/s, loss=0.261, acc=0.976]
E32:  49%|████▉     | 51/104 [00:03<00:03, 17.32it/s, loss=0.315, acc=0.976]
E32:  51%|█████     | 53/104 [00:03<00:02, 17.18it/s, loss=0.315, acc=0.976]
E32:  51%|█████     | 53/104 [00:03<00:02, 17.18it/s, loss=0.345, acc=0.976]
E32:  51%|█████     | 53/104 [00:03<00:02, 17.18it/s, loss=0.269, acc=0.976]
E32:  53%|█████▎    | 55/104 [00:03<00:02, 16.71it/s, loss=0.269, acc=0.976]
E32:  53%|█████▎    | 55/104 [00:03<00:02, 16.71it/s, loss=0.277, acc=0.977]
E32:  53%|█████▎    | 55/104 [00:03<00:02, 16.71it/s, loss=0.367, acc=0.976]
E32:  55%|█████▍    | 57/104 [00:03<00:02, 16.61it/s, loss=0.367, acc=0.976]
E32:  55%|█████▍    | 57/104 [00:03<00:02, 16.61it/s, loss=0.322, acc=0.976]
E32:  55%|█████▍    | 57/104 [00:03<00:02, 16.61it/s, loss=0.374, acc=0.976]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 16.59it/s, loss=0.374, acc=0.976]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 16.59it/s, loss=0.309, acc=0.976]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 16.59it/s, loss=0.316, acc=0.976]
E32:  59%|█████▊    | 61/104 [00:03<00:02, 17.01it/s, loss=0.316, acc=0.976]
E32:  59%|█████▊    | 61/104 [00:03<00:02, 17.01it/s, loss=0.302, acc=0.976]
E32:  59%|█████▊    | 61/104 [00:03<00:02, 17.01it/s, loss=0.386, acc=0.976]
E32:  61%|██████    | 63/104 [00:03<00:02, 16.92it/s, loss=0.386, acc=0.976]
E32:  61%|██████    | 63/104 [00:03<00:02, 16.92it/s, loss=0.350, acc=0.976]
E32:  61%|██████    | 63/104 [00:03<00:02, 16.92it/s, loss=0.286, acc=0.976]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 16.62it/s, loss=0.286, acc=0.976]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 16.62it/s, loss=0.309, acc=0.976]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 16.62it/s, loss=0.294, acc=0.977]
E32:  64%|██████▍   | 67/104 [00:03<00:02, 16.75it/s, loss=0.294, acc=0.977]
E32:  64%|██████▍   | 67/104 [00:04<00:02, 16.75it/s, loss=0.338, acc=0.976]
E32:  64%|██████▍   | 67/104 [00:04<00:02, 16.75it/s, loss=0.285, acc=0.976]
E32:  66%|██████▋   | 69/104 [00:04<00:02, 16.70it/s, loss=0.285, acc=0.976]
E32:  66%|██████▋   | 69/104 [00:04<00:02, 16.70it/s, loss=0.335, acc=0.976]
E32:  66%|██████▋   | 69/104 [00:04<00:02, 16.70it/s, loss=0.311, acc=0.977]
E32:  68%|██████▊   | 71/104 [00:04<00:01, 16.80it/s, loss=0.311, acc=0.977]
E32:  68%|██████▊   | 71/104 [00:04<00:01, 16.80it/s, loss=0.305, acc=0.977]
E32:  68%|██████▊   | 71/104 [00:04<00:01, 16.80it/s, loss=0.399, acc=0.976]
E32:  70%|███████   | 73/104 [00:04<00:01, 16.98it/s, loss=0.399, acc=0.976]
E32:  70%|███████   | 73/104 [00:04<00:01, 16.98it/s, loss=0.292, acc=0.977]
E32:  70%|███████   | 73/104 [00:04<00:01, 16.98it/s, loss=0.260, acc=0.977]
E32:  72%|███████▏  | 75/104 [00:04<00:01, 16.89it/s, loss=0.260, acc=0.977]
E32:  72%|███████▏  | 75/104 [00:04<00:01, 16.89it/s, loss=0.257, acc=0.977]
E32:  72%|███████▏  | 75/104 [00:04<00:01, 16.89it/s, loss=0.335, acc=0.977]
E32:  74%|███████▍  | 77/104 [00:04<00:01, 17.07it/s, loss=0.335, acc=0.977]
E32:  74%|███████▍  | 77/104 [00:04<00:01, 17.07it/s, loss=0.248, acc=0.977]
E32:  74%|███████▍  | 77/104 [00:04<00:01, 17.07it/s, loss=0.350, acc=0.977]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 16.95it/s, loss=0.350, acc=0.977]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 16.95it/s, loss=0.307, acc=0.977]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 16.95it/s, loss=0.321, acc=0.977]
E32:  78%|███████▊  | 81/104 [00:04<00:01, 16.85it/s, loss=0.321, acc=0.977]
E32:  78%|███████▊  | 81/104 [00:04<00:01, 16.85it/s, loss=0.351, acc=0.977]
E32:  78%|███████▊  | 81/104 [00:04<00:01, 16.85it/s, loss=0.326, acc=0.977]
E32:  80%|███████▉  | 83/104 [00:04<00:01, 16.79it/s, loss=0.326, acc=0.977]
E32:  80%|███████▉  | 83/104 [00:04<00:01, 16.79it/s, loss=0.334, acc=0.977]
E32:  80%|███████▉  | 83/104 [00:05<00:01, 16.79it/s, loss=0.292, acc=0.977]
E32:  82%|████████▏ | 85/104 [00:05<00:01, 16.84it/s, loss=0.292, acc=0.977]
E32:  82%|████████▏ | 85/104 [00:05<00:01, 16.84it/s, loss=0.259, acc=0.977]
E32:  82%|████████▏ | 85/104 [00:05<00:01, 16.84it/s, loss=0.286, acc=0.978]
E32:  84%|████████▎ | 87/104 [00:05<00:01, 16.77it/s, loss=0.286, acc=0.978]
E32:  84%|████████▎ | 87/104 [00:05<00:01, 16.77it/s, loss=0.284, acc=0.978]
E32:  84%|████████▎ | 87/104 [00:05<00:01, 16.77it/s, loss=0.287, acc=0.978]
E32:  86%|████████▌ | 89/104 [00:05<00:00, 16.87it/s, loss=0.287, acc=0.978]
E32:  86%|████████▌ | 89/104 [00:05<00:00, 16.87it/s, loss=0.269, acc=0.978]
E32:  86%|████████▌ | 89/104 [00:05<00:00, 16.87it/s, loss=0.343, acc=0.978]
E32:  88%|████████▊ | 91/104 [00:05<00:00, 17.06it/s, loss=0.343, acc=0.978]
E32:  88%|████████▊ | 91/104 [00:05<00:00, 17.06it/s, loss=0.284, acc=0.978]
E32:  88%|████████▊ | 91/104 [00:05<00:00, 17.06it/s, loss=0.275, acc=0.978]
E32:  89%|████████▉ | 93/104 [00:05<00:00, 17.23it/s, loss=0.275, acc=0.978]
E32:  89%|████████▉ | 93/104 [00:05<00:00, 17.23it/s, loss=0.359, acc=0.978]
E32:  89%|████████▉ | 93/104 [00:05<00:00, 17.23it/s, loss=0.328, acc=0.978]
E32:  91%|█████████▏| 95/104 [00:05<00:00, 17.41it/s, loss=0.328, acc=0.978]
E32:  91%|█████████▏| 95/104 [00:05<00:00, 17.41it/s, loss=0.274, acc=0.978]
E32:  91%|█████████▏| 95/104 [00:05<00:00, 17.41it/s, loss=0.371, acc=0.978]
E32:  93%|█████████▎| 97/104 [00:05<00:00, 17.26it/s, loss=0.371, acc=0.978]
E32:  93%|█████████▎| 97/104 [00:05<00:00, 17.26it/s, loss=0.343, acc=0.978]
E32:  93%|█████████▎| 97/104 [00:05<00:00, 17.26it/s, loss=0.332, acc=0.978]
E32:  95%|█████████▌| 99/104 [00:05<00:00, 17.24it/s, loss=0.332, acc=0.978]
E32:  95%|█████████▌| 99/104 [00:05<00:00, 17.24it/s, loss=0.374, acc=0.978]
E32:  95%|█████████▌| 99/104 [00:05<00:00, 17.24it/s, loss=0.278, acc=0.978]
E32:  97%|█████████▋| 101/104 [00:05<00:00, 17.22it/s, loss=0.278, acc=0.978]
E32:  97%|█████████▋| 101/104 [00:06<00:00, 17.22it/s, loss=0.256, acc=0.978]
E32:  97%|█████████▋| 101/104 [00:06<00:00, 17.22it/s, loss=0.331, acc=0.978]
E32:  99%|█████████▉| 103/104 [00:06<00:00, 17.26it/s, loss=0.331, acc=0.978]
E32:  99%|█████████▉| 103/104 [00:06<00:00, 17.26it/s, loss=0.388, acc=0.978]
                                                                             

E33:   0%|          | 0/104 [00:00<?, ?it/s]
E33:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.308, acc=0.984]
E33:   1%|          | 1/104 [00:00<00:18,  5.65it/s, loss=0.308, acc=0.984]
E33:   1%|          | 1/104 [00:00<00:18,  5.65it/s, loss=0.264, acc=0.988]
E33:   1%|          | 1/104 [00:00<00:18,  5.65it/s, loss=0.358, acc=0.982]
E33:   3%|▎         | 3/104 [00:00<00:09, 10.14it/s, loss=0.358, acc=0.982]
E33:   3%|▎         | 3/104 [00:00<00:09, 10.14it/s, loss=0.266, acc=0.984]
E33:   3%|▎         | 3/104 [00:00<00:09, 10.14it/s, loss=0.330, acc=0.983]
E33:   5%|▍         | 5/104 [00:00<00:07, 12.49it/s, loss=0.330, acc=0.983]
E33:   5%|▍         | 5/104 [00:00<00:07, 12.49it/s, loss=0.268, acc=0.984]
E33:   5%|▍         | 5/104 [00:00<00:07, 12.49it/s, loss=0.276, acc=0.984]
E33:   7%|▋         | 7/104 [00:00<00:07, 13.57it/s, loss=0.276, acc=0.984]
E33:   7%|▋         | 7/104 [00:00<00:07, 13.57it/s, loss=0.263, acc=0.986]
E33:   7%|▋         | 7/104 [00:00<00:07, 13.57it/s, loss=0.315, acc=0.985]
E33:   9%|▊         | 9/104 [00:00<00:06, 14.25it/s, loss=0.315, acc=0.985]
E33:   9%|▊         | 9/104 [00:00<00:06, 14.25it/s, loss=0.275, acc=0.986]
E33:   9%|▊         | 9/104 [00:00<00:06, 14.25it/s, loss=0.253, acc=0.987]
E33:  11%|█         | 11/104 [00:00<00:06, 14.71it/s, loss=0.253, acc=0.987]
E33:  11%|█         | 11/104 [00:00<00:06, 14.71it/s, loss=0.303, acc=0.986]
E33:  11%|█         | 11/104 [00:00<00:06, 14.71it/s, loss=0.287, acc=0.987]
E33:  12%|█▎        | 13/104 [00:00<00:05, 15.22it/s, loss=0.287, acc=0.987]
E33:  12%|█▎        | 13/104 [00:01<00:05, 15.22it/s, loss=0.315, acc=0.986]
E33:  12%|█▎        | 13/104 [00:01<00:05, 15.22it/s, loss=0.266, acc=0.986]
E33:  14%|█▍        | 15/104 [00:01<00:05, 15.41it/s, loss=0.266, acc=0.986]
E33:  14%|█▍        | 15/104 [00:01<00:05, 15.41it/s, loss=0.314, acc=0.986]
E33:  14%|█▍        | 15/104 [00:01<00:05, 15.41it/s, loss=0.328, acc=0.985]
E33:  16%|█▋        | 17/104 [00:01<00:05, 15.36it/s, loss=0.328, acc=0.985]
E33:  16%|█▋        | 17/104 [00:01<00:05, 15.36it/s, loss=0.306, acc=0.986]
E33:  16%|█▋        | 17/104 [00:01<00:05, 15.36it/s, loss=0.309, acc=0.986]
E33:  18%|█▊        | 19/104 [00:01<00:05, 15.21it/s, loss=0.309, acc=0.986]
E33:  18%|█▊        | 19/104 [00:01<00:05, 15.21it/s, loss=0.455, acc=0.983]
E33:  18%|█▊        | 19/104 [00:01<00:05, 15.21it/s, loss=0.278, acc=0.984]
E33:  20%|██        | 21/104 [00:01<00:05, 15.40it/s, loss=0.278, acc=0.984]
E33:  20%|██        | 21/104 [00:01<00:05, 15.40it/s, loss=0.395, acc=0.982]
E33:  20%|██        | 21/104 [00:01<00:05, 15.40it/s, loss=0.338, acc=0.982]
E33:  22%|██▏       | 23/104 [00:01<00:05, 15.45it/s, loss=0.338, acc=0.982]
E33:  22%|██▏       | 23/104 [00:01<00:05, 15.45it/s, loss=0.273, acc=0.982]
E33:  22%|██▏       | 23/104 [00:01<00:05, 15.45it/s, loss=0.352, acc=0.982]
E33:  24%|██▍       | 25/104 [00:01<00:05, 15.46it/s, loss=0.352, acc=0.982]
E33:  24%|██▍       | 25/104 [00:01<00:05, 15.46it/s, loss=0.359, acc=0.982]
E33:  24%|██▍       | 25/104 [00:01<00:05, 15.46it/s, loss=0.425, acc=0.980]
E33:  26%|██▌       | 27/104 [00:01<00:04, 15.53it/s, loss=0.425, acc=0.980]
E33:  26%|██▌       | 27/104 [00:01<00:04, 15.53it/s, loss=0.284, acc=0.980]
E33:  26%|██▌       | 27/104 [00:01<00:04, 15.53it/s, loss=0.336, acc=0.980]
E33:  28%|██▊       | 29/104 [00:01<00:04, 15.79it/s, loss=0.336, acc=0.980]
E33:  28%|██▊       | 29/104 [00:02<00:04, 15.79it/s, loss=0.305, acc=0.980]
E33:  28%|██▊       | 29/104 [00:02<00:04, 15.79it/s, loss=0.320, acc=0.980]
E33:  30%|██▉       | 31/104 [00:02<00:04, 15.78it/s, loss=0.320, acc=0.980]
E33:  30%|██▉       | 31/104 [00:02<00:04, 15.78it/s, loss=0.395, acc=0.979]
E33:  30%|██▉       | 31/104 [00:02<00:04, 15.78it/s, loss=0.277, acc=0.980]
E33:  32%|███▏      | 33/104 [00:02<00:04, 15.78it/s, loss=0.277, acc=0.980]
E33:  32%|███▏      | 33/104 [00:02<00:04, 15.78it/s, loss=0.351, acc=0.980]
E33:  32%|███▏      | 33/104 [00:02<00:04, 15.78it/s, loss=0.309, acc=0.980]
E33:  34%|███▎      | 35/104 [00:02<00:04, 15.77it/s, loss=0.309, acc=0.980]
E33:  34%|███▎      | 35/104 [00:02<00:04, 15.77it/s, loss=0.298, acc=0.980]
E33:  34%|███▎      | 35/104 [00:02<00:04, 15.77it/s, loss=0.365, acc=0.980]
E33:  36%|███▌      | 37/104 [00:02<00:04, 15.85it/s, loss=0.365, acc=0.980]
E33:  36%|███▌      | 37/104 [00:02<00:04, 15.85it/s, loss=0.367, acc=0.979]
E33:  36%|███▌      | 37/104 [00:02<00:04, 15.85it/s, loss=0.252, acc=0.980]
E33:  38%|███▊      | 39/104 [00:02<00:04, 15.73it/s, loss=0.252, acc=0.980]
E33:  38%|███▊      | 39/104 [00:02<00:04, 15.73it/s, loss=0.338, acc=0.980]
E33:  38%|███▊      | 39/104 [00:02<00:04, 15.73it/s, loss=0.303, acc=0.980]
E33:  39%|███▉      | 41/104 [00:02<00:04, 15.69it/s, loss=0.303, acc=0.980]
E33:  39%|███▉      | 41/104 [00:02<00:04, 15.69it/s, loss=0.364, acc=0.980]
E33:  39%|███▉      | 41/104 [00:02<00:04, 15.69it/s, loss=0.306, acc=0.979]
E33:  41%|████▏     | 43/104 [00:02<00:03, 15.68it/s, loss=0.306, acc=0.979]
E33:  41%|████▏     | 43/104 [00:02<00:03, 15.68it/s, loss=0.403, acc=0.979]
E33:  41%|████▏     | 43/104 [00:02<00:03, 15.68it/s, loss=0.407, acc=0.978]
E33:  43%|████▎     | 45/104 [00:02<00:03, 15.82it/s, loss=0.407, acc=0.978]
E33:  43%|████▎     | 45/104 [00:03<00:03, 15.82it/s, loss=0.349, acc=0.978]
E33:  43%|████▎     | 45/104 [00:03<00:03, 15.82it/s, loss=0.412, acc=0.978]
E33:  45%|████▌     | 47/104 [00:03<00:03, 15.71it/s, loss=0.412, acc=0.978]
E33:  45%|████▌     | 47/104 [00:03<00:03, 15.71it/s, loss=0.365, acc=0.978]
E33:  45%|████▌     | 47/104 [00:03<00:03, 15.71it/s, loss=0.367, acc=0.977]
E33:  47%|████▋     | 49/104 [00:03<00:03, 15.44it/s, loss=0.367, acc=0.977]
E33:  47%|████▋     | 49/104 [00:03<00:03, 15.44it/s, loss=0.288, acc=0.978]
E33:  47%|████▋     | 49/104 [00:03<00:03, 15.44it/s, loss=0.385, acc=0.977]
E33:  49%|████▉     | 51/104 [00:03<00:03, 15.44it/s, loss=0.385, acc=0.977]
E33:  49%|████▉     | 51/104 [00:03<00:03, 15.44it/s, loss=0.289, acc=0.978]
E33:  49%|████▉     | 51/104 [00:03<00:03, 15.44it/s, loss=0.410, acc=0.977]
E33:  51%|█████     | 53/104 [00:03<00:03, 15.44it/s, loss=0.410, acc=0.977]
E33:  51%|█████     | 53/104 [00:03<00:03, 15.44it/s, loss=0.288, acc=0.977]
E33:  51%|█████     | 53/104 [00:03<00:03, 15.44it/s, loss=0.384, acc=0.977]
E33:  53%|█████▎    | 55/104 [00:03<00:03, 15.47it/s, loss=0.384, acc=0.977]
E33:  53%|█████▎    | 55/104 [00:03<00:03, 15.47it/s, loss=0.422, acc=0.977]
E33:  53%|█████▎    | 55/104 [00:03<00:03, 15.47it/s, loss=0.356, acc=0.977]
E33:  55%|█████▍    | 57/104 [00:03<00:02, 15.72it/s, loss=0.356, acc=0.977]
E33:  55%|█████▍    | 57/104 [00:03<00:02, 15.72it/s, loss=0.281, acc=0.977]
E33:  55%|█████▍    | 57/104 [00:03<00:02, 15.72it/s, loss=0.316, acc=0.977]
E33:  57%|█████▋    | 59/104 [00:03<00:02, 15.61it/s, loss=0.316, acc=0.977]
E33:  57%|█████▋    | 59/104 [00:03<00:02, 15.61it/s, loss=0.325, acc=0.977]
E33:  57%|█████▋    | 59/104 [00:04<00:02, 15.61it/s, loss=0.293, acc=0.977]
E33:  59%|█████▊    | 61/104 [00:04<00:02, 15.63it/s, loss=0.293, acc=0.977]
E33:  59%|█████▊    | 61/104 [00:04<00:02, 15.63it/s, loss=0.257, acc=0.978]
E33:  59%|█████▊    | 61/104 [00:04<00:02, 15.63it/s, loss=0.308, acc=0.978]
E33:  61%|██████    | 63/104 [00:04<00:02, 15.64it/s, loss=0.308, acc=0.978]
E33:  61%|██████    | 63/104 [00:04<00:02, 15.64it/s, loss=0.312, acc=0.978]
E33:  61%|██████    | 63/104 [00:04<00:02, 15.64it/s, loss=0.337, acc=0.978]
E33:  62%|██████▎   | 65/104 [00:04<00:02, 15.72it/s, loss=0.337, acc=0.978]
E33:  62%|██████▎   | 65/104 [00:04<00:02, 15.72it/s, loss=0.295, acc=0.978]
E33:  62%|██████▎   | 65/104 [00:04<00:02, 15.72it/s, loss=0.299, acc=0.978]
E33:  64%|██████▍   | 67/104 [00:04<00:02, 15.67it/s, loss=0.299, acc=0.978]
E33:  64%|██████▍   | 67/104 [00:04<00:02, 15.67it/s, loss=0.289, acc=0.978]
E33:  64%|██████▍   | 67/104 [00:04<00:02, 15.67it/s, loss=0.362, acc=0.978]
E33:  66%|██████▋   | 69/104 [00:04<00:02, 15.69it/s, loss=0.362, acc=0.978]
E33:  66%|██████▋   | 69/104 [00:04<00:02, 15.69it/s, loss=0.383, acc=0.977]
E33:  66%|██████▋   | 69/104 [00:04<00:02, 15.69it/s, loss=0.319, acc=0.978]
E33:  68%|██████▊   | 71/104 [00:04<00:02, 15.70it/s, loss=0.319, acc=0.978]
E33:  68%|██████▊   | 71/104 [00:04<00:02, 15.70it/s, loss=0.364, acc=0.978]
E33:  68%|██████▊   | 71/104 [00:04<00:02, 15.70it/s, loss=0.341, acc=0.978]
E33:  70%|███████   | 73/104 [00:04<00:01, 15.80it/s, loss=0.341, acc=0.978]
E33:  70%|███████   | 73/104 [00:04<00:01, 15.80it/s, loss=0.372, acc=0.978]
E33:  70%|███████   | 73/104 [00:04<00:01, 15.80it/s, loss=0.377, acc=0.977]
E33:  72%|███████▏  | 75/104 [00:04<00:01, 15.80it/s, loss=0.377, acc=0.977]
E33:  72%|███████▏  | 75/104 [00:04<00:01, 15.80it/s, loss=0.303, acc=0.978]
E33:  72%|███████▏  | 75/104 [00:05<00:01, 15.80it/s, loss=0.298, acc=0.978]
E33:  74%|███████▍  | 77/104 [00:05<00:01, 15.79it/s, loss=0.298, acc=0.978]
E33:  74%|███████▍  | 77/104 [00:05<00:01, 15.79it/s, loss=0.316, acc=0.978]
E33:  74%|███████▍  | 77/104 [00:05<00:01, 15.79it/s, loss=0.299, acc=0.978]
E33:  76%|███████▌  | 79/104 [00:05<00:01, 15.23it/s, loss=0.299, acc=0.978]
E33:  76%|███████▌  | 79/104 [00:05<00:01, 15.23it/s, loss=0.354, acc=0.978]
E33:  76%|███████▌  | 79/104 [00:05<00:01, 15.23it/s, loss=0.543, acc=0.977]
E33:  78%|███████▊  | 81/104 [00:05<00:01, 15.46it/s, loss=0.543, acc=0.977]
E33:  78%|███████▊  | 81/104 [00:05<00:01, 15.46it/s, loss=0.285, acc=0.977]
E33:  78%|███████▊  | 81/104 [00:05<00:01, 15.46it/s, loss=0.329, acc=0.978]
E33:  80%|███████▉  | 83/104 [00:05<00:01, 15.25it/s, loss=0.329, acc=0.978]
E33:  80%|███████▉  | 83/104 [00:05<00:01, 15.25it/s, loss=0.290, acc=0.978]
