nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E82:  43%|████▎     | 45/104 [00:03<00:03, 14.81it/s, loss=0.236, acc=0.999]
E82:  43%|████▎     | 45/104 [00:03<00:03, 14.81it/s, loss=0.236, acc=1.000]
E82:  45%|████▌     | 47/104 [00:03<00:03, 14.36it/s, loss=0.236, acc=1.000]
E82:  45%|████▌     | 47/104 [00:03<00:03, 14.36it/s, loss=0.236, acc=1.000]
E82:  45%|████▌     | 47/104 [00:03<00:03, 14.36it/s, loss=0.237, acc=1.000]
E82:  47%|████▋     | 49/104 [00:03<00:03, 14.37it/s, loss=0.237, acc=1.000]
E82:  47%|████▋     | 49/104 [00:03<00:03, 14.37it/s, loss=0.235, acc=1.000]
E82:  47%|████▋     | 49/104 [00:03<00:03, 14.37it/s, loss=0.244, acc=0.999]
E82:  49%|████▉     | 51/104 [00:03<00:03, 14.56it/s, loss=0.244, acc=0.999]
E82:  49%|████▉     | 51/104 [00:03<00:03, 14.56it/s, loss=0.236, acc=0.999]
E82:  49%|████▉     | 51/104 [00:03<00:03, 14.56it/s, loss=0.247, acc=0.999]
E82:  51%|█████     | 53/104 [00:03<00:03, 14.47it/s, loss=0.247, acc=0.999]
E82:  51%|█████     | 53/104 [00:03<00:03, 14.47it/s, loss=0.237, acc=0.999]
E82:  51%|█████     | 53/104 [00:03<00:03, 14.47it/s, loss=0.237, acc=0.999]
E82:  53%|█████▎    | 55/104 [00:03<00:03, 14.22it/s, loss=0.237, acc=0.999]
E82:  53%|█████▎    | 55/104 [00:03<00:03, 14.22it/s, loss=0.236, acc=0.999]
E82:  53%|█████▎    | 55/104 [00:03<00:03, 14.22it/s, loss=0.235, acc=0.999]
E82:  55%|█████▍    | 57/104 [00:03<00:03, 14.31it/s, loss=0.235, acc=0.999]
E82:  55%|█████▍    | 57/104 [00:03<00:03, 14.31it/s, loss=0.237, acc=0.999]
E82:  55%|█████▍    | 57/104 [00:04<00:03, 14.31it/s, loss=0.236, acc=0.999]
E82:  57%|█████▋    | 59/104 [00:04<00:03, 14.48it/s, loss=0.236, acc=0.999]
E82:  57%|█████▋    | 59/104 [00:04<00:03, 14.48it/s, loss=0.237, acc=0.999]
E82:  57%|█████▋    | 59/104 [00:04<00:03, 14.48it/s, loss=0.236, acc=0.999]
E82:  59%|█████▊    | 61/104 [00:04<00:03, 14.18it/s, loss=0.236, acc=0.999]
E82:  59%|█████▊    | 61/104 [00:04<00:03, 14.18it/s, loss=0.237, acc=0.999]
E82:  59%|█████▊    | 61/104 [00:04<00:03, 14.18it/s, loss=0.252, acc=0.999]
E82:  61%|██████    | 63/104 [00:04<00:02, 14.35it/s, loss=0.252, acc=0.999]
E82:  61%|██████    | 63/104 [00:04<00:02, 14.35it/s, loss=0.237, acc=0.999]
E82:  61%|██████    | 63/104 [00:04<00:02, 14.35it/s, loss=0.237, acc=0.999]
E82:  62%|██████▎   | 65/104 [00:04<00:02, 14.53it/s, loss=0.237, acc=0.999]
E82:  62%|██████▎   | 65/104 [00:04<00:02, 14.53it/s, loss=0.236, acc=0.999]
E82:  62%|██████▎   | 65/104 [00:04<00:02, 14.53it/s, loss=0.236, acc=0.999]
E82:  64%|██████▍   | 67/104 [00:04<00:02, 15.10it/s, loss=0.236, acc=0.999]
E82:  64%|██████▍   | 67/104 [00:04<00:02, 15.10it/s, loss=0.254, acc=0.999]
E82:  64%|██████▍   | 67/104 [00:04<00:02, 15.10it/s, loss=0.236, acc=0.999]
E82:  66%|██████▋   | 69/104 [00:04<00:02, 15.48it/s, loss=0.236, acc=0.999]
E82:  66%|██████▋   | 69/104 [00:04<00:02, 15.48it/s, loss=0.236, acc=0.999]
E82:  66%|██████▋   | 69/104 [00:04<00:02, 15.48it/s, loss=0.237, acc=0.999]
E82:  68%|██████▊   | 71/104 [00:04<00:02, 15.78it/s, loss=0.237, acc=0.999]
E82:  68%|██████▊   | 71/104 [00:04<00:02, 15.78it/s, loss=0.239, acc=0.999]
E82:  68%|██████▊   | 71/104 [00:04<00:02, 15.78it/s, loss=0.235, acc=0.999]
E82:  70%|███████   | 73/104 [00:04<00:01, 15.69it/s, loss=0.235, acc=0.999]
E82:  70%|███████   | 73/104 [00:04<00:01, 15.69it/s, loss=0.236, acc=0.999]
E82:  70%|███████   | 73/104 [00:05<00:01, 15.69it/s, loss=0.238, acc=0.999]
E82:  72%|███████▏  | 75/104 [00:05<00:01, 15.52it/s, loss=0.238, acc=0.999]
E82:  72%|███████▏  | 75/104 [00:05<00:01, 15.52it/s, loss=0.236, acc=0.999]
E82:  72%|███████▏  | 75/104 [00:05<00:01, 15.52it/s, loss=0.242, acc=0.999]
E82:  74%|███████▍  | 77/104 [00:05<00:01, 15.09it/s, loss=0.242, acc=0.999]
E82:  74%|███████▍  | 77/104 [00:05<00:01, 15.09it/s, loss=0.238, acc=0.999]
E82:  74%|███████▍  | 77/104 [00:05<00:01, 15.09it/s, loss=0.254, acc=0.999]
E82:  76%|███████▌  | 79/104 [00:05<00:01, 14.81it/s, loss=0.254, acc=0.999]
E82:  76%|███████▌  | 79/104 [00:05<00:01, 14.81it/s, loss=0.236, acc=0.999]
E82:  76%|███████▌  | 79/104 [00:05<00:01, 14.81it/s, loss=0.236, acc=0.999]
E82:  78%|███████▊  | 81/104 [00:05<00:01, 14.85it/s, loss=0.236, acc=0.999]
E82:  78%|███████▊  | 81/104 [00:05<00:01, 14.85it/s, loss=0.236, acc=0.999]
E82:  78%|███████▊  | 81/104 [00:05<00:01, 14.85it/s, loss=0.237, acc=0.999]
E82:  80%|███████▉  | 83/104 [00:05<00:01, 14.99it/s, loss=0.237, acc=0.999]
E82:  80%|███████▉  | 83/104 [00:05<00:01, 14.99it/s, loss=0.235, acc=0.999]
E82:  80%|███████▉  | 83/104 [00:05<00:01, 14.99it/s, loss=0.236, acc=0.999]
E82:  82%|████████▏ | 85/104 [00:05<00:01, 14.83it/s, loss=0.236, acc=0.999]
E82:  82%|████████▏ | 85/104 [00:05<00:01, 14.83it/s, loss=0.248, acc=0.999]
E82:  82%|████████▏ | 85/104 [00:05<00:01, 14.83it/s, loss=0.236, acc=0.999]
E82:  84%|████████▎ | 87/104 [00:05<00:01, 14.94it/s, loss=0.236, acc=0.999]
E82:  84%|████████▎ | 87/104 [00:05<00:01, 14.94it/s, loss=0.247, acc=0.999]
E82:  84%|████████▎ | 87/104 [00:06<00:01, 14.94it/s, loss=0.236, acc=0.999]
E82:  86%|████████▌ | 89/104 [00:06<00:01, 14.91it/s, loss=0.236, acc=0.999]
E82:  86%|████████▌ | 89/104 [00:06<00:01, 14.91it/s, loss=0.236, acc=0.999]
E82:  86%|████████▌ | 89/104 [00:06<00:01, 14.91it/s, loss=0.237, acc=0.999]
E82:  88%|████████▊ | 91/104 [00:06<00:00, 15.02it/s, loss=0.237, acc=0.999]
E82:  88%|████████▊ | 91/104 [00:06<00:00, 15.02it/s, loss=0.236, acc=0.999]
E82:  88%|████████▊ | 91/104 [00:06<00:00, 15.02it/s, loss=0.236, acc=0.999]
E82:  89%|████████▉ | 93/104 [00:06<00:00, 14.92it/s, loss=0.236, acc=0.999]
E82:  89%|████████▉ | 93/104 [00:06<00:00, 14.92it/s, loss=0.237, acc=0.999]
E82:  89%|████████▉ | 93/104 [00:06<00:00, 14.92it/s, loss=0.236, acc=0.999]
E82:  91%|█████████▏| 95/104 [00:06<00:00, 14.93it/s, loss=0.236, acc=0.999]
E82:  91%|█████████▏| 95/104 [00:06<00:00, 14.93it/s, loss=0.244, acc=0.999]
E82:  91%|█████████▏| 95/104 [00:06<00:00, 14.93it/s, loss=0.235, acc=0.999]
E82:  93%|█████████▎| 97/104 [00:06<00:00, 15.10it/s, loss=0.235, acc=0.999]
E82:  93%|█████████▎| 97/104 [00:06<00:00, 15.10it/s, loss=0.237, acc=0.999]
E82:  93%|█████████▎| 97/104 [00:06<00:00, 15.10it/s, loss=0.237, acc=0.999]
E82:  95%|█████████▌| 99/104 [00:06<00:00, 15.09it/s, loss=0.237, acc=0.999]
E82:  95%|█████████▌| 99/104 [00:06<00:00, 15.09it/s, loss=0.236, acc=0.999]
E82:  95%|█████████▌| 99/104 [00:06<00:00, 15.09it/s, loss=0.238, acc=0.999]
E82:  97%|█████████▋| 101/104 [00:06<00:00, 15.05it/s, loss=0.238, acc=0.999]
E82:  97%|█████████▋| 101/104 [00:06<00:00, 15.05it/s, loss=0.244, acc=0.999]
E82:  97%|█████████▋| 101/104 [00:06<00:00, 15.05it/s, loss=0.237, acc=0.999]
E82:  99%|█████████▉| 103/104 [00:06<00:00, 15.07it/s, loss=0.237, acc=0.999]
E82:  99%|█████████▉| 103/104 [00:07<00:00, 15.07it/s, loss=0.237, acc=0.999]
                                                                             

E83:   0%|          | 0/104 [00:00<?, ?it/s]
E83:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.236, acc=1.000]
E83:   1%|          | 1/104 [00:00<00:12,  8.46it/s, loss=0.236, acc=1.000]
E83:   1%|          | 1/104 [00:00<00:12,  8.46it/s, loss=0.235, acc=1.000]
E83:   1%|          | 1/104 [00:00<00:12,  8.46it/s, loss=0.242, acc=1.000]
E83:   3%|▎         | 3/104 [00:00<00:08, 11.95it/s, loss=0.242, acc=1.000]
E83:   3%|▎         | 3/104 [00:00<00:08, 11.95it/s, loss=0.236, acc=1.000]
E83:   3%|▎         | 3/104 [00:00<00:08, 11.95it/s, loss=0.237, acc=1.000]
E83:   5%|▍         | 5/104 [00:00<00:07, 12.57it/s, loss=0.237, acc=1.000]
E83:   5%|▍         | 5/104 [00:00<00:07, 12.57it/s, loss=0.237, acc=1.000]
E83:   5%|▍         | 5/104 [00:00<00:07, 12.57it/s, loss=0.237, acc=1.000]
E83:   7%|▋         | 7/104 [00:00<00:07, 13.06it/s, loss=0.237, acc=1.000]
E83:   7%|▋         | 7/104 [00:00<00:07, 13.06it/s, loss=0.236, acc=1.000]
E83:   7%|▋         | 7/104 [00:00<00:07, 13.06it/s, loss=0.244, acc=0.999]
E83:   9%|▊         | 9/104 [00:00<00:07, 13.51it/s, loss=0.244, acc=0.999]
E83:   9%|▊         | 9/104 [00:00<00:07, 13.51it/s, loss=0.237, acc=0.999]
E83:   9%|▊         | 9/104 [00:00<00:07, 13.51it/s, loss=0.236, acc=0.999]
E83:  11%|█         | 11/104 [00:00<00:06, 13.68it/s, loss=0.236, acc=0.999]
E83:  11%|█         | 11/104 [00:00<00:06, 13.68it/s, loss=0.236, acc=0.999]
E83:  11%|█         | 11/104 [00:00<00:06, 13.68it/s, loss=0.236, acc=0.999]
E83:  12%|█▎        | 13/104 [00:00<00:06, 13.81it/s, loss=0.236, acc=0.999]
E83:  12%|█▎        | 13/104 [00:01<00:06, 13.81it/s, loss=0.236, acc=0.999]
E83:  12%|█▎        | 13/104 [00:01<00:06, 13.81it/s, loss=0.236, acc=0.999]
E83:  14%|█▍        | 15/104 [00:01<00:06, 14.01it/s, loss=0.236, acc=0.999]
E83:  14%|█▍        | 15/104 [00:01<00:06, 14.01it/s, loss=0.237, acc=1.000]
E83:  14%|█▍        | 15/104 [00:01<00:06, 14.01it/s, loss=0.236, acc=1.000]
E83:  16%|█▋        | 17/104 [00:01<00:05, 14.54it/s, loss=0.236, acc=1.000]
E83:  16%|█▋        | 17/104 [00:01<00:05, 14.54it/s, loss=0.237, acc=1.000]
E83:  16%|█▋        | 17/104 [00:01<00:05, 14.54it/s, loss=0.237, acc=1.000]
E83:  18%|█▊        | 19/104 [00:01<00:05, 15.39it/s, loss=0.237, acc=1.000]
E83:  18%|█▊        | 19/104 [00:01<00:05, 15.39it/s, loss=0.236, acc=1.000]
E83:  18%|█▊        | 19/104 [00:01<00:05, 15.39it/s, loss=0.237, acc=1.000]
E83:  20%|██        | 21/104 [00:01<00:05, 16.02it/s, loss=0.237, acc=1.000]
E83:  20%|██        | 21/104 [00:01<00:05, 16.02it/s, loss=0.235, acc=1.000]
E83:  20%|██        | 21/104 [00:01<00:05, 16.02it/s, loss=0.235, acc=1.000]
E83:  22%|██▏       | 23/104 [00:01<00:05, 16.07it/s, loss=0.235, acc=1.000]
E83:  22%|██▏       | 23/104 [00:01<00:05, 16.07it/s, loss=0.236, acc=1.000]
E83:  22%|██▏       | 23/104 [00:01<00:05, 16.07it/s, loss=0.236, acc=1.000]
E83:  24%|██▍       | 25/104 [00:01<00:04, 16.41it/s, loss=0.236, acc=1.000]
E83:  24%|██▍       | 25/104 [00:01<00:04, 16.41it/s, loss=0.236, acc=1.000]
E83:  24%|██▍       | 25/104 [00:01<00:04, 16.41it/s, loss=0.236, acc=1.000]
E83:  26%|██▌       | 27/104 [00:01<00:04, 16.75it/s, loss=0.236, acc=1.000]
E83:  26%|██▌       | 27/104 [00:01<00:04, 16.75it/s, loss=0.236, acc=1.000]
E83:  26%|██▌       | 27/104 [00:01<00:04, 16.75it/s, loss=0.236, acc=1.000]
E83:  28%|██▊       | 29/104 [00:01<00:04, 16.85it/s, loss=0.236, acc=1.000]
E83:  28%|██▊       | 29/104 [00:02<00:04, 16.85it/s, loss=0.237, acc=1.000]
E83:  28%|██▊       | 29/104 [00:02<00:04, 16.85it/s, loss=0.254, acc=0.999]
E83:  30%|██▉       | 31/104 [00:02<00:04, 16.39it/s, loss=0.254, acc=0.999]
E83:  30%|██▉       | 31/104 [00:02<00:04, 16.39it/s, loss=0.240, acc=1.000]
E83:  30%|██▉       | 31/104 [00:02<00:04, 16.39it/s, loss=0.237, acc=1.000]
E83:  32%|███▏      | 33/104 [00:02<00:04, 16.67it/s, loss=0.237, acc=1.000]
E83:  32%|███▏      | 33/104 [00:02<00:04, 16.67it/s, loss=0.237, acc=1.000]
E83:  32%|███▏      | 33/104 [00:02<00:04, 16.67it/s, loss=0.236, acc=1.000]
E83:  34%|███▎      | 35/104 [00:02<00:04, 16.84it/s, loss=0.236, acc=1.000]
E83:  34%|███▎      | 35/104 [00:02<00:04, 16.84it/s, loss=0.236, acc=1.000]
E83:  34%|███▎      | 35/104 [00:02<00:04, 16.84it/s, loss=0.239, acc=1.000]
E83:  36%|███▌      | 37/104 [00:02<00:03, 16.96it/s, loss=0.239, acc=1.000]
E83:  36%|███▌      | 37/104 [00:02<00:03, 16.96it/s, loss=0.244, acc=1.000]
E83:  36%|███▌      | 37/104 [00:02<00:03, 16.96it/s, loss=0.236, acc=1.000]
E83:  38%|███▊      | 39/104 [00:02<00:03, 16.41it/s, loss=0.236, acc=1.000]
E83:  38%|███▊      | 39/104 [00:02<00:03, 16.41it/s, loss=0.237, acc=1.000]
E83:  38%|███▊      | 39/104 [00:02<00:03, 16.41it/s, loss=0.239, acc=1.000]
E83:  39%|███▉      | 41/104 [00:02<00:03, 16.61it/s, loss=0.239, acc=1.000]
E83:  39%|███▉      | 41/104 [00:02<00:03, 16.61it/s, loss=0.236, acc=1.000]
E83:  39%|███▉      | 41/104 [00:02<00:03, 16.61it/s, loss=0.237, acc=1.000]
E83:  41%|████▏     | 43/104 [00:02<00:03, 16.70it/s, loss=0.237, acc=1.000]
E83:  41%|████▏     | 43/104 [00:02<00:03, 16.70it/s, loss=0.253, acc=0.999]
E83:  41%|████▏     | 43/104 [00:02<00:03, 16.70it/s, loss=0.236, acc=0.999]
E83:  43%|████▎     | 45/104 [00:02<00:03, 16.69it/s, loss=0.236, acc=0.999]
E83:  43%|████▎     | 45/104 [00:02<00:03, 16.69it/s, loss=0.238, acc=0.999]
E83:  43%|████▎     | 45/104 [00:03<00:03, 16.69it/s, loss=0.236, acc=1.000]
E83:  45%|████▌     | 47/104 [00:03<00:03, 16.34it/s, loss=0.236, acc=1.000]
E83:  45%|████▌     | 47/104 [00:03<00:03, 16.34it/s, loss=0.240, acc=1.000]
E83:  45%|████▌     | 47/104 [00:03<00:03, 16.34it/s, loss=0.238, acc=1.000]
E83:  47%|████▋     | 49/104 [00:03<00:03, 16.55it/s, loss=0.238, acc=1.000]
E83:  47%|████▋     | 49/104 [00:03<00:03, 16.55it/s, loss=0.236, acc=1.000]
E83:  47%|████▋     | 49/104 [00:03<00:03, 16.55it/s, loss=0.237, acc=1.000]
E83:  49%|████▉     | 51/104 [00:03<00:03, 16.59it/s, loss=0.237, acc=1.000]
E83:  49%|████▉     | 51/104 [00:03<00:03, 16.59it/s, loss=0.237, acc=1.000]
E83:  49%|████▉     | 51/104 [00:03<00:03, 16.59it/s, loss=0.237, acc=1.000]
E83:  51%|█████     | 53/104 [00:03<00:03, 16.54it/s, loss=0.237, acc=1.000]
E83:  51%|█████     | 53/104 [00:03<00:03, 16.54it/s, loss=0.236, acc=1.000]
E83:  51%|█████     | 53/104 [00:03<00:03, 16.54it/s, loss=0.241, acc=1.000]
E83:  53%|█████▎    | 55/104 [00:03<00:02, 16.72it/s, loss=0.241, acc=1.000]
E83:  53%|█████▎    | 55/104 [00:03<00:02, 16.72it/s, loss=0.236, acc=1.000]
E83:  53%|█████▎    | 55/104 [00:03<00:02, 16.72it/s, loss=0.237, acc=1.000]
E83:  55%|█████▍    | 57/104 [00:03<00:02, 16.87it/s, loss=0.237, acc=1.000]
E83:  55%|█████▍    | 57/104 [00:03<00:02, 16.87it/s, loss=0.237, acc=1.000]
E83:  55%|█████▍    | 57/104 [00:03<00:02, 16.87it/s, loss=0.237, acc=1.000]
E83:  57%|█████▋    | 59/104 [00:03<00:02, 16.87it/s, loss=0.237, acc=1.000]
E83:  57%|█████▋    | 59/104 [00:03<00:02, 16.87it/s, loss=0.236, acc=1.000]
E83:  57%|█████▋    | 59/104 [00:03<00:02, 16.87it/s, loss=0.238, acc=1.000]
E83:  59%|█████▊    | 61/104 [00:03<00:02, 17.04it/s, loss=0.238, acc=1.000]
E83:  59%|█████▊    | 61/104 [00:03<00:02, 17.04it/s, loss=0.239, acc=1.000]
E83:  59%|█████▊    | 61/104 [00:03<00:02, 17.04it/s, loss=0.236, acc=1.000]
E83:  61%|██████    | 63/104 [00:03<00:02, 16.60it/s, loss=0.236, acc=1.000]
E83:  61%|██████    | 63/104 [00:04<00:02, 16.60it/s, loss=0.236, acc=1.000]
E83:  61%|██████    | 63/104 [00:04<00:02, 16.60it/s, loss=0.238, acc=1.000]
E83:  62%|██████▎   | 65/104 [00:04<00:02, 16.83it/s, loss=0.238, acc=1.000]
E83:  62%|██████▎   | 65/104 [00:04<00:02, 16.83it/s, loss=0.239, acc=1.000]
E83:  62%|██████▎   | 65/104 [00:04<00:02, 16.83it/s, loss=0.237, acc=1.000]
E83:  64%|██████▍   | 67/104 [00:04<00:02, 16.72it/s, loss=0.237, acc=1.000]
E83:  64%|██████▍   | 67/104 [00:04<00:02, 16.72it/s, loss=0.236, acc=1.000]
E83:  64%|██████▍   | 67/104 [00:04<00:02, 16.72it/s, loss=0.235, acc=1.000]
E83:  66%|██████▋   | 69/104 [00:04<00:02, 16.49it/s, loss=0.235, acc=1.000]
E83:  66%|██████▋   | 69/104 [00:04<00:02, 16.49it/s, loss=0.236, acc=1.000]
E83:  66%|██████▋   | 69/104 [00:04<00:02, 16.49it/s, loss=0.238, acc=1.000]
E83:  68%|██████▊   | 71/104 [00:04<00:01, 16.53it/s, loss=0.238, acc=1.000]
E83:  68%|██████▊   | 71/104 [00:04<00:01, 16.53it/s, loss=0.238, acc=1.000]
E83:  68%|██████▊   | 71/104 [00:04<00:01, 16.53it/s, loss=0.237, acc=1.000]
E83:  70%|███████   | 73/104 [00:04<00:01, 16.37it/s, loss=0.237, acc=1.000]
E83:  70%|███████   | 73/104 [00:04<00:01, 16.37it/s, loss=0.236, acc=1.000]
E83:  70%|███████   | 73/104 [00:04<00:01, 16.37it/s, loss=0.236, acc=1.000]
E83:  72%|███████▏  | 75/104 [00:04<00:01, 16.34it/s, loss=0.236, acc=1.000]
E83:  72%|███████▏  | 75/104 [00:04<00:01, 16.34it/s, loss=0.237, acc=1.000]
E83:  72%|███████▏  | 75/104 [00:04<00:01, 16.34it/s, loss=0.236, acc=1.000]
E83:  74%|███████▍  | 77/104 [00:04<00:01, 16.40it/s, loss=0.236, acc=1.000]
E83:  74%|███████▍  | 77/104 [00:04<00:01, 16.40it/s, loss=0.238, acc=1.000]
E83:  74%|███████▍  | 77/104 [00:04<00:01, 16.40it/s, loss=0.238, acc=1.000]
E83:  76%|███████▌  | 79/104 [00:04<00:01, 16.20it/s, loss=0.238, acc=1.000]
E83:  76%|███████▌  | 79/104 [00:05<00:01, 16.20it/s, loss=0.238, acc=1.000]
E83:  76%|███████▌  | 79/104 [00:05<00:01, 16.20it/s, loss=0.236, acc=1.000]
E83:  78%|███████▊  | 81/104 [00:05<00:01, 16.32it/s, loss=0.236, acc=1.000]
E83:  78%|███████▊  | 81/104 [00:05<00:01, 16.32it/s, loss=0.237, acc=1.000]
E83:  78%|███████▊  | 81/104 [00:05<00:01, 16.32it/s, loss=0.244, acc=1.000]
E83:  80%|███████▉  | 83/104 [00:05<00:01, 16.46it/s, loss=0.244, acc=1.000]
E83:  80%|███████▉  | 83/104 [00:05<00:01, 16.46it/s, loss=0.243, acc=1.000]
E83:  80%|███████▉  | 83/104 [00:05<00:01, 16.46it/s, loss=0.236, acc=1.000]
E83:  82%|████████▏ | 85/104 [00:05<00:01, 16.45it/s, loss=0.236, acc=1.000]
E83:  82%|████████▏ | 85/104 [00:05<00:01, 16.45it/s, loss=0.244, acc=1.000]
E83:  82%|████████▏ | 85/104 [00:05<00:01, 16.45it/s, loss=0.236, acc=1.000]
E83:  84%|████████▎ | 87/104 [00:05<00:01, 16.64it/s, loss=0.236, acc=1.000]
E83:  84%|████████▎ | 87/104 [00:05<00:01, 16.64it/s, loss=0.237, acc=1.000]
E83:  84%|████████▎ | 87/104 [00:05<00:01, 16.64it/s, loss=0.237, acc=1.000]
E83:  86%|████████▌ | 89/104 [00:05<00:00, 16.84it/s, loss=0.237, acc=1.000]
E83:  86%|████████▌ | 89/104 [00:05<00:00, 16.84it/s, loss=0.242, acc=1.000]
E83:  86%|████████▌ | 89/104 [00:05<00:00, 16.84it/s, loss=0.238, acc=1.000]
E83:  88%|████████▊ | 91/104 [00:05<00:00, 16.78it/s, loss=0.238, acc=1.000]
E83:  88%|████████▊ | 91/104 [00:05<00:00, 16.78it/s, loss=0.244, acc=1.000]
E83:  88%|████████▊ | 91/104 [00:05<00:00, 16.78it/s, loss=0.238, acc=1.000]
E83:  89%|████████▉ | 93/104 [00:05<00:00, 16.55it/s, loss=0.238, acc=1.000]
E83:  89%|████████▉ | 93/104 [00:05<00:00, 16.55it/s, loss=0.241, acc=1.000]
E83:  89%|████████▉ | 93/104 [00:05<00:00, 16.55it/s, loss=0.235, acc=1.000]
E83:  91%|█████████▏| 95/104 [00:05<00:00, 16.31it/s, loss=0.235, acc=1.000]
E83:  91%|█████████▏| 95/104 [00:05<00:00, 16.31it/s, loss=0.238, acc=1.000]
E83:  91%|█████████▏| 95/104 [00:06<00:00, 16.31it/s, loss=0.236, acc=1.000]
E83:  93%|█████████▎| 97/104 [00:06<00:00, 16.36it/s, loss=0.236, acc=1.000]
E83:  93%|█████████▎| 97/104 [00:06<00:00, 16.36it/s, loss=0.244, acc=1.000]
E83:  93%|█████████▎| 97/104 [00:06<00:00, 16.36it/s, loss=0.236, acc=1.000]
