nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv2
############################################################
============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E78:  39%|███▉      | 41/104 [00:02<00:03, 20.78it/s, loss=0.232, acc=1.000]
E78:  39%|███▉      | 41/104 [00:02<00:03, 20.78it/s, loss=0.233, acc=1.000]
E78:  39%|███▉      | 41/104 [00:02<00:03, 20.78it/s, loss=0.232, acc=1.000]
E78:  39%|███▉      | 41/104 [00:02<00:03, 20.78it/s, loss=0.232, acc=1.000]
E78:  42%|████▏     | 44/104 [00:02<00:02, 21.01it/s, loss=0.232, acc=1.000]
E78:  42%|████▏     | 44/104 [00:02<00:02, 21.01it/s, loss=0.233, acc=1.000]
E78:  42%|████▏     | 44/104 [00:02<00:02, 21.01it/s, loss=0.232, acc=1.000]
E78:  42%|████▏     | 44/104 [00:02<00:02, 21.01it/s, loss=0.232, acc=1.000]
E78:  45%|████▌     | 47/104 [00:02<00:02, 21.07it/s, loss=0.232, acc=1.000]
E78:  45%|████▌     | 47/104 [00:02<00:02, 21.07it/s, loss=0.235, acc=1.000]
E78:  45%|████▌     | 47/104 [00:02<00:02, 21.07it/s, loss=0.232, acc=1.000]
E78:  45%|████▌     | 47/104 [00:02<00:02, 21.07it/s, loss=0.232, acc=1.000]
E78:  48%|████▊     | 50/104 [00:02<00:02, 21.05it/s, loss=0.232, acc=1.000]
E78:  48%|████▊     | 50/104 [00:02<00:02, 21.05it/s, loss=0.232, acc=1.000]
E78:  48%|████▊     | 50/104 [00:02<00:02, 21.05it/s, loss=0.232, acc=1.000]
E78:  48%|████▊     | 50/104 [00:02<00:02, 21.05it/s, loss=0.233, acc=1.000]
E78:  51%|█████     | 53/104 [00:02<00:02, 20.80it/s, loss=0.233, acc=1.000]
E78:  51%|█████     | 53/104 [00:02<00:02, 20.80it/s, loss=0.232, acc=1.000]
E78:  51%|█████     | 53/104 [00:02<00:02, 20.80it/s, loss=0.232, acc=1.000]
E78:  51%|█████     | 53/104 [00:02<00:02, 20.80it/s, loss=0.232, acc=1.000]
E78:  54%|█████▍    | 56/104 [00:02<00:02, 20.63it/s, loss=0.232, acc=1.000]
E78:  54%|█████▍    | 56/104 [00:02<00:02, 20.63it/s, loss=0.234, acc=1.000]
E78:  54%|█████▍    | 56/104 [00:02<00:02, 20.63it/s, loss=0.232, acc=1.000]
E78:  54%|█████▍    | 56/104 [00:02<00:02, 20.63it/s, loss=0.232, acc=1.000]
E78:  57%|█████▋    | 59/104 [00:02<00:02, 20.74it/s, loss=0.232, acc=1.000]
E78:  57%|█████▋    | 59/104 [00:03<00:02, 20.74it/s, loss=0.233, acc=1.000]
E78:  57%|█████▋    | 59/104 [00:03<00:02, 20.74it/s, loss=0.232, acc=1.000]
E78:  57%|█████▋    | 59/104 [00:03<00:02, 20.74it/s, loss=0.232, acc=1.000]
E78:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, loss=0.232, acc=1.000]
E78:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, loss=0.232, acc=1.000]
E78:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, loss=0.232, acc=1.000]
E78:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, loss=0.233, acc=1.000]
E78:  62%|██████▎   | 65/104 [00:03<00:01, 20.71it/s, loss=0.233, acc=1.000]
E78:  62%|██████▎   | 65/104 [00:03<00:01, 20.71it/s, loss=0.232, acc=1.000]
E78:  62%|██████▎   | 65/104 [00:03<00:01, 20.71it/s, loss=0.232, acc=1.000]
E78:  62%|██████▎   | 65/104 [00:03<00:01, 20.71it/s, loss=0.233, acc=1.000]
E78:  65%|██████▌   | 68/104 [00:03<00:01, 19.56it/s, loss=0.233, acc=1.000]
E78:  65%|██████▌   | 68/104 [00:03<00:01, 19.56it/s, loss=0.232, acc=1.000]
E78:  65%|██████▌   | 68/104 [00:03<00:01, 19.56it/s, loss=0.232, acc=1.000]
E78:  67%|██████▋   | 70/104 [00:03<00:01, 19.37it/s, loss=0.232, acc=1.000]
E78:  67%|██████▋   | 70/104 [00:03<00:01, 19.37it/s, loss=0.232, acc=1.000]
E78:  67%|██████▋   | 70/104 [00:03<00:01, 19.37it/s, loss=0.232, acc=1.000]
E78:  67%|██████▋   | 70/104 [00:03<00:01, 19.37it/s, loss=0.232, acc=1.000]
E78:  70%|███████   | 73/104 [00:03<00:01, 20.15it/s, loss=0.232, acc=1.000]
E78:  70%|███████   | 73/104 [00:03<00:01, 20.15it/s, loss=0.232, acc=1.000]
E78:  70%|███████   | 73/104 [00:03<00:01, 20.15it/s, loss=0.232, acc=1.000]
E78:  70%|███████   | 73/104 [00:03<00:01, 20.15it/s, loss=0.232, acc=1.000]
E78:  73%|███████▎  | 76/104 [00:03<00:01, 20.26it/s, loss=0.232, acc=1.000]
E78:  73%|███████▎  | 76/104 [00:03<00:01, 20.26it/s, loss=0.232, acc=1.000]
E78:  73%|███████▎  | 76/104 [00:03<00:01, 20.26it/s, loss=0.232, acc=1.000]
E78:  73%|███████▎  | 76/104 [00:03<00:01, 20.26it/s, loss=0.232, acc=1.000]
E78:  76%|███████▌  | 79/104 [00:03<00:01, 19.30it/s, loss=0.232, acc=1.000]
E78:  76%|███████▌  | 79/104 [00:04<00:01, 19.30it/s, loss=0.232, acc=1.000]
E78:  76%|███████▌  | 79/104 [00:04<00:01, 19.30it/s, loss=0.236, acc=1.000]
E78:  78%|███████▊  | 81/104 [00:04<00:01, 18.86it/s, loss=0.236, acc=1.000]
E78:  78%|███████▊  | 81/104 [00:04<00:01, 18.86it/s, loss=0.232, acc=1.000]
E78:  78%|███████▊  | 81/104 [00:04<00:01, 18.86it/s, loss=0.232, acc=1.000]
E78:  80%|███████▉  | 83/104 [00:04<00:01, 18.23it/s, loss=0.232, acc=1.000]
E78:  80%|███████▉  | 83/104 [00:04<00:01, 18.23it/s, loss=0.232, acc=1.000]
E78:  80%|███████▉  | 83/104 [00:04<00:01, 18.23it/s, loss=0.232, acc=1.000]
E78:  82%|████████▏ | 85/104 [00:04<00:01, 18.14it/s, loss=0.232, acc=1.000]
E78:  82%|████████▏ | 85/104 [00:04<00:01, 18.14it/s, loss=0.232, acc=1.000]
E78:  82%|████████▏ | 85/104 [00:04<00:01, 18.14it/s, loss=0.232, acc=1.000]
E78:  84%|████████▎ | 87/104 [00:04<00:00, 18.04it/s, loss=0.232, acc=1.000]
E78:  84%|████████▎ | 87/104 [00:04<00:00, 18.04it/s, loss=0.232, acc=1.000]
E78:  84%|████████▎ | 87/104 [00:04<00:00, 18.04it/s, loss=0.232, acc=1.000]
E78:  86%|████████▌ | 89/104 [00:04<00:00, 18.03it/s, loss=0.232, acc=1.000]
E78:  86%|████████▌ | 89/104 [00:04<00:00, 18.03it/s, loss=0.232, acc=1.000]
E78:  86%|████████▌ | 89/104 [00:04<00:00, 18.03it/s, loss=0.232, acc=1.000]
E78:  88%|████████▊ | 91/104 [00:04<00:00, 18.25it/s, loss=0.232, acc=1.000]
E78:  88%|████████▊ | 91/104 [00:04<00:00, 18.25it/s, loss=0.232, acc=1.000]
E78:  88%|████████▊ | 91/104 [00:04<00:00, 18.25it/s, loss=0.232, acc=1.000]
E78:  89%|████████▉ | 93/104 [00:04<00:00, 18.38it/s, loss=0.232, acc=1.000]
E78:  89%|████████▉ | 93/104 [00:04<00:00, 18.38it/s, loss=0.232, acc=1.000]
E78:  89%|████████▉ | 93/104 [00:04<00:00, 18.38it/s, loss=0.232, acc=1.000]
E78:  91%|█████████▏| 95/104 [00:04<00:00, 18.43it/s, loss=0.232, acc=1.000]
E78:  91%|█████████▏| 95/104 [00:04<00:00, 18.43it/s, loss=0.232, acc=1.000]
E78:  91%|█████████▏| 95/104 [00:04<00:00, 18.43it/s, loss=0.232, acc=1.000]
E78:  93%|█████████▎| 97/104 [00:04<00:00, 18.57it/s, loss=0.232, acc=1.000]
E78:  93%|█████████▎| 97/104 [00:05<00:00, 18.57it/s, loss=0.232, acc=1.000]
E78:  93%|█████████▎| 97/104 [00:05<00:00, 18.57it/s, loss=0.232, acc=1.000]
E78:  95%|█████████▌| 99/104 [00:05<00:00, 18.39it/s, loss=0.232, acc=1.000]
E78:  95%|█████████▌| 99/104 [00:05<00:00, 18.39it/s, loss=0.232, acc=1.000]
E78:  95%|█████████▌| 99/104 [00:05<00:00, 18.39it/s, loss=0.232, acc=1.000]
E78:  97%|█████████▋| 101/104 [00:05<00:00, 18.44it/s, loss=0.232, acc=1.000]
E78:  97%|█████████▋| 101/104 [00:05<00:00, 18.44it/s, loss=0.233, acc=1.000]
E78:  97%|█████████▋| 101/104 [00:05<00:00, 18.44it/s, loss=0.232, acc=1.000]
E78:  99%|█████████▉| 103/104 [00:05<00:00, 18.36it/s, loss=0.232, acc=1.000]
E78:  99%|█████████▉| 103/104 [00:05<00:00, 18.36it/s, loss=0.237, acc=1.000]
                                                                             

E79:   0%|          | 0/104 [00:00<?, ?it/s]
E79:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E79:   1%|          | 1/104 [00:00<00:14,  6.98it/s, loss=0.232, acc=1.000]
E79:   1%|          | 1/104 [00:00<00:14,  6.98it/s, loss=0.232, acc=1.000]
E79:   1%|          | 1/104 [00:00<00:14,  6.98it/s, loss=0.232, acc=1.000]
E79:   3%|▎         | 3/104 [00:00<00:09, 10.98it/s, loss=0.232, acc=1.000]
E79:   3%|▎         | 3/104 [00:00<00:09, 10.98it/s, loss=0.233, acc=1.000]
E79:   3%|▎         | 3/104 [00:00<00:09, 10.98it/s, loss=0.232, acc=1.000]
E79:   5%|▍         | 5/104 [00:00<00:07, 13.63it/s, loss=0.232, acc=1.000]
E79:   5%|▍         | 5/104 [00:00<00:07, 13.63it/s, loss=0.233, acc=1.000]
E79:   5%|▍         | 5/104 [00:00<00:07, 13.63it/s, loss=0.232, acc=1.000]
E79:   7%|▋         | 7/104 [00:00<00:06, 15.51it/s, loss=0.232, acc=1.000]
E79:   7%|▋         | 7/104 [00:00<00:06, 15.51it/s, loss=0.233, acc=1.000]
E79:   7%|▋         | 7/104 [00:00<00:06, 15.51it/s, loss=0.233, acc=1.000]
E79:   9%|▊         | 9/104 [00:00<00:05, 16.41it/s, loss=0.233, acc=1.000]
E79:   9%|▊         | 9/104 [00:00<00:05, 16.41it/s, loss=0.232, acc=1.000]
E79:   9%|▊         | 9/104 [00:00<00:05, 16.41it/s, loss=0.232, acc=1.000]
E79:  11%|█         | 11/104 [00:00<00:05, 16.85it/s, loss=0.232, acc=1.000]
E79:  11%|█         | 11/104 [00:00<00:05, 16.85it/s, loss=0.232, acc=1.000]
E79:  11%|█         | 11/104 [00:00<00:05, 16.85it/s, loss=0.232, acc=1.000]
E79:  12%|█▎        | 13/104 [00:00<00:05, 17.24it/s, loss=0.232, acc=1.000]
E79:  12%|█▎        | 13/104 [00:00<00:05, 17.24it/s, loss=0.232, acc=1.000]
E79:  12%|█▎        | 13/104 [00:00<00:05, 17.24it/s, loss=0.232, acc=1.000]
E79:  14%|█▍        | 15/104 [00:00<00:05, 17.60it/s, loss=0.232, acc=1.000]
E79:  14%|█▍        | 15/104 [00:01<00:05, 17.60it/s, loss=0.232, acc=1.000]
E79:  14%|█▍        | 15/104 [00:01<00:05, 17.60it/s, loss=0.237, acc=1.000]
E79:  16%|█▋        | 17/104 [00:01<00:04, 17.99it/s, loss=0.237, acc=1.000]
E79:  16%|█▋        | 17/104 [00:01<00:04, 17.99it/s, loss=0.235, acc=1.000]
E79:  16%|█▋        | 17/104 [00:01<00:04, 17.99it/s, loss=0.232, acc=1.000]
E79:  16%|█▋        | 17/104 [00:01<00:04, 17.99it/s, loss=0.232, acc=1.000]
E79:  19%|█▉        | 20/104 [00:01<00:04, 19.50it/s, loss=0.232, acc=1.000]
E79:  19%|█▉        | 20/104 [00:01<00:04, 19.50it/s, loss=0.232, acc=1.000]
E79:  19%|█▉        | 20/104 [00:01<00:04, 19.50it/s, loss=0.232, acc=1.000]
E79:  19%|█▉        | 20/104 [00:01<00:04, 19.50it/s, loss=0.233, acc=1.000]
E79:  22%|██▏       | 23/104 [00:01<00:03, 20.46it/s, loss=0.233, acc=1.000]
E79:  22%|██▏       | 23/104 [00:01<00:03, 20.46it/s, loss=0.232, acc=1.000]
E79:  22%|██▏       | 23/104 [00:01<00:03, 20.46it/s, loss=0.232, acc=1.000]
E79:  22%|██▏       | 23/104 [00:01<00:03, 20.46it/s, loss=0.232, acc=1.000]
E79:  25%|██▌       | 26/104 [00:01<00:04, 19.27it/s, loss=0.232, acc=1.000]
E79:  25%|██▌       | 26/104 [00:01<00:04, 19.27it/s, loss=0.234, acc=1.000]
E79:  25%|██▌       | 26/104 [00:01<00:04, 19.27it/s, loss=0.232, acc=1.000]
E79:  27%|██▋       | 28/104 [00:01<00:04, 18.87it/s, loss=0.232, acc=1.000]
E79:  27%|██▋       | 28/104 [00:01<00:04, 18.87it/s, loss=0.233, acc=1.000]
E79:  27%|██▋       | 28/104 [00:01<00:04, 18.87it/s, loss=0.232, acc=1.000]
E79:  29%|██▉       | 30/104 [00:01<00:03, 18.81it/s, loss=0.232, acc=1.000]
E79:  29%|██▉       | 30/104 [00:01<00:03, 18.81it/s, loss=0.232, acc=1.000]
E79:  29%|██▉       | 30/104 [00:01<00:03, 18.81it/s, loss=0.232, acc=1.000]
E79:  31%|███       | 32/104 [00:01<00:03, 18.16it/s, loss=0.232, acc=1.000]
E79:  31%|███       | 32/104 [00:01<00:03, 18.16it/s, loss=0.232, acc=1.000]
E79:  31%|███       | 32/104 [00:01<00:03, 18.16it/s, loss=0.232, acc=1.000]
E79:  33%|███▎      | 34/104 [00:01<00:03, 18.22it/s, loss=0.232, acc=1.000]
E79:  33%|███▎      | 34/104 [00:02<00:03, 18.22it/s, loss=0.233, acc=1.000]
E79:  33%|███▎      | 34/104 [00:02<00:03, 18.22it/s, loss=0.232, acc=1.000]
E79:  35%|███▍      | 36/104 [00:02<00:03, 18.29it/s, loss=0.232, acc=1.000]
E79:  35%|███▍      | 36/104 [00:02<00:03, 18.29it/s, loss=0.232, acc=1.000]
E79:  35%|███▍      | 36/104 [00:02<00:03, 18.29it/s, loss=0.232, acc=1.000]
E79:  37%|███▋      | 38/104 [00:02<00:03, 18.31it/s, loss=0.232, acc=1.000]
E79:  37%|███▋      | 38/104 [00:02<00:03, 18.31it/s, loss=0.232, acc=1.000]
E79:  37%|███▋      | 38/104 [00:02<00:03, 18.31it/s, loss=0.232, acc=1.000]
E79:  38%|███▊      | 40/104 [00:02<00:03, 17.85it/s, loss=0.232, acc=1.000]
E79:  38%|███▊      | 40/104 [00:02<00:03, 17.85it/s, loss=0.232, acc=1.000]
E79:  38%|███▊      | 40/104 [00:02<00:03, 17.85it/s, loss=0.232, acc=1.000]
E79:  40%|████      | 42/104 [00:02<00:03, 18.02it/s, loss=0.232, acc=1.000]
E79:  40%|████      | 42/104 [00:02<00:03, 18.02it/s, loss=0.232, acc=1.000]
E79:  40%|████      | 42/104 [00:02<00:03, 18.02it/s, loss=0.232, acc=1.000]
E79:  42%|████▏     | 44/104 [00:02<00:03, 18.13it/s, loss=0.232, acc=1.000]
E79:  42%|████▏     | 44/104 [00:02<00:03, 18.13it/s, loss=0.232, acc=1.000]
E79:  42%|████▏     | 44/104 [00:02<00:03, 18.13it/s, loss=0.232, acc=1.000]
E79:  44%|████▍     | 46/104 [00:02<00:03, 17.77it/s, loss=0.232, acc=1.000]
E79:  44%|████▍     | 46/104 [00:02<00:03, 17.77it/s, loss=0.232, acc=1.000]
E79:  44%|████▍     | 46/104 [00:02<00:03, 17.77it/s, loss=0.236, acc=1.000]
E79:  46%|████▌     | 48/104 [00:02<00:03, 17.84it/s, loss=0.236, acc=1.000]
E79:  46%|████▌     | 48/104 [00:02<00:03, 17.84it/s, loss=0.232, acc=1.000]
E79:  46%|████▌     | 48/104 [00:02<00:03, 17.84it/s, loss=0.232, acc=1.000]
E79:  48%|████▊     | 50/104 [00:02<00:03, 17.90it/s, loss=0.232, acc=1.000]
E79:  48%|████▊     | 50/104 [00:02<00:03, 17.90it/s, loss=0.232, acc=1.000]
E79:  48%|████▊     | 50/104 [00:02<00:03, 17.90it/s, loss=0.232, acc=1.000]
E79:  50%|█████     | 52/104 [00:02<00:02, 18.04it/s, loss=0.232, acc=1.000]
E79:  50%|█████     | 52/104 [00:03<00:02, 18.04it/s, loss=0.232, acc=1.000]
E79:  50%|█████     | 52/104 [00:03<00:02, 18.04it/s, loss=0.232, acc=1.000]
E79:  52%|█████▏    | 54/104 [00:03<00:02, 17.83it/s, loss=0.232, acc=1.000]
E79:  52%|█████▏    | 54/104 [00:03<00:02, 17.83it/s, loss=0.232, acc=1.000]
E79:  52%|█████▏    | 54/104 [00:03<00:02, 17.83it/s, loss=0.232, acc=1.000]
E79:  54%|█████▍    | 56/104 [00:03<00:02, 18.11it/s, loss=0.232, acc=1.000]
E79:  54%|█████▍    | 56/104 [00:03<00:02, 18.11it/s, loss=0.232, acc=1.000]
E79:  54%|█████▍    | 56/104 [00:03<00:02, 18.11it/s, loss=0.232, acc=1.000]
E79:  56%|█████▌    | 58/104 [00:03<00:02, 18.40it/s, loss=0.232, acc=1.000]
E79:  56%|█████▌    | 58/104 [00:03<00:02, 18.40it/s, loss=0.246, acc=1.000]
E79:  56%|█████▌    | 58/104 [00:03<00:02, 18.40it/s, loss=0.232, acc=1.000]
E79:  58%|█████▊    | 60/104 [00:03<00:02, 18.42it/s, loss=0.232, acc=1.000]
E79:  58%|█████▊    | 60/104 [00:03<00:02, 18.42it/s, loss=0.233, acc=1.000]
E79:  58%|█████▊    | 60/104 [00:03<00:02, 18.42it/s, loss=0.232, acc=1.000]
E79:  60%|█████▉    | 62/104 [00:03<00:02, 18.09it/s, loss=0.232, acc=1.000]
E79:  60%|█████▉    | 62/104 [00:03<00:02, 18.09it/s, loss=0.232, acc=1.000]
E79:  60%|█████▉    | 62/104 [00:03<00:02, 18.09it/s, loss=0.237, acc=1.000]
E79:  62%|██████▏   | 64/104 [00:03<00:02, 18.09it/s, loss=0.237, acc=1.000]
E79:  62%|██████▏   | 64/104 [00:03<00:02, 18.09it/s, loss=0.232, acc=1.000]
E79:  62%|██████▏   | 64/104 [00:03<00:02, 18.09it/s, loss=0.232, acc=1.000]
E79:  63%|██████▎   | 66/104 [00:03<00:02, 18.23it/s, loss=0.232, acc=1.000]
E79:  63%|██████▎   | 66/104 [00:03<00:02, 18.23it/s, loss=0.232, acc=1.000]
E79:  63%|██████▎   | 66/104 [00:03<00:02, 18.23it/s, loss=0.232, acc=1.000]
E79:  65%|██████▌   | 68/104 [00:03<00:01, 18.19it/s, loss=0.232, acc=1.000]
E79:  65%|██████▌   | 68/104 [00:03<00:01, 18.19it/s, loss=0.232, acc=1.000]
E79:  65%|██████▌   | 68/104 [00:03<00:01, 18.19it/s, loss=0.232, acc=1.000]
E79:  67%|██████▋   | 70/104 [00:03<00:01, 17.94it/s, loss=0.232, acc=1.000]
E79:  67%|██████▋   | 70/104 [00:03<00:01, 17.94it/s, loss=0.233, acc=1.000]
E79:  67%|██████▋   | 70/104 [00:04<00:01, 17.94it/s, loss=0.232, acc=1.000]
E79:  67%|██████▋   | 70/104 [00:04<00:01, 17.94it/s, loss=0.232, acc=1.000]
E79:  70%|███████   | 73/104 [00:04<00:01, 18.90it/s, loss=0.232, acc=1.000]
E79:  70%|███████   | 73/104 [00:04<00:01, 18.90it/s, loss=0.232, acc=1.000]
E79:  70%|███████   | 73/104 [00:04<00:01, 18.90it/s, loss=0.232, acc=1.000]
E79:  72%|███████▏  | 75/104 [00:04<00:01, 18.81it/s, loss=0.232, acc=1.000]
E79:  72%|███████▏  | 75/104 [00:04<00:01, 18.81it/s, loss=0.232, acc=1.000]
E79:  72%|███████▏  | 75/104 [00:04<00:01, 18.81it/s, loss=0.232, acc=1.000]
E79:  72%|███████▏  | 75/104 [00:04<00:01, 18.81it/s, loss=0.232, acc=1.000]
E79:  75%|███████▌  | 78/104 [00:04<00:01, 19.57it/s, loss=0.232, acc=1.000]
E79:  75%|███████▌  | 78/104 [00:04<00:01, 19.57it/s, loss=0.232, acc=1.000]
E79:  75%|███████▌  | 78/104 [00:04<00:01, 19.57it/s, loss=0.232, acc=1.000]
E79:  75%|███████▌  | 78/104 [00:04<00:01, 19.57it/s, loss=0.232, acc=1.000]
E79:  78%|███████▊  | 81/104 [00:04<00:01, 20.43it/s, loss=0.232, acc=1.000]
E79:  78%|███████▊  | 81/104 [00:04<00:01, 20.43it/s, loss=0.232, acc=1.000]
E79:  78%|███████▊  | 81/104 [00:04<00:01, 20.43it/s, loss=0.232, acc=1.000]
E79:  78%|███████▊  | 81/104 [00:04<00:01, 20.43it/s, loss=0.232, acc=1.000]
E79:  81%|████████  | 84/104 [00:04<00:00, 20.38it/s, loss=0.232, acc=1.000]
E79:  81%|████████  | 84/104 [00:04<00:00, 20.38it/s, loss=0.232, acc=1.000]
E79:  81%|████████  | 84/104 [00:04<00:00, 20.38it/s, loss=0.232, acc=1.000]
E79:  81%|████████  | 84/104 [00:04<00:00, 20.38it/s, loss=0.232, acc=1.000]
E79:  84%|████████▎ | 87/104 [00:04<00:00, 19.60it/s, loss=0.232, acc=1.000]
E79:  84%|████████▎ | 87/104 [00:04<00:00, 19.60it/s, loss=0.234, acc=1.000]
E79:  84%|████████▎ | 87/104 [00:04<00:00, 19.60it/s, loss=0.232, acc=1.000]
E79:  86%|████████▌ | 89/104 [00:04<00:00, 18.94it/s, loss=0.232, acc=1.000]
E79:  86%|████████▌ | 89/104 [00:04<00:00, 18.94it/s, loss=0.232, acc=1.000]
E79:  86%|████████▌ | 89/104 [00:05<00:00, 18.94it/s, loss=0.232, acc=1.000]
E79:  88%|████████▊ | 91/104 [00:05<00:00, 18.85it/s, loss=0.232, acc=1.000]
E79:  88%|████████▊ | 91/104 [00:05<00:00, 18.85it/s, loss=0.232, acc=1.000]
E79:  88%|████████▊ | 91/104 [00:05<00:00, 18.85it/s, loss=0.232, acc=1.000]
E79:  89%|████████▉ | 93/104 [00:05<00:00, 18.84it/s, loss=0.232, acc=1.000]
E79:  89%|████████▉ | 93/104 [00:05<00:00, 18.84it/s, loss=0.232, acc=1.000]
E79:  89%|████████▉ | 93/104 [00:05<00:00, 18.84it/s, loss=0.232, acc=1.000]
E79:  91%|█████████▏| 95/104 [00:05<00:00, 19.09it/s, loss=0.232, acc=1.000]
E79:  91%|█████████▏| 95/104 [00:05<00:00, 19.09it/s, loss=0.232, acc=1.000]
E79:  91%|█████████▏| 95/104 [00:05<00:00, 19.09it/s, loss=0.232, acc=1.000]
E79:  91%|█████████▏| 95/104 [00:05<00:00, 19.09it/s, loss=0.233, acc=1.000]
E79:  94%|█████████▍| 98/104 [00:05<00:00, 19.89it/s, loss=0.233, acc=1.000]
E79:  94%|█████████▍| 98/104 [00:05<00:00, 19.89it/s, loss=0.232, acc=1.000]
E79:  94%|█████████▍| 98/104 [00:05<00:00, 19.89it/s, loss=0.232, acc=1.000]
E79:  94%|█████████▍| 98/104 [00:05<00:00, 19.89it/s, loss=0.232, acc=1.000]
E79:  97%|█████████▋| 101/104 [00:05<00:00, 19.87it/s, loss=0.232, acc=1.000]
E79:  97%|█████████▋| 101/104 [00:05<00:00, 19.87it/s, loss=0.232, acc=1.000]
E79:  97%|█████████▋| 101/104 [00:05<00:00, 19.87it/s, loss=0.232, acc=1.000]
E79:  97%|█████████▋| 101/104 [00:05<00:00, 19.87it/s, loss=0.232, acc=1.000]
E79: 100%|██████████| 104/104 [00:05<00:00, 20.01it/s, loss=0.232, acc=1.000]
